2.652177699999999732e+02,1.646903961309371311e+01,6.552318847945026725e+00,5.474400817655453011e+01,2.503589892777964820e+01,2.167515237053149590e+01,2.663817346518549911e+01,3.396882770857694567e+01,4.099834764817271271e+00,1.321324055653391660e+01,1.000000000000000000e+00
2.528644500000000050e+02,1.423989336732464039e+01,3.074405720893055616e+01,3.027013968542419065e+01,1.582307229357865808e+01,3.368914379426464478e+01,5.413432906518288235e+00,4.535154597059265491e+00,2.506508849800255945e+01,2.206693712648266015e+01,1.000000000000000000e+00
2.671422400000000152e+02,1.902133423517999233e+01,3.217406367201942885e+01,2.934279594411746928e+01,2.013299060830825127e+01,3.361321710041941202e+01,1.235828490465354434e+01,8.444792792258247971e+00,1.829729316987163301e+01,3.002481138594481180e+01,1.000000000000000000e+00
2.641099499999999694e+02,2.832764762097447075e+01,2.744978992902439074e+01,1.424078700748188453e+01,1.760462232560500695e+01,1.539022749889490527e+01,6.188113632674800080e+00,1.257260403689827299e+01,2.670731132174159939e+01,2.289501504867945059e+01,1.000000000000000000e+00
2.755746300000000133e+02,2.694974944101603498e+01,3.301228883312493423e+01,6.496463216461727086e+00,5.766774069805356895e+00,9.618157877200739225e-01,3.949405503479700208e+00,1.742206321342482767e+01,2.785641695524676109e+01,2.073985334902056721e+01,1.000000000000000000e+00
2.942309799999999882e+02,2.415005346706089995e+01,3.013259312527449651e+01,6.610309436366495817e+00,2.039507719036350153e+01,2.068803077512011868e+01,1.681418928674012392e+01,7.341803735782083784e+00,1.644210862524818140e+01,2.696441891377561006e+01,1.000000000000000000e+00
2.891340400000000272e+02,2.450725548765334594e+01,3.816400191526491881e+01,1.871890318687959009e+01,6.792886348357785486e+00,8.789197960169637724e+00,6.610809602781560379e+00,1.280407170089465119e+01,7.538596792770619892e+00,2.072495440731535155e+01,1.000000000000000000e+00
1.426788700000000176e+02,1.585522456579717598e+01,3.359917948555651623e+00,1.238538556418696857e+01,1.257843674845866566e+01,9.593758806287157270e+00,1.151752529797951219e+01,1.371818804939094782e+01,8.139410655551170493e+00,9.210963578433611687e+00,1.000000000000000000e+00
2.983299700000000030e+02,3.306965889452455798e+01,3.792495219475298285e+01,1.198028556701996905e+01,1.417337415224847064e+01,5.191033902734386807e+00,1.176610126835910997e+01,1.008963084607254146e+01,7.034179701871923207e+00,1.249796443669403168e+01,1.000000000000000000e+00
2.765348299999999995e+02,2.568976173285520659e+01,3.371023514550438449e+01,1.070453781750971523e+01,7.257868255409726466e+00,3.196597664117957205e+00,6.892551294451390476e+00,1.594506985769601393e+01,2.547036769174195570e+01,1.877276801180989096e+01,1.000000000000000000e+00
2.602086699999999837e+02,1.104557337784824789e+01,2.031709636630910509e+01,4.467510339648888618e+01,2.322452225884665467e+01,1.345259602808991595e+01,1.437170196092047725e+01,1.138097831192376397e+01,6.880428816019120930e+00,2.131906346012537412e+01,1.000000000000000000e+00
2.896035300000000348e+02,2.835228899655103163e+01,4.096018158291093414e+01,1.822693306428670468e+01,7.697418796763918714e+00,4.260603786245610536e+00,9.832323321569690577e+00,8.237034335833701704e+00,1.440289826144440255e+01,1.388697844709641949e+01,1.000000000000000000e+00
2.956596099999999865e+02,2.792994175636597731e+01,3.576566078237151913e+01,1.424025384894369317e+01,5.683149958546151126e+00,1.874670565976493508e+00,5.564908627661925289e-01,8.078027764019372725e+00,2.618663665836969301e+01,1.959467693795179244e+01,1.000000000000000000e+00
2.403244399999999814e+02,1.627823114958445894e+00,2.578777554419096418e+01,3.176978643754483045e+01,1.099381076686545455e+01,1.942261862389440807e+01,1.981978818611279536e+01,1.943172506469944238e+01,2.633600064348200220e+01,8.071575431795327660e+00,1.000000000000000000e+00
2.207454900000000180e+02,1.503268306122278375e+01,2.639882182630025653e+01,2.631392491521954469e+01,2.517373316608875555e+01,1.560395888847416757e+01,1.572193330422262925e+01,2.055186272880064635e+01,1.721196972900782995e+01,2.462785841777166951e+01,1.000000000000000000e+00
2.198508700000000147e+02,9.851139079051698388e+00,3.659168817590490619e+01,1.722743914371872620e+01,2.061815137195641157e+01,1.865680261102308890e+01,2.252592497763180646e+01,9.077753440502512206e+00,1.247810125423988659e+01,2.741754789699434269e+01,1.000000000000000000e+00
2.581067799999999579e+02,6.730615607074289741e+00,2.396535715768295560e+01,4.311608698215485447e+01,2.282491945462598792e+01,1.799391516645455269e+01,3.294728646814824202e+01,3.130859998470069527e+01,1.106627704689485014e+01,8.514476047026406036e+00,1.000000000000000000e+00
2.288705600000000118e+02,7.885714695488167614e+00,3.470290638393880300e+01,2.288154906189206983e+01,1.918305516544197786e+01,1.987835404651084303e+01,5.572683182123820522e+00,2.078835474348973733e+01,2.039436604102363759e+01,2.526882390187913430e+01,1.000000000000000000e+00
2.361341799999999864e+02,1.230413914303154499e+01,2.526356261062692710e+01,3.518254359866862302e+01,8.286847681835093127e+00,1.105808871887987266e+01,2.489795556088721540e+01,2.157443539143516986e+01,2.285875951370065096e+01,4.668079216809876364e+00,1.000000000000000000e+00
2.281122300000000109e+02,1.883790737166637186e+01,1.987564700803412521e+01,2.959860467150519270e+01,2.607246627450196286e+01,6.755813019718686085e+00,1.540747935470225372e+01,2.722824098625446609e+01,7.166322938178548263e+00,1.017830446870143746e+01,1.000000000000000000e+00
2.451338299999999890e+02,4.568431230903748030e+00,2.174857405186827464e+01,3.349229641442285299e+01,6.383939356704967594e+00,2.052711408376537250e+01,1.344672967909581374e+01,1.659070466307742819e+01,2.175628082192502433e+01,1.356795956938618808e+01,1.000000000000000000e+00
2.896263000000000147e+02,1.288128747160720344e+01,2.923109555360202449e+01,3.665852168966619473e+01,2.405714685891323867e+01,1.195595929952083125e+01,1.334589726902329687e+01,1.711326643294917815e+01,6.906027939537130678e+00,1.794594931040137098e+01,1.000000000000000000e+00
3.000270500000000311e+02,1.043380882242574259e+01,1.233387144213846476e+01,4.217209239154226452e+01,1.589225350501533107e+01,1.718928306251415350e+01,2.891166600183242608e+01,1.336593110416812635e+01,7.689557309473776137e+00,2.116575478700565327e+01,1.000000000000000000e+00
2.846417599999999766e+02,2.204395198946439294e+01,1.244331794236035549e+01,4.557050214517289533e+01,9.555871951274850673e+00,2.971062789489980815e+01,2.201816166850218437e+01,9.259034450935574867e+00,2.222553000012129587e+01,1.245182792600492050e+01,1.000000000000000000e+00
2.891374200000000201e+02,1.172276040271329833e+01,7.338816860217399984e+00,4.223298094960879467e+01,1.110929300600520975e+01,2.003035752878908937e+01,3.257076413963643091e+01,6.054035566715130656e+00,1.674551355398129360e+01,1.883200902080677963e+01,1.000000000000000000e+00
2.574515799999999786e+02,1.211435450497185862e+01,1.866145623153526500e+01,4.261181086279180619e+01,2.092509869869161321e+01,1.678218260986351851e+01,1.993497756379229102e+01,1.664580237501915505e+01,1.088197087051329959e+01,8.205090576038465144e+00,1.000000000000000000e+00
2.534499600000000044e+02,1.500837170484719429e+01,2.101283061242310524e+01,1.349609263329907449e+01,5.750396194453690768e+00,4.395771136271598323e+01,1.139967359307915551e+01,3.032233249163832767e+01,2.484658549487530621e+01,6.644493775065835273e+00,2.000000000000000000e+00
3.697189339999999902e+02,2.612090936884541392e+01,2.844998321764389360e+01,3.055645120022767358e+01,1.075722779816142705e+01,4.776198091735108875e+01,4.121832215740793970e+01,4.325127503906088577e+01,3.106708603524308288e+01,5.165123544295257574e+01,2.000000000000000000e+00
2.288445199999999886e+02,6.729544494745543837e+00,1.121457525721415038e+01,3.563731022131287318e+01,1.577891904318117788e+01,1.966329548421411388e+01,2.047059010442073301e+01,1.379491006373500106e+01,4.089188646993940068e+01,2.687732179630878804e+01,2.000000000000000000e+00
2.045798700000000281e+02,1.045247501277391500e+01,1.109820897655026961e+01,3.502623049971636249e+01,2.317553772331888950e+01,2.154002272218678371e+01,3.115407622647733632e+01,1.344522933480694782e+01,3.480281735221672790e+01,2.314017009275376680e+01,2.000000000000000000e+00
1.629661059999999964e+02,1.662292327242103696e+01,7.360273920155965932e+00,2.395120077258586022e+01,1.022063791569967783e+01,1.992698503609501870e+01,3.413354605754648219e+01,1.791828391945701782e+01,1.237217930647450537e+01,7.014002996801901979e+00,2.000000000000000000e+00
1.721249159999999847e+02,1.472191087271082921e+01,8.362778039861014534e+00,1.806584457457242721e+01,1.015669664699093389e+01,6.122565351834538205e+00,4.190016577177091506e+01,2.052955704669417969e+01,3.336455481102063914e+00,4.947574701129908270e+00,2.000000000000000000e+00
1.772067920000000072e+02,1.311258123626449112e+01,1.716110800524323565e+01,2.897419839224256677e+01,1.829375124262562124e+01,1.820207021891251031e+01,3.556179357168792166e+01,1.876259507295473128e+01,1.158244645142872997e+01,1.009507899761255167e+01,2.000000000000000000e+00
2.402267380000000117e+02,2.833593293241870725e+01,9.278573754081779867e+00,1.658721895627921938e+01,2.588259494563234142e+01,2.761228898047538749e+01,1.175215311026635057e+01,6.349510557763541385e+01,2.261550484772925884e+01,5.147492606725513120e+00,2.000000000000000000e+00
2.534018750000000182e+02,1.644293211511772057e+01,2.000527103444011345e+01,2.299577599243061243e+01,2.844686622424904243e+01,2.279716556829821172e+01,2.873692559029169047e+01,3.895654975385493657e+01,4.840886353852975077e+01,1.226819284354931838e+01,2.000000000000000000e+00
1.781623529999999960e+02,1.544194939745868567e+01,1.274874718798132811e+01,1.941682165085594036e+01,1.274104737319820657e+01,7.744095346687798198e+00,4.307598912807975466e+01,1.823364068740795574e+01,6.688608108514136674e+00,3.208877240316167612e+00,2.000000000000000000e+00
2.540462760000000060e+02,3.040745970403578724e+01,1.125954234438325408e+01,1.725314275802609032e+01,2.867977550447018231e+01,2.021726238763693217e+01,2.585672056748172665e+01,3.897662440321543187e+01,5.190591154166180132e+01,1.156381235727513612e+01,2.000000000000000000e+00
2.320450900000000161e+02,9.068279733711921864e+00,2.453758887784595188e+01,2.617325460070519139e+00,1.332782866731077398e+01,4.871395488995631951e+01,1.253121761922887778e+01,2.018681961162777938e+01,3.447547924958818122e+00,1.607563014345666375e+01,2.000000000000000000e+00
2.770139500000000226e+02,2.225206908728559441e+01,3.932189902861650665e+01,4.324139707671971422e+01,4.379960196466857525e+00,1.285553458889119760e+00,1.547087925879440640e+01,2.776027385031204631e+01,2.268025197113945346e+00,4.194407504888432214e+01,2.000000000000000000e+00
3.202577299999999809e+02,1.544594828132901299e+01,1.953888329325851458e+01,5.561283141772839400e+01,2.046300174284095874e+01,7.317132366625633821e+00,1.003392451832487708e+01,4.336842863112104851e+01,3.429395966481798297e+01,2.067464860970595097e+01,2.000000000000000000e+00
2.859155600000000277e+02,9.657855122454428454e+00,2.426478363248971704e+01,5.061452026489730116e+01,3.241323751363177763e+01,1.701821666207873562e+01,4.681805529857922465e+01,1.002632229464155245e+01,2.607630145051179582e+01,1.750854990383027143e+01,2.000000000000000000e+00
3.123476500000000442e+02,2.398334363722925744e+01,2.225959038037942861e+01,5.707605458274279187e+01,1.651610477582617520e+01,7.864551266278207109e+00,3.457890892191647936e+01,1.635708935753095616e+01,3.746437564792802988e+01,1.787494211242940878e+01,2.000000000000000000e+00
2.865965699999999856e+02,2.072361364805270156e+01,3.045482703562920079e+01,4.113098171030807748e+01,1.901789739624103248e+01,2.317572130775317163e+01,4.399046831323271078e+01,4.220626255531529480e+00,3.586139570471414117e+01,2.341084610346101869e+01,2.000000000000000000e+00
3.519638899999999921e+02,1.365894960901565902e+01,1.567863691109388036e+01,4.885281781371602960e+01,2.945865089221342359e+01,3.499710443593707510e+01,1.483257717973737222e+01,5.523417663287160195e+01,2.760542887653954836e+01,2.838544937043502614e+01,2.000000000000000000e+00
2.715535399999999981e+02,3.359998686450609284e+00,3.246607385873901563e+01,4.864646104719869868e+01,1.381872912532913489e+01,9.702378035938522771e+00,2.828732799018251498e+01,2.986063303082853082e+01,2.714367132754152578e+01,3.221468231997277343e+01,2.000000000000000000e+00
2.904751999999999725e+02,1.198893567878274347e+01,3.344708544483596313e+01,4.444669504446844144e+01,3.011228475705581076e+01,2.074926332028596576e+01,4.063722696040477445e+01,2.059206015378676824e+01,2.810754447939068967e+01,2.455080722562788864e+01,2.000000000000000000e+00
2.480709500000000389e+02,8.296512033099944006e+00,2.793730747319940733e+01,4.409811738398935432e+01,1.375373905618518222e+01,7.061450486131303883e+00,3.215667381907567091e+01,2.324913058095097895e+01,2.897426190277873204e+01,3.171424630649459786e+01,2.000000000000000000e+00
2.713808299999998894e+02,9.696341073531462129e+00,2.395639607867143539e+01,4.850234609321367429e+01,2.627464467447459029e+01,7.944675640287915286e+00,3.835941253045760391e+01,2.174239301706205296e+01,2.419305757511707000e+01,2.391868254005895267e+01,2.000000000000000000e+00
2.275919499999999971e+02,1.166628678976924860e+01,3.087050482744746560e+01,1.142530043485461810e+01,1.146531521899008332e+01,5.013815185531896645e+01,4.071684134037250935e+00,1.455565074484477606e+01,1.415103629782806749e+01,1.365987982072502227e+01,2.000000000000000000e+00
2.663498200000000224e+02,2.076810934574312384e+01,2.891609524241509277e+01,4.678457496238097235e+01,9.880351916434872095e+00,2.109706274276083704e+00,3.726972792159734382e+01,1.626807027351003399e+01,2.190112280767986164e+01,3.130631045772790344e+01,2.000000000000000000e+00
3.036095699999999624e+02,2.735798646919302612e+01,4.305253276869481738e+01,3.574357518267522948e+01,1.833830274532219917e+01,1.686013050713159345e+01,3.714260325405778218e+01,3.723321882611760003e+01,1.754432609345856875e+01,3.560646427530086555e+01,2.000000000000000000e+00
2.456507199999999784e+02,1.295000444433847520e+01,2.097038128677180424e+01,3.141868264922826270e+01,2.512578903638216943e+01,2.653451593705963774e+01,3.751775989705455316e+01,7.069564373467333240e+00,3.797725843061058981e+01,1.500076966517974064e+01,2.000000000000000000e+00
2.438159400000000119e+02,7.729675502821983457e+00,1.698492017253477471e+01,2.929247177550411507e+01,2.865703580268751338e+01,3.232502343838960712e+01,3.375021541525841684e+01,1.922835860363238680e+01,2.872439269347730573e+01,2.219485514909564117e+01,2.000000000000000000e+00
2.353114800000000173e+02,1.032691868622490006e+01,1.756324526288963739e+01,2.956587142701737037e+01,2.779028593994231855e+01,3.089428368567662631e+01,3.787513033669938523e+01,9.901453778798906313e+00,3.711159828717732978e+01,1.156497901944951145e+01,2.000000000000000000e+00
2.613021800000000212e+02,1.328749663085336863e+01,3.341372178559337414e+01,2.220622069634989870e+01,3.209463442200747352e+01,3.973118133778693561e+01,4.116088913479592293e+01,2.164472173504336183e+00,3.622735007598242873e+01,2.035843351000955437e+01,2.000000000000000000e+00
3.012084300000000212e+02,3.910516546743490807e+01,4.095222278984695663e+01,3.663576058034395544e+01,2.314044239433314232e+01,1.241679356051863437e+01,4.339694226844117253e+01,4.604304639301790303e+01,9.464403869612141307e+00,2.688552215065899276e+01,2.000000000000000000e+00
2.892383399999999938e+02,3.472476388895345423e+01,4.642272307970102219e+01,3.461961036672182956e+01,2.074447945502181057e+01,3.903920742374958053e+01,3.153720983074721929e+01,2.667568179440237941e+01,3.932928919197137496e+00,2.056525654839339268e+01,2.000000000000000000e+00
2.699098099999999931e+02,1.667950577641297372e+01,2.895100983081091073e+01,1.378172523155161500e+01,3.634630851590219436e+01,3.449738068669640967e+01,4.791954879318834060e+01,2.084229082667236810e+01,2.767666701433123677e+01,9.715151923238257936e+00,2.000000000000000000e+00
3.259865599999999972e+02,3.184512858881668862e+01,5.002425272612724427e+01,3.923987393207126217e+01,1.829273827435567412e+01,3.748494985343407393e+01,2.846475854899962599e+01,4.510715247016989338e+01,6.242007015614663423e+00,2.306559765222747060e+01,2.000000000000000000e+00
2.556440699999999993e+02,1.288439976480552218e+01,2.613825800672695721e+01,5.434194487025148845e+00,1.227915034042538345e+01,5.205024385849050361e+01,6.420215772956185063e+00,1.395916378986631479e+01,2.256204536290441354e+01,5.776221550437020680e-01,2.000000000000000000e+00
2.472757100000000037e+02,1.710203232345082114e+01,2.296605544774829966e+01,3.374623408344070441e+01,3.674641287379848364e+01,3.699238521211985642e+01,4.495640860135934957e+01,3.266909522826155765e+00,2.948738139970195249e+01,1.343346990626074877e+01,2.000000000000000000e+00
3.083954200000000014e+02,3.777616152580142739e+01,5.468222063115215548e+01,4.156101221028403359e+01,2.531413147886980752e+01,3.018960604215468990e+01,3.642049730885598535e+01,4.247771191272060065e+01,1.367733196749562730e+01,2.448904621835607998e+01,2.000000000000000000e+00
3.113798699999999826e+02,3.868917941303400454e+01,4.781574789977078410e+01,3.544326176368164028e+01,2.334611404540252622e+01,2.387334190915045085e+01,6.887880142019147556e+00,3.975213683807952236e+01,4.112045820498671134e+01,2.286307453306772430e+01,2.000000000000000000e+00
3.124665699999999333e+02,3.608794117363196818e+01,5.889186138679450977e+01,3.602036351613909204e+01,1.905126031080866156e+01,3.289826690896954631e+01,2.195537771813101813e+01,3.847503988528892904e+01,4.146362472970541546e+01,5.927902942548343823e+00,2.000000000000000000e+00
2.841597100000000182e+02,2.803086733337812930e+01,3.047663727934255817e+01,5.341994188488868645e+01,3.721987279862565856e+01,2.225504656423902716e+01,4.350029861981829526e+01,2.758152093233904623e+01,1.401875838488755655e+01,1.661432298158360510e+01,2.000000000000000000e+00
3.399426399999999830e+02,4.605392963871349821e+01,6.284970372501544489e+01,3.681120433464166553e+01,2.161164046604636724e+01,1.402589127509271094e+01,1.688010253407269090e+01,2.624848362745019159e+01,4.059877629270080490e+01,1.703465075116717031e+01,2.000000000000000000e+00
2.894636599999999476e+02,3.050251734546536753e+01,3.721044263652376571e+01,5.128897173049109881e+01,3.249117311986532286e+01,1.597362671602917317e+01,3.788707971961868282e+01,4.012698449043940485e+01,7.749925524158710388e+00,2.088490416002855099e+01,2.000000000000000000e+00
3.002288899999999785e+02,3.597283936279860228e+01,4.657213445626555881e+01,4.947648081217854354e+01,2.234405896098312994e+01,3.636018599792764761e+00,3.653888328706688782e+01,4.320356297571211712e+01,5.620361951910252785e+00,3.271190522419803415e+01,2.000000000000000000e+00
3.297722300000000359e+02,4.715739545006834277e+01,6.475670895823186868e+01,3.889916408828293726e+01,4.973239860377920429e+00,2.144074942944897089e+01,2.131790079489876177e+01,4.225943147362414720e+01,3.976986956040610011e+01,6.688500880889768574e+00,2.000000000000000000e+00
3.235354399999999941e+02,4.643554681023785946e+01,5.586079429085165771e+01,4.034178206247432996e+01,2.481610324368731213e+01,1.962390581708274340e+01,1.016545054420869576e+01,4.463375010195983350e+01,4.202577501668525883e+01,1.093610982123398045e+01,2.000000000000000000e+00
2.525234800000000064e+02,1.108406782028446713e+01,2.723065724545487853e+01,1.277446041224402862e+01,3.686597151237109848e+00,4.660502687059478433e+01,1.022408932614776589e+01,1.992943164364704955e+01,1.291614026619312305e+01,6.572008907920698917e+00,2.000000000000000000e+00
2.169238900000000285e+02,1.460803869776695940e+01,2.985393958302803696e+01,7.073404347075719301e+00,1.255642240703782164e+01,1.300729674059149410e+01,4.486596760457273803e+01,8.016089551986310013e+00,8.096149865602107809e+00,8.276716746790423684e+00,2.000000000000000000e+00
2.290957199999999716e+02,2.186859865098952938e+01,2.894493754656732776e+01,2.517468224011187417e+01,2.839411006493242340e+01,1.693400861254127321e+01,2.247541669271787512e+01,3.509293664600755136e+01,5.744889504158045668e+00,1.279459095703509419e+01,2.000000000000000000e+00
2.137867899999999963e+02,1.445736875217984263e+01,2.794123806307824509e+01,1.858402101885132751e+01,2.580001175076509057e+01,3.876190675918667061e+00,3.528614877524392313e+01,1.647070115119005962e+01,2.342854053623094757e+01,5.190298787878870890e+00,2.000000000000000000e+00
2.273858599999999797e+02,2.108679475417902793e+01,2.255586769999246144e+01,1.542570182198132045e+01,2.671456241887506167e+01,9.194048028549481444e+00,3.036275291205957672e+01,3.004855389398543153e+01,1.671687263552166058e+01,1.141751011701230745e+01,2.000000000000000000e+00
1.944901399999999967e+02,1.672935315837853665e+01,1.022097872137143071e+01,2.128688133315394637e+01,1.832570299981255246e+01,1.636292113695216344e+01,2.061394368539145106e+01,2.049324146948807268e+01,1.550784523801052472e+01,1.049571931533055924e+01,2.000000000000000000e+00
2.265193999999999903e+02,2.356418552828060697e+01,2.124136763421743623e+01,1.660140283288144758e+01,3.032808235606691838e+01,1.846634596225998237e+01,2.252398983221041817e+01,3.466274769309364245e+01,1.595171188028638021e+01,8.350093838238668909e+00,2.000000000000000000e+00
2.065862500000000068e+02,1.771340262443439428e+01,2.545085915057668302e+01,1.307907585446863052e+01,2.152000530619829988e+01,2.643481526001730142e+00,3.790810820208125165e+01,1.811177807976498499e+01,1.959808718604542932e+01,6.123147505164315829e-01,2.000000000000000000e+00
2.486012900000000059e+02,1.851878988017892169e+01,2.632074195670370642e+01,4.040707377997489580e+00,2.032026744835278009e+01,3.835256061055295618e+01,1.152758916800961764e+01,5.615083336172263628e+00,2.676431189860274529e+01,1.493466323474326707e+01,2.000000000000000000e+00
3.165932799999999929e+02,1.791019458639135209e+01,2.442424983263137150e+01,1.461029563639845286e+01,3.251447790669416804e+01,2.948241372591906284e+01,2.959907025472678654e+01,3.320683594787759318e+01,2.724348197820719264e+01,6.591261958198699311e+00,2.000000000000000000e+00
3.433409700000000271e+02,1.800780591070406089e+01,2.074386019486075128e+01,5.922249522931312349e+00,1.477457394693275639e+01,3.720617688373207699e+01,2.085871325807158883e+01,5.608180124302504055e+01,1.085039486268438580e+01,4.899524761658235583e+00,2.000000000000000000e+00
2.125664299999999685e+02,1.846887599203560981e+01,3.423217026437980337e+01,8.330449332793836703e+00,3.210128717293781619e+01,1.356194402350349293e+01,2.696921517047487171e+01,5.911758684724498281e+00,5.862285728867662193e+00,1.075360486358432688e+01,2.000000000000000000e+00
2.863086959999999408e+02,1.428845137435144430e+01,3.895957430776751096e+01,2.036672565460369899e+00,9.811746607166043077e+00,6.388452770691695548e+01,2.518038137510379926e+01,3.256019468520182158e+01,1.781539443523947774e+00,1.638624225999923212e+01,2.000000000000000000e+00
3.626220699999999511e+02,2.401391084643487872e+01,4.370331960823858708e+01,3.448970668383687155e+01,2.811717751450552782e+01,2.612885837983425219e+01,5.479515650873422317e+01,3.378513178884249868e+01,5.398899990333608656e+01,2.077788483063245550e+01,2.000000000000000000e+00
2.862347499999999627e+02,1.530722546812467577e+01,2.909447917661367455e+01,9.867134428245096345e+00,1.173296809175805500e+01,3.630904640071169354e+01,3.328102809973538712e+01,2.721238594379591191e+01,2.157757763829044606e+01,1.187392695428972367e+01,2.000000000000000000e+00
3.052486200000000167e+02,6.560726904963703809e+00,4.063100381524828464e+01,6.852653650722371204e+00,3.953127489392740301e+01,1.063030732900169362e+01,4.709153236356078764e+01,2.647355634627205134e+01,1.792399812574319640e+01,8.158733501777376773e+00,2.000000000000000000e+00
3.306179589999999848e+02,8.643780301496787999e+00,2.345995149405597147e+01,6.672217410410323168e+01,3.392905007240393189e+01,1.516117551945908559e+01,3.338278033321191884e+01,3.062997775443346526e+01,5.301000809759070620e+01,3.748519765238346224e+01,2.000000000000000000e+00
3.496440599999999677e+02,3.717655694486406759e+01,4.270354080191044943e+01,6.066728159265926479e+01,2.837465637406097940e+01,2.320118197723492770e+01,3.793923904808325176e+01,7.875472398945523977e+00,5.825247798866704585e+01,3.493365230506641694e+01,2.000000000000000000e+00
3.267309300000000576e+02,2.145000150725967103e+01,3.989776379337840950e+01,6.280743544870315986e+01,2.960731907694858123e+01,2.154968477533752491e+01,4.187372558355434649e+01,3.277839228395600202e+01,4.803738075265069796e+01,4.459295276476203895e+01,2.000000000000000000e+00
3.495335000000000036e+02,2.290963893935377982e+01,3.027617882395130877e+01,6.745826337921383242e+01,3.671142829743076419e+01,3.236608307887467362e+01,4.926403387666636746e+01,1.290964305614764562e+01,6.309077917290764503e+01,3.089616568885230308e+01,2.000000000000000000e+00
3.530559799999999768e+02,3.036253679733486521e+01,3.712483687523846498e+01,6.335709664095896443e+01,3.314315044230806251e+01,3.372130732780006213e+01,3.521757095847762287e+01,1.229503783849331811e+01,6.362189409632784276e+01,2.210954885631325340e+01,2.000000000000000000e+00
2.826752000000000180e+02,3.839646927399069654e+00,3.180004351914742600e+01,3.733114935824104919e+01,3.544991943084696118e+01,2.195136117934957909e+01,4.560897104234889099e+01,3.414115694597273176e+01,3.963351409588267416e+01,2.237763406165428037e+01,2.000000000000000000e+00
2.272665700000000015e+02,2.251625508817462773e+01,2.965324932719261142e+01,2.702231927554905599e+00,1.519149599821804486e+01,4.658973516862829456e+01,2.050538515004989648e+01,1.079791476689016250e+01,1.324298911633950659e+01,5.863781628266371726e+00,2.000000000000000000e+00
2.929484300000000303e+02,1.917323329730539783e+01,3.658569173854058221e+01,5.031847095814894288e+01,1.896974085421860323e+01,3.923896359236100295e+01,3.140496179053408810e+01,1.092613959825814796e+01,5.312260238622631903e+01,1.073960764890546749e+01,2.000000000000000000e+00
