4.836542399999999589e+02,5.057011852263629947e+01,9.434845201396218783e+01,2.525001639563513933e+01,3.439604205049071339e+01,3.104505349718757046e+01,2.398262773421669536e+01,1.164623354344855244e+01,8.892185516692951097e+00,5.068060016544435165e+00,0.000000000000000000e+00
2.174037200000000212e+02,1.926838550758023061e+01,4.809786590746900714e+01,2.230823976585951485e+01,1.585108562305566693e+01,7.289512119752838082e+00,5.957211596292251166e+00,2.615165195297821654e+00,4.910116218746704675e+00,5.143153835720895017e-01,0.000000000000000000e+00
3.056110899999999901e+02,1.725455503797742551e+01,6.296202062953457812e+01,3.404848971213736775e+01,1.166981334150008642e+01,2.599693480276601854e+00,6.504041360985432618e+00,1.309259888807413175e+00,4.884625187550415859e+00,4.263389963131049676e+00,0.000000000000000000e+00
2.722224999999999682e+02,1.856064500069345513e+01,5.278321694722622937e+01,3.248807772415648998e+01,1.636169593617633211e+01,2.493694038017819192e+00,1.358731830086225889e+00,6.205919259833356794e-01,3.035139807392972511e+00,2.969019524066154769e+00,0.000000000000000000e+00
2.698560600000000136e+02,1.250130389492210803e+01,5.951491288969725701e+01,2.236841693980399626e+01,1.832135143089973894e+01,4.925986627053474010e+00,2.127179235393337642e+00,3.552303825163336537e+00,2.305347437747628625e+00,3.830192527519162837e+00,0.000000000000000000e+00
2.258783300000000054e+02,9.798693272690401912e+00,4.655186675148632958e+01,2.279977921704945132e+01,1.102227092246885221e+01,1.071261910866491363e+01,2.092779360107670072e+00,3.977640352527765710e+00,2.627338427643472141e+00,9.100025718920474738e-01,0.000000000000000000e+00
2.856913299999999936e+02,3.388729041013921695e+00,6.603095675709828072e+01,1.767893438354740709e+01,1.957102221970100686e+01,4.984714990973440507e+00,4.082559276598210829e+00,3.135280375095651273e+00,1.337087310126005679e+00,2.926951380848319850e+00,0.000000000000000000e+00
2.350197499999999877e+02,2.421666735321345243e+00,4.686751766637716088e+01,1.444398360459456399e+01,1.764690223624359078e+01,6.350080728362185845e+00,3.865932711600911009e+00,2.018787026570733723e+00,3.144388659232650873e+00,3.388403635066772335e+00,0.000000000000000000e+00
2.566220899999999574e+02,1.487137283185159919e+00,5.486845447203007353e+01,2.133935857042069273e+01,9.295740826678148494e+00,7.301949544482975618e+00,8.327466123434856371e+00,9.029636220799506674e+00,4.679018536192958599e+00,3.626581339510614121e+00,0.000000000000000000e+00
2.819984300000000417e+02,1.200159398842442116e+01,5.530415907137798115e+01,2.820832545934737823e+01,1.172243695905525129e+01,6.236750285935991123e+00,4.371972103628573691e+00,6.045802389381156772e+00,2.431358921060482903e+00,1.550930914031729557e+00,0.000000000000000000e+00
2.352095800000000168e+02,9.827407657084100023e+00,5.146852509060514791e+01,1.385992035602632910e+01,1.637424519193600503e+01,8.498520164223114293e+00,1.895766271934093750e+00,2.112554332149818137e+00,1.752588758449406647e+00,7.287237452109222025e-01,0.000000000000000000e+00
3.933184199999999464e+02,1.416182002893858716e+01,8.362388055519390662e+01,1.540200174572846059e+01,3.602492314993813949e+01,2.340404933514631836e+01,5.145081995036496103e+00,7.446426040669688717e+00,3.059196541273144554e+00,4.839920717661700955e+00,0.000000000000000000e+00
2.477672799999999995e+02,1.551591933380860233e+01,3.993582206731552731e+01,4.079282756188797521e+01,2.648655607002845080e+00,5.092607014900513818e+00,3.149397264655947826e+00,1.685340531946969422e+00,6.776765880913493412e-01,9.304576594003509671e-01,0.000000000000000000e+00
2.025900500000000193e+02,1.416742045073448963e+01,4.069268128651779648e+01,2.691263279633135141e+01,3.925979978059224607e+00,3.501021369723373855e+00,1.984951520819765891e+00,1.283137819692411474e+00,1.843790795744869149e+00,1.162080205522388887e+00,0.000000000000000000e+00
2.645322400000000016e+02,5.351669479788251138e+00,5.772407050309671916e+01,1.788632947095301517e+01,1.640945397896192404e+01,3.655504845589508278e+00,4.505619972415024321e+00,4.700360118803198262e+00,4.604826602382863676e+00,3.187642999654762388e+00,0.000000000000000000e+00
2.148019099999999924e+02,1.310359229157626082e+01,4.481503682407333145e+01,2.628696087762257250e+01,6.617394415575154731e+00,5.749724859702773472e+00,2.358287655832270513e+00,2.589926849339926562e+00,1.817127218868438865e+00,6.923389679521274154e+00,0.000000000000000000e+00
2.344900399999999649e+02,5.081548947981711528e+00,4.999019389002361180e+01,1.693376066469560470e+01,1.975724177307563068e+01,9.922697230927484568e+00,2.575286622636454581e+00,9.405466181116058921e-01,4.268485234071285994e+00,3.776735411668175058e+00,0.000000000000000000e+00
2.589815800000000081e+02,8.242937898436281330e+00,5.302310225498997909e+01,2.634266142406722011e+01,1.363389129395901200e+01,3.748560365326959687e+00,6.084387448508128848e+00,3.777970722259252678e+00,2.956019369044998513e+00,3.317452618673820464e+00,0.000000000000000000e+00
2.612982099999999832e+02,2.419890629952199834e+00,5.298669131685634426e+01,2.480010487848428369e+01,2.050277955550676978e+01,8.041191501719815449e+00,5.003833866436116828e+00,2.787037090503718506e+00,2.722679330639624862e+00,1.368221708661113478e+00,0.000000000000000000e+00
2.133436000000000092e+02,4.981919854113760593e+00,4.927685114179317338e+01,2.002727660197735560e+01,9.876899864721341515e+00,5.330840156562674181e+00,6.323084738315374764e+00,1.934736071723491158e+00,1.941522432409576338e+00,2.435951915720464989e+00,0.000000000000000000e+00
2.750896699999999555e+02,6.548500727182052117e+00,5.499208446933803884e+01,2.878749228372821634e+01,1.840155675464898977e+01,3.838527434755400591e+00,1.778114568266175644e+00,9.841125782799979849e-01,4.085668305617012663e+00,2.682847945116153099e+00,0.000000000000000000e+00
2.601394599999999855e+02,1.611703140564112147e+01,4.603591701389370172e+01,3.178972816514183108e+01,9.976832292672655811e+00,5.823637034153626324e+00,8.567172462277286016e+00,3.829607209699085413e+00,4.743379398691011772e+00,8.942845226473136178e-01,0.000000000000000000e+00
3.604391800000000217e+02,1.127215106160468494e+01,6.752145304796971459e+01,4.508155951320866706e+01,2.473404532445615445e+01,4.417896627834929646e+00,4.668621221434706925e+00,8.824316943105507960e+00,3.878655992507927586e+00,7.516144845255807283e+00,0.000000000000000000e+00
2.711482100000000059e+02,1.254875194673148364e+01,6.113779913080244910e+01,1.588765885273901546e+01,1.390701082493626295e+01,5.597503905912566857e+00,1.633912594962185549e+00,1.650812906214994547e+00,2.328845069897388598e+00,2.875538937718470134e+00,0.000000000000000000e+00
2.941243200000000115e+02,2.267230608961042648e+01,5.959207591553108330e+01,1.687973849257044279e+01,1.431268345783521134e+01,3.258554467054577852e+00,4.292410171952234954e+00,3.394483511281059407e+00,1.449491879073493639e+00,2.652881152070111881e+00,0.000000000000000000e+00
2.473846099999999808e+02,1.616421085721976780e+01,4.614576482245541911e+01,2.912492635955471698e+01,4.196395223770982064e+00,7.217597186096356587e+00,3.489580050366400066e+00,6.187945675992288841e+00,1.267852649671821430e+00,3.221005695768201615e+00,0.000000000000000000e+00
2.853748099999999681e+02,1.032909267148630761e+01,6.352810743486998746e+01,1.783035328865589264e+01,1.782021731774817397e+01,6.604079363211854847e+00,2.180563040664078578e+00,6.324426399191030335e+00,3.380203846678476953e+00,2.738038794513410146e+00,0.000000000000000000e+00
2.802797799999999597e+02,1.116098231115064188e+01,5.438127073612555762e+01,3.244782148826789125e+01,1.731674030598147951e+01,1.016985099604359455e+01,6.210402761888991208e+00,3.433670310908971679e+00,9.588153343686052210e-01,3.433682734951650217e-01,0.000000000000000000e+00
2.736205699999999865e+02,1.377769839818992814e+01,6.349110291216756252e+01,2.366415615360358160e+01,9.585625552876852140e+00,6.443001024591437087e+00,2.936245640512332944e+00,6.075909827353829229e+00,2.666833854461131637e+00,1.173200447767808408e+00,0.000000000000000000e+00
3.016526099999999815e+02,2.236093458553627400e+01,5.422925260032368300e+01,4.049698638249172689e+01,4.796658873604639162e+00,5.705183423793105391e+00,2.878859066228876440e+00,3.071916484471786113e+00,3.560925158409001146e+00,4.864998132454338098e+00,0.000000000000000000e+00
3.072763499999999794e+02,2.394869457152502434e+01,6.265764661510082334e+01,3.769062888311135850e+01,1.169053367004904231e+01,4.899185271493639249e+00,6.977496782905705963e+00,3.467025429959679439e+00,3.298564221652980688e+00,1.436965489801032225e+00,0.000000000000000000e+00
2.536029499999999928e+02,1.965262198942473049e+01,4.937065117725134655e+01,3.168528031108106191e+01,1.707094439249538809e+01,6.667861836419682220e+00,1.479231297614110652e+00,6.002893757314113898e+00,2.876084511195616589e+00,2.256302629122878045e+00,0.000000000000000000e+00
2.819851100000000201e+02,1.474485287878421325e+01,5.446983060490631345e+01,3.887460500763273785e+01,1.902451235401349905e+01,4.325665497550932770e+00,5.144339801540588120e+00,1.267098699768628878e+00,6.193439103990916905e+00,4.371440563842184268e+00,0.000000000000000000e+00
4.138645699999999579e+02,3.341792795456767351e+01,8.475920938784032899e+01,2.967654506027407990e+01,3.781144302601604323e+01,2.102420545025647769e+01,8.746735120308601452e+00,7.706133845872333410e+00,6.751347511658241984e+00,6.747371769349280513e+00,0.000000000000000000e+00
3.211923699999999826e+02,2.917441556921380652e+01,6.272810484474371862e+01,3.279834735488746134e+01,3.024749191082710098e+01,1.613531525791413301e+01,6.408065474951379237e+00,3.258985386317063249e+00,7.872708229218460474e+00,4.112173748248610927e+00,0.000000000000000000e+00
2.846649099999999635e+02,1.225013491554365785e+01,5.319625598502899066e+01,2.565269067456624086e+01,2.283773693977407149e+01,1.209043631295645227e+01,7.341135203499676187e+00,7.403461658298247983e+00,3.435654248143412026e+00,3.130762196781835982e+00,0.000000000000000000e+00
2.413873899999999821e+02,2.427392502267558072e+01,4.440768077286707438e+01,3.361463280054452696e+01,1.874846632119388090e+01,1.326711078214798079e+01,3.806142545244986408e+00,3.272803179950730890e+00,2.832920320570938344e+00,1.176312374690574591e+00,0.000000000000000000e+00
3.075320500000000266e+02,8.214955599264127883e+00,6.320839650205235927e+01,2.812196716822501941e+01,2.918431628675216771e+01,9.136271935842197323e+00,6.584961140413334135e+00,2.040721243156468301e+00,1.700541701700838404e-01,4.595266518284616630e+00,0.000000000000000000e+00
3.056929299999999898e+02,7.413544195919500090e+00,6.722526836816720675e+01,1.833720796623198268e+01,1.871476810462959151e+01,5.510022169319372942e+00,1.024250275809976074e+00,2.210815211972197325e+00,1.242211756685128510e+00,1.062878808426088950e+00,0.000000000000000000e+00
2.704516399999999976e+02,1.088154381270244286e+01,5.923178162498946620e+01,2.335352080701798627e+01,1.722490719477701049e+01,8.370016394281485361e+00,2.717839547659931299e+00,5.709573953167654814e+00,1.987412247722929903e+00,4.970764629711653448e+00,0.000000000000000000e+00
2.968907540000000154e+02,3.976737887516707559e+01,6.149655425272830200e+01,3.215348101992690033e+01,1.499618336122885509e+01,2.642846409040368982e+01,5.250730598932803694e+00,8.265418266849428264e+00,8.844232583430569505e+00,7.083364461319209049e+00,0.000000000000000000e+00
3.025179299999999785e+02,1.095473262911245449e+01,6.139912230321376541e+01,1.747393759637533250e+01,1.606000012320309978e+01,4.690704954320523257e+00,1.888638556340463959e+00,2.887931314783532599e+00,4.070844619602882908e+00,3.206255174169265754e+00,0.000000000000000000e+00
3.086681700000000319e+02,9.111534555950749237e+00,6.077039725679118476e+01,2.541176341206548273e+01,2.199249388404147254e+01,1.718553988178408432e+00,4.205958977509174801e+00,5.344002392900613962e+00,4.406229684412442893e+00,2.575603767032330627e+00,0.000000000000000000e+00
3.052053300000000036e+02,2.307074672128705117e+01,4.808828958191613623e+01,4.128016262488891641e+01,1.951837637752933574e+01,5.690044409881191534e+00,5.135333689101623023e+00,4.227047796148498016e+00,2.106680752238499821e+00,3.815041737540649347e+00,0.000000000000000000e+00
3.523769100000000094e+02,9.622188788344555377e+00,8.095320794167479050e+01,2.385526405124763372e+01,3.040874999201589546e+01,1.119424393395391171e+01,9.494695794943835310e+00,2.013879720482945945e+00,4.400532694852846483e+00,1.841111314541656441e+00,0.000000000000000000e+00
2.657021200000000363e+02,1.571816976230702423e+01,4.367404115722671776e+01,3.046201821766949891e+01,6.396826931583234455e+00,3.315196446241462258e+00,4.860381077906049008e+00,4.549158068434192792e+00,4.629960377103675029e+00,1.715994937424490718e+00,0.000000000000000000e+00
3.319508099999999331e+02,1.475899672990802181e+01,7.123672791460086273e+01,2.457905716439493204e+01,2.044187725946233058e+01,9.071359025261966025e+00,5.628407246799483232e+00,3.637854337445146413e+00,1.829377508814739484e+00,2.755005695694585199e+00,0.000000000000000000e+00
3.209305200000000013e+02,1.362383027117789602e+01,6.078726711277798955e+01,2.661885624986030763e+01,2.191148675078169106e+01,1.008688219374754880e+01,8.777769388708674958e-01,5.007064774283473518e+00,3.097885106443244219e+00,1.110610499549317343e+00,0.000000000000000000e+00
2.716485000000000127e+02,1.370693046660130143e+01,5.365456448829986158e+01,1.561422263724771931e+01,2.177597576456129147e+01,1.370997186654935796e+01,9.076082065196391824e+00,3.592389014448159834e+00,6.843489892293925791e+00,5.092773385293281052e+00,0.000000000000000000e+00
3.060854499999999803e+02,6.464727857224307428e+00,6.140911905285521044e+01,2.585010319623359365e+01,2.118799279022799098e+01,7.932526952555545297e-01,3.885386206442569268e+00,5.055480179051700773e+00,5.055671569588324310e+00,3.891805478791405815e+00,0.000000000000000000e+00
3.028782500000000368e+02,1.087476914978138964e+01,5.841691312431237293e+01,2.388009160383291629e+01,1.590984704554322882e+01,2.324304923082182395e+00,2.497437715713521467e+00,1.949565534855699056e+00,5.339824820309509334e+00,4.026831177303272113e+00,0.000000000000000000e+00
2.591613300000000208e+02,1.398825658007313599e+01,5.057429768498843714e+01,1.833195439606820898e+01,1.855212593472214522e+01,7.292865546035063318e+00,4.908707770260785530e+00,3.946695934127316008e+00,3.957799674914393329e+00,4.251981009800763545e+00,0.000000000000000000e+00
2.922455099999999675e+02,2.396948572890841334e+01,5.407090653498672594e+01,2.002975289394924729e+01,2.351819148668161930e+01,1.454680001801369471e+01,9.542464897125237044e+00,2.200024288962250107e+00,2.034573011980818080e+00,4.822646967769601112e+00,0.000000000000000000e+00
3.166021499999999946e+02,2.478113194047186951e+01,5.704941089586147029e+01,3.263375975463247158e+01,2.617804204680181357e+01,9.991745849988811656e+00,6.323401184087436455e+00,2.569821039199002843e+00,3.828793896610758196e+00,2.444075928574467760e+00,0.000000000000000000e+00
3.537727899999999863e+02,2.238749812867531830e+01,7.371194737219603610e+01,2.822142895911389715e+01,2.009690781272933080e+01,2.141273442281050521e+01,5.204558049281907905e+00,4.373646956254046536e+00,3.841792237543179667e+00,2.905198794475810420e+00,0.000000000000000000e+00
3.643609199999999646e+02,9.500824322090384300e+00,7.674325060514301811e+01,1.923413085021128666e+01,3.004152570913591447e+01,1.559328216169750903e+01,5.818578930478115474e+00,3.833277724210469195e+00,2.881325270854625753e+00,6.275758875745331977e+00,0.000000000000000000e+00
4.187092199999999025e+02,3.159577292713669294e+01,7.469623425161135799e+01,2.907272090995417813e+01,3.736566168024968704e+01,1.400523337776197685e+01,1.576155648773615603e+01,9.621248244246498160e+00,3.365337666883549961e+00,3.519232936896092401e+00,0.000000000000000000e+00
3.316988000000000056e+02,7.539264834138241334e+00,7.374040957644145067e+01,2.450010593699099104e+01,2.086394345393712157e+01,1.345575654411420707e+01,2.662248283870100707e+00,7.365758480600156588e+00,6.409010984545830958e+00,2.339816997096138884e+00,0.000000000000000000e+00
4.096705899999999474e+02,1.090357973728997010e+01,8.131684892552129895e+01,4.019013533658257131e+01,2.124757592716578358e+01,2.498199876899946048e+01,8.763034382691065716e+00,1.824303595855672144e+00,1.014972989084915689e+01,4.051499462993069400e+00,0.000000000000000000e+00
4.055181399999999599e+02,2.507281974472234864e+01,7.991593899365089726e+01,2.547263250042533400e+01,3.161898329257214257e+01,2.222358511419453819e+01,6.041514911638553365e+00,4.284820319971827551e+00,1.284698459339584486e+00,7.907508955952866181e+00,0.000000000000000000e+00
3.806114499999999907e+02,2.360678335586341348e+01,7.426063525404573795e+01,2.680428464349529349e+01,2.980780981695207643e+01,1.469280997055641436e+01,1.104120088065323024e+01,4.507211812675633311e+00,7.457730495815082961e+00,1.472459403529096988e+00,0.000000000000000000e+00
3.946838699999998994e+02,2.676663692365788272e+00,8.349537180137031100e+01,1.503862694969451219e+01,4.462450293837068926e+01,9.485474745916608441e+00,5.412503796586575433e+00,1.322607002993735215e+01,2.691956953250525419e+00,3.090165019806458968e+00,0.000000000000000000e+00
4.296622699999999782e+02,2.359208654464024235e+01,7.992107579124638050e+01,4.620184855516678368e+01,1.918556694709440791e+01,3.439053416450254019e+01,3.796006917204041375e+00,4.033925123002261692e+00,4.126961760817887459e+00,6.514697837671835856e+00,0.000000000000000000e+00
4.016147399999999834e+02,2.282186244865767488e+00,8.958339331442591913e+01,2.510871095720917978e+01,2.885069822018721197e+01,5.022812896492719226e+00,3.643388140594088664e+00,6.427707131971319043e+00,5.446641442679850620e+00,2.566339880588161648e+00,0.000000000000000000e+00
3.930645299999999338e+02,2.098965801635033657e+01,7.950138247864715879e+01,3.121460683743703513e+01,3.143533250497280562e+01,2.694161191043910364e+01,7.028821659741289807e+00,8.167910922938128593e+00,8.222056564439204962e+00,1.115211640367560975e+01,0.000000000000000000e+00
3.625491100000000415e+02,2.070577083716434785e+00,9.674951208565609306e+01,1.829522145937725952e+01,2.341951206111211903e+01,1.398072681651572280e+00,3.522310183485716006e+00,2.522509624663702432e+00,1.533650549846171662e+00,4.465658302566708926e+00,0.000000000000000000e+00
3.829473600000000033e+02,1.770584760771218313e+01,8.217342535995081221e+01,3.449879662623387588e+01,1.887107294686611780e+01,2.160742297451140459e+01,6.799419022536654644e+00,1.915900660785185172e+00,5.913208911749375574e+00,7.746211328464450707e-01,0.000000000000000000e+00
4.303388100000000236e+02,8.262895735945281928e+00,1.023187780401815132e+02,2.420097868897622817e+01,1.173653109914814330e+01,9.907276009256099414e+00,6.276166289740001680e+00,9.772999161849625693e+00,6.063658842677525085e-01,4.217285726257743228e+00,0.000000000000000000e+00
4.227097700000000486e+02,2.515412192307278616e+01,1.006083263220556177e+02,3.374560795657146883e+01,2.698912774654509761e+01,1.996494602705610077e+01,9.088970904065202916e+00,5.644697845994370411e+00,6.359587202880058854e+00,5.731755345012443215e+00,0.000000000000000000e+00
3.882800399999999854e+02,2.047854567798506054e+01,8.659336340347830685e+01,3.472079901112444134e+01,1.989368079053127758e+01,1.720476012872584448e+01,7.587438873508633996e+00,7.450742938403699611e+00,2.075807389293587324e+00,5.031695096625639962e+00,0.000000000000000000e+00
3.727563000000000670e+02,1.651100087133012906e+01,8.310818744201638708e+01,2.829592884987316026e+01,2.410698894582464291e+01,6.437797734906886227e+00,3.281946987495020451e+00,6.776186530873110847e+00,6.162939236293079937e+00,5.813515024687429644e+00,0.000000000000000000e+00
3.996197200000000294e+02,8.697835106977020558e+00,9.083681396162030808e+01,2.651751708640246719e+01,3.171398712812075615e+01,1.065119719650252605e+01,7.669400336573882093e+00,1.562645817036794060e+00,5.814553139470189924e-01,3.925535605421375696e+00,0.000000000000000000e+00
3.636558200000000056e+02,1.547364097599626653e+01,7.750085679066093292e+01,3.634031787985053796e+01,3.029259303316893082e+01,8.100813038094493379e+00,9.847178161537460284e+00,9.775687314782793180e+00,6.842590336922327765e+00,1.250574339729359163e+00,0.000000000000000000e+00
2.807772300000000314e+02,9.450739020857362505e+00,6.180893983481760046e+01,2.484312799639530311e+01,2.953810695419628018e+01,1.198132616848838694e+01,7.646787040709177141e+00,5.923456475219833095e+00,4.531272959408466861e+00,2.264395699719158550e+00,0.000000000000000000e+00
3.019994199999999864e+02,1.197010617921920250e+01,6.267785311909133128e+01,2.252867949269427683e+01,3.135560862294489937e+01,1.506292377190402298e+01,2.779956058582240708e+00,1.245654881692671134e+00,1.018030930308322146e+00,1.981245017350585114e+00,0.000000000000000000e+00
3.360796199999999772e+02,1.372905925921281245e+01,6.837757723695632706e+01,2.931645319196994492e+01,3.003154643026464043e+01,1.398396975068572168e+01,5.784207623162819223e-01,6.546494382383150956e+00,2.387640325266473074e+00,8.519577170008204581e-01,0.000000000000000000e+00
3.228831699999999501e+02,1.510332859795404481e+01,6.338491417204485145e+01,2.060317689605528813e+01,2.610852245874709965e+01,2.489332607974500888e+01,1.020880447446977080e+01,3.345333695755908110e+00,3.210003573951593303e+00,2.810633788970036573e+00,0.000000000000000000e+00
3.423337500000000091e+02,2.555812713495633659e+01,7.177519619554736607e+01,2.625733612914733683e+01,2.127339875315727724e+01,1.167359165723786241e+01,4.888475435039559613e+00,4.486235726005830315e+00,2.578026545754982024e+00,2.929919735314144180e+00,0.000000000000000000e+00
3.205158800000000383e+02,1.783191573779904715e+01,6.036429400265352996e+01,2.413847710602935592e+01,3.690149539726030525e+01,1.724524005820115491e+01,7.109223363148704955e+00,2.373713885202322071e+00,4.904486944246730928e+00,4.450728368694269577e+00,0.000000000000000000e+00
3.396030499999999961e+02,2.074084097483536482e+01,5.980397490047038644e+01,3.781280812418441428e+01,2.538151625715455850e+01,3.481292025638969445e+00,5.731074603233317077e+00,3.210848384543761647e+00,3.075058657667482986e+00,3.613085672233648182e+00,0.000000000000000000e+00
2.841965500000000020e+02,3.558645541933417178e+01,4.814988018763139621e+01,1.596736920129472814e+01,3.149760486586399111e+01,1.951303826761959215e+01,1.256856237002406118e+01,7.951527775500249362e+00,5.724432735642895231e+00,2.367339219032454256e+00,0.000000000000000000e+00
3.325083599999999819e+02,1.362421724526376465e+01,6.522068154263305928e+01,4.335728908666534664e+01,3.276900376489261646e+01,3.067723153253468560e+00,7.295879364178766480e+00,3.632251982148142044e+00,2.686933533187088496e+00,2.883020426387962853e+00,0.000000000000000000e+00
3.543482600000000957e+02,3.189934114746548133e+01,6.985290941354072913e+01,2.084224016983282368e+01,3.234761733410711315e+01,2.421817175252595078e+01,1.825843063746098593e+01,1.603166043674504548e+00,3.341095285640765855e+00,4.478566445855514999e+00,0.000000000000000000e+00
3.303801599999999894e+02,7.216231875681766716e+00,7.512071741274473879e+01,2.077644232361666710e+01,2.740500370042709477e+01,8.300546495077231413e+00,3.256709068137287222e+00,4.498936809265418724e+00,5.756162488052263271e+00,2.272434736475721362e+00,0.000000000000000000e+00
3.856061399999999821e+02,1.960657936060696471e+01,8.096886376811453090e+01,1.887672310564476064e+01,2.207935513543418438e+01,2.109204405209833411e+01,1.386040527185941151e+01,6.111067234131088100e+00,9.774719772400142226e-01,4.451374124331499260e+00,0.000000000000000000e+00
3.595247900000000527e+02,1.471006667139197432e+01,8.045094297554737750e+01,1.662274675846716931e+01,2.074814422685926019e+01,1.544619559294684130e+01,8.308795991868583641e+00,1.328193451490409682e+00,4.293483952892139577e+00,3.965883965237800624e+00,0.000000000000000000e+00
3.121078800000000228e+02,1.300274711396220439e+01,7.247886932426180806e+01,2.049332099891147152e+01,2.161817132190135027e+01,1.363497458946365093e+01,3.620671904381187023e+00,3.918546336497917171e+00,1.051952637785431577e+00,3.498515194285208185e+00,0.000000000000000000e+00
3.865170600000000150e+02,1.356124397919960600e+01,8.669366226388838470e+01,1.734851158795038018e+01,1.989700534362190965e+01,1.267136836239835063e+01,5.690608266936266979e+00,2.239604851608839819e+00,2.655876572758074872e+00,3.636007213208776179e+00,0.000000000000000000e+00
4.062578399999999874e+02,1.534225113949225161e+01,8.762795720448372094e+01,2.373708973275194722e+01,3.390422950773827182e+01,1.360308425219716710e+01,5.068078514582484928e+00,3.951866755744529058e+00,8.534922119052566813e+00,4.517398348790011120e+00,0.000000000000000000e+00
3.689683300000000372e+02,1.376657461007329530e+01,7.654300903157574965e+01,3.072872222038337853e+01,2.469332825436601553e+01,1.842605043827834521e+01,1.764410513690142013e+00,2.631931807139250346e+00,5.472448988590048025e+00,2.639498954334770886e+00,0.000000000000000000e+00
3.698312399999999798e+02,1.794485394567510639e+01,7.677432008268299057e+01,1.794525837912199506e+01,2.447827215859415873e+01,1.266737807194397547e+01,1.111011934255530775e+01,6.390564203571383217e+00,9.122754558096414002e+00,8.015196869339517249e+00,0.000000000000000000e+00
3.512629200000000083e+02,8.237258554537588040e+00,7.508537113253112238e+01,2.756603727016934968e+01,1.897406525108839404e+01,5.846996982472881577e+00,5.795799966745304843e+00,2.800695623693278069e+00,6.382181157729398535e+00,6.533071565696518590e+00,0.000000000000000000e+00
3.696249200000000315e+02,5.200011762774744639e+00,8.129016595672914036e+01,2.003245662673626626e+01,2.301575064502960544e+01,1.358456164795005883e+01,8.647671931568250869e+00,5.177524220951635670e+00,2.551544941343852901e+00,5.417619947093798238e+00,0.000000000000000000e+00
3.188015899999999760e+02,8.658118310506454307e+00,7.765401815947637942e+01,1.592891860951036342e+01,2.287724424718460980e+01,1.071419271732712630e+01,5.924814620767575590e+00,2.586764489457187288e+00,2.600361939266113698e+00,4.893027679367756733e+00,0.000000000000000000e+00
