2.281882100000000548e+02,1.417496859253252950e+01,2.289131824465134457e+01,2.968355991032481001e+01,2.925061890406030685e+01,9.682688175180201640e+00,1.207791927024578627e+01,2.889664452815505769e+01,1.412648982544789078e+01,9.238015608174096727e+00,1.000000000000000000e+00
2.403363099999999690e+02,1.335742703025989897e+01,2.323153646450661114e+01,3.407165216631322124e+01,2.394190312532121467e+01,5.222332446788935378e+00,1.835652540724928272e+01,3.213120208233355157e+01,5.307792830519554528e+00,4.474561559877735739e+00,1.000000000000000000e+00
2.581015499999999747e+02,6.578722472083766704e+00,2.350367797416797089e+01,4.290591704560723230e+01,2.273253214905570729e+01,1.794118954879714423e+01,3.305331074043535011e+01,3.153030125412443851e+01,1.116546776704856647e+01,8.311023791816753103e+00,1.000000000000000000e+00
2.365035699999999963e+02,5.302477107612430629e+00,3.263770143466698670e+01,2.787356514227072424e+01,1.821950100130922579e+01,1.359392101154082511e+01,1.932201688480645885e+01,2.675314801574376133e+01,1.472096265769667234e+01,8.686875608415771666e+00,1.000000000000000000e+00
2.361190899999999999e+02,1.230955042975338998e+01,2.525251344041426904e+01,3.519176321212076175e+01,8.275332351017883781e+00,1.105815317186739222e+01,2.490604562743502726e+01,2.158895046894927461e+01,2.287245131824090194e+01,4.661314963997875260e+00,1.000000000000000000e+00
2.280964799999999855e+02,1.883259200674827838e+01,1.987464376759931284e+01,2.959809508432462977e+01,2.608373051095023243e+01,6.762113572512975956e+00,1.542235466092068741e+01,2.724283522737118446e+01,7.173518694969014398e+00,1.017420829051404496e+01,1.000000000000000000e+00
2.693352099999999609e+02,1.459770655552686591e+01,5.801481688049141106e+00,4.328720883888401261e+01,2.175553338191344466e+01,1.840890092002761591e+01,2.966940987178395872e+01,5.543636510921277072e+00,1.878111492599089871e+01,9.403321876184364214e+00,1.000000000000000000e+00
2.896263000000000147e+02,1.288128747160720344e+01,2.923109555360202449e+01,3.665852168966619473e+01,2.405714685891324223e+01,1.195595929952083125e+01,1.334589726902329687e+01,1.711326643294917815e+01,6.906027939537130678e+00,1.794594931040137098e+01,1.000000000000000000e+00
2.900475099999999884e+02,1.084276640343681031e+01,1.459033154773443641e+01,4.121447083548634538e+01,1.754334158402840771e+01,1.809706736648641368e+01,2.540290800847043684e+01,1.176497138374576146e+01,1.577386547267658123e+01,2.042909843926932822e+01,1.000000000000000000e+00
3.013330399999999827e+02,1.891775489147650546e+01,1.978475789384104644e+01,3.705972299040061557e+01,2.868143354207286322e+01,3.541489902294116376e+01,4.182096329104251886e+00,2.896171164691698152e+01,1.805850939647937281e+01,3.240822182693892550e+00,1.000000000000000000e+00
2.891374200000000201e+02,1.172276040271329833e+01,7.338816860217400873e+00,4.223298094960879467e+01,1.110929300600520975e+01,2.003035752878909292e+01,3.257076413963643091e+01,6.054035566715129768e+00,1.674551355398129360e+01,1.883200902080677963e+01,1.000000000000000000e+00
2.526336999999999762e+02,1.278901389164212432e+01,1.980145380660378152e+01,4.078461898146047560e+01,2.203112223381586077e+01,1.892578260000685120e+01,1.829074383204847010e+01,1.384685008635221060e+01,1.268499903272060081e+01,1.578859702343301663e+01,1.000000000000000000e+00
2.652177699999999732e+02,1.646903961309371311e+01,6.552318847945025837e+00,5.474400817655453011e+01,2.503589892777964820e+01,2.167515237053149590e+01,2.663817346518550266e+01,3.396882770857694567e+01,4.099834764817271271e+00,1.321324055653391660e+01,1.000000000000000000e+00
2.602897899999999822e+02,1.567586116766200632e+01,2.210118616523294222e+01,1.319079990820405435e+01,5.835624135051580730e+00,4.298010793472685975e+01,1.133025347182086229e+01,3.062059556381681347e+01,2.436415470924230320e+01,7.332729776343883010e+00,2.000000000000000000e+00
3.705808719999999994e+02,2.606335189138411934e+01,2.888492979429351948e+01,3.058850684458165503e+01,1.084375905581343247e+01,4.758936840835929871e+01,4.092208571264193750e+01,4.303232254416094094e+01,3.088600150185209614e+01,5.155091365543977844e+01,2.000000000000000000e+00
2.196585200000000100e+02,1.569321502499688137e+01,1.575117828951168875e+01,2.573187614564769632e+01,8.721822184708763359e+00,1.482111215938113524e+01,4.393496665859166939e+01,1.020816846624070173e+01,2.042059333947900157e+01,3.404866525399184241e+01,2.000000000000000000e+00
2.003906700000000285e+02,9.611211068845083361e+00,1.212183764859539536e+01,3.537601834469926132e+01,2.339206166755644034e+01,2.136157489843748181e+01,3.107925450779725196e+01,1.286767270595259660e+01,3.454848130882941604e+01,2.271099119443968917e+01,2.000000000000000000e+00
1.644796549999999797e+02,1.658337412624214480e+01,8.086970236611888296e+00,2.390138128931509343e+01,8.948896937754939884e+00,1.794728717267251383e+01,3.487131328713311973e+01,1.804555037022601383e+01,1.123902387859928886e+01,4.787186313514727232e+00,2.000000000000000000e+00
1.727452240000000074e+02,1.296266667003616035e+01,7.727319544167333021e+00,1.699882588315012555e+01,1.074318093916250838e+01,5.090825066334957683e+00,4.133925584105036677e+01,2.036029828885939708e+01,3.674383398299088999e+00,5.471158358254937681e+00,2.000000000000000000e+00
1.740247299999999768e+02,1.283804090668458819e+01,1.683462274939225267e+01,2.750083330096340362e+01,1.770972600399366570e+01,1.700011452296802261e+01,3.460946486020012713e+01,1.787504519060037111e+01,1.154929116742677486e+01,1.027580316727016729e+01,2.000000000000000000e+00
2.237910620000000108e+02,2.575641137925171975e+01,6.819014056918208055e+00,1.200433159558703089e+01,2.511302404496224128e+01,4.045868326383979507e+01,1.403373387362067071e+01,3.813280803274617625e+01,4.626864445854656083e+01,7.492483283997357191e+00,2.000000000000000000e+00
2.494661070000000223e+02,1.780467432257938043e+01,1.931821631914771586e+01,2.032572792617826707e+01,2.812826039906494202e+01,3.102812271033787539e+01,2.610954303114089825e+01,3.365655156819060778e+01,4.973000354107025345e+01,1.081607433525689999e+01,2.000000000000000000e+00
1.759752000000000010e+02,1.464796837848583522e+01,1.235785440236196564e+01,1.850377231749319407e+01,1.266430993610003952e+01,7.201559400889810725e+00,4.208653529613585675e+01,1.753010904756399668e+01,5.801632338054218074e+00,3.632394941120309362e+00,2.000000000000000000e+00
2.448375769999999818e+02,2.674959247371367610e+01,1.047942087738175765e+01,1.912078673172309706e+01,2.743723648181789443e+01,1.929212692386673922e+01,3.663170576845285353e+01,2.335214353226535167e+01,5.252631776250658646e+01,2.174349908331500103e+01,2.000000000000000000e+00
2.313646099999999706e+02,9.106316418346015240e+00,2.456184913607566500e+01,2.530419545953960458e+00,1.322834799061772237e+01,4.844786295480385263e+01,1.249966157295202862e+01,2.010134123309436305e+01,3.453385180564487289e+00,1.603170720900474677e+01,2.000000000000000000e+00
2.674692600000000198e+02,1.076266242299324460e+01,3.353334675209230653e+01,4.791723275231767332e+01,8.951747552203865865e+00,1.174505415088484561e+01,1.492914558193874619e+01,3.709288676494224291e+01,6.656906190739055873e+00,3.696307429314136073e+01,2.000000000000000000e+00
3.300449699999999211e+02,2.570022165304658657e+01,5.472646967139883145e+01,4.507361262394136503e+01,1.634239972339799962e+01,2.617675671551461747e+00,6.428068422131465454e+00,2.794508595903984727e+01,4.148908903884906607e+01,5.059829585215754655e+00,2.000000000000000000e+00
2.943504699999999730e+02,9.798795459273948794e+00,3.551441533127386663e+01,4.747328405823747488e+01,1.325204598739256490e+01,1.478757705992830296e+01,2.709927300501809455e+01,3.947678474106201207e+01,1.536544137628824025e+01,2.897534442916109754e+01,2.000000000000000000e+00
3.229704100000000153e+02,2.089914310469118419e+01,4.558856939342722825e+01,5.140609238846835183e+01,1.427895869393456785e+01,9.705820905637795093e+00,1.582454680971094341e+01,3.794274637719875187e+01,2.147888272644932783e+01,2.079916943021337516e+01,2.000000000000000000e+00
2.945753399999999829e+02,1.777693039033133715e+01,3.596266830165048844e+01,4.325781311589515354e+01,1.813267360466871381e+01,8.098260429485003797e+00,2.278705961534236124e+01,4.647007811785595521e+01,1.786168399430120601e+01,2.449213727248016781e+01,2.000000000000000000e+00
2.522324069999999949e+02,3.763289839062246234e+00,1.831635314247830948e+01,3.371090636466400525e+01,3.046624886392591591e+01,2.809243902802394643e+01,4.712078692771139998e+01,1.584164048163950511e+01,2.852017647717908133e+01,1.800503822023955180e+01,2.000000000000000000e+00
2.803859899999999925e+02,1.170944689944454886e+01,3.231010436186703316e+01,4.584204266168420361e+01,1.147100365484519457e+01,1.021462261266125537e+01,2.531806463121841233e+01,3.498562331145762272e+01,7.976267084264691221e+00,3.745681426125018731e+01,2.000000000000000000e+00
2.705621800000000121e+02,1.150664738838645107e+01,2.874154019343027500e+01,4.202810181298453074e+01,3.039881237790632085e+01,8.103985561342788912e+00,4.173027302436165797e+01,3.413262974054896404e+01,1.903529605975914762e+01,2.768746720190797816e+01,2.000000000000000000e+00
2.619744499999999903e+02,2.766386801227365133e+00,3.690533629370008839e+01,4.128114647724373043e+01,7.097449721573541481e+00,5.861830860156440615e+00,1.534466028082333455e+00,4.856453508126084984e+01,3.261673553072215981e+01,4.498456749916108777e+00,2.000000000000000000e+00
2.641139300000000389e+02,4.785790588113083110e+00,2.278109388895650511e+01,4.937903360614084392e+01,2.654976522956456009e+01,8.753812786538937019e+00,3.653992996611811606e+01,2.645021793788344056e+01,2.723829171007533034e+01,2.557571071471115687e+01,2.000000000000000000e+00
2.353372499999999832e+02,1.298663580170616072e+01,3.261285447503859558e+01,1.103948572270410722e+01,1.018538335498757874e+01,4.912623958513023581e+01,3.431519628593501903e+00,1.439338663231486137e+01,1.402911659050380422e+01,1.441747016625145505e+01,2.000000000000000000e+00
2.867446199999999976e+02,1.654313574312214641e+01,3.940733977406363664e+01,5.112543684386175613e+01,3.616953847229914754e+00,2.361127663909952989e+00,9.164174678764938520e+00,3.554665713676682515e+01,2.118681474263034303e+01,2.731204956578361021e+01,2.000000000000000000e+00
2.819153200000000083e+02,1.267008980611461588e+01,3.114852996506250449e+01,3.800967661327906200e+01,2.856641761127303170e+01,2.345120287174782092e+01,5.125016502510878524e+01,1.698515577865664383e+01,3.599241921908456732e+01,1.670701047210753032e+01,2.000000000000000000e+00
2.450181599999999946e+02,1.260325069368732009e+01,3.456705335266460111e+01,3.390165312245257212e+01,1.515837596868199277e+01,1.686633681554024022e+01,3.568129120962574774e+01,3.850526518552917565e+01,6.206489574808053078e+00,2.348533054223855032e+01,2.000000000000000000e+00
2.596594999999999800e+02,1.542498181918593581e+01,1.972398755605499687e+01,3.452903177697976389e+01,2.696791476614848548e+01,1.031643248313195826e+01,4.734930162656261388e+01,2.822679543172960948e+01,1.491263023586054182e+01,2.904469570769675357e+01,2.000000000000000000e+00
2.510670400000000200e+02,5.469792516429524909e+00,1.325106918125686839e+01,2.834256443214896848e+01,3.798526936783856200e+01,3.682416358365320974e+01,3.703595057283507685e+01,1.743163690917844022e+01,3.008196047631328440e+01,1.981194403094409395e+01,2.000000000000000000e+00
2.558762800000000084e+02,3.898592038911225188e+00,3.066032309298939040e+01,2.553540518975761486e+01,2.703227510616390461e+01,3.838175968173992914e+01,5.622465059227963735e+01,1.184997857058710302e+01,2.610408620115318001e+01,2.131860496779833269e+01,2.000000000000000000e+00
2.715256800000000226e+02,1.846979410305226210e+01,2.774801658674181226e+01,2.820946395214082614e+01,3.901876412247030146e+01,1.327666387085807109e+01,6.221349448143589456e+01,2.372526381340508550e+01,2.338029146761330423e+01,2.082223004728369986e+01,2.000000000000000000e+00
2.658354799999999614e+02,7.333149526003549745e+00,3.330215756133713256e+01,3.113445857908715197e+01,3.098334169697145057e+01,4.078577384965677766e+01,4.749050606644848926e+01,2.833665443832275033e-01,2.229172412262914449e+01,2.089444857347759310e+01,2.000000000000000000e+00
2.901399700000000053e+02,2.547085353553350018e+01,3.837135137325923750e+01,2.014287490342842446e+01,3.618735668710818487e+01,3.558680632952223277e+01,4.532809158767704361e+01,2.947648188856746998e+01,2.723757910571383078e+01,1.196555196217137507e+01,2.000000000000000000e+00
3.008596900000000005e+02,1.829829800958430397e+01,3.987917553385986480e+01,2.984232840956655508e+01,3.840462306860610653e+01,4.337185731592578719e+01,3.701135116909892275e+01,2.813922896549880193e+01,2.430831526201215809e+01,1.589417835506017873e+01,2.000000000000000000e+00
2.676331299999999942e+02,1.669194484948969048e+01,2.894481035108008271e+01,3.299461196330694346e+00,1.505970027778153053e+01,5.043122099122139446e+01,1.222426739421558572e+01,1.378757533636690091e+01,1.941662989972322606e+01,6.932319721693240844e+00,2.000000000000000000e+00
2.382800999999999476e+02,9.751606529464192263e+00,1.512015441545653616e+01,1.460042902331680637e+01,3.034228314498929180e+01,5.774228411278369322e+01,2.990861524666986071e+01,2.992120651310282753e+01,1.973460661081256262e+01,1.819250522292040984e+01,2.000000000000000000e+00
3.195815900000000056e+02,4.232698762949188875e+01,5.729330804145566702e+01,3.982014300496303605e+01,1.933120837913887513e+01,2.833075638656096729e+01,3.124865511701796805e+01,4.572051379008890848e+01,1.917504641203305127e+01,2.452389472961236905e+01,2.000000000000000000e+00
2.897955500000000484e+02,2.078341818402906327e+01,3.524875681043274511e+01,2.480392736013600796e+01,1.756176229391697774e+01,2.073008929371854947e+01,3.870996420708185326e+01,4.795181371945054849e+01,2.317044542963374099e+01,3.052248013578182650e+01,2.000000000000000000e+00
2.921105000000000018e+02,2.296525810042677307e+01,4.928119494299690473e+01,2.810681002036837484e+01,6.329520201228938880e+00,2.984777903739864158e+01,4.352431890783582702e+01,4.647570833982658201e+01,1.691263114430536518e+01,2.283079772686072317e+01,2.000000000000000000e+00
2.913191199999999981e+02,2.206823453573920446e+01,2.227994115982224343e+01,3.777885422157775963e+01,5.254175401155237779e+01,2.494930159509876688e+01,5.239130522083699759e+01,7.224389256603572562e+00,1.731355742992099778e+01,2.215883845078498737e+01,2.000000000000000000e+00
3.525427700000000186e+02,5.208483417590151276e+01,6.640466374063856847e+01,3.661810609806703098e+01,2.039938355103540246e+01,9.714467701040744529e+00,1.727238982689206281e+01,2.456692092850059694e+01,4.232248612347456884e+01,1.995687884419758618e+01,2.000000000000000000e+00
3.345349499999999807e+02,5.093668074675648683e+01,5.646255354959357931e+01,5.448720033418811681e+01,1.287683121225197702e+01,2.571012709718155520e+01,2.221562227335094519e+01,4.182478992138413076e+01,3.506396141570191816e+01,5.520160935847029826e+00,2.000000000000000000e+00
2.567670699999999897e+02,1.292016856325657237e+01,2.979329943959814386e+01,2.754975973271065470e+01,2.878373900713222255e+01,2.325927363572660411e+01,5.543466150661036806e+01,1.325223319342551598e+01,3.260794932305540073e+01,2.960818055407825256e+01,2.000000000000000000e+00
2.756443300000000249e+02,1.512052034131590617e+01,4.549983004105254025e+01,3.563332202243027780e+01,2.264411375619239664e+01,2.016971889772250748e+01,5.360057342566632599e+01,2.909838546016074190e+01,2.579832469231694603e+01,3.288052697133517199e+01,2.000000000000000000e+00
2.802744500000000016e+02,2.718145662844218435e+01,3.733715437041203700e+01,2.897139692260216037e+01,1.409266175461816495e+01,1.756424872181310448e+01,5.471527395046014419e+01,4.072287071232238986e+01,6.045511129840010156e+00,3.731122360456426890e+01,2.000000000000000000e+00
2.453476599999999905e+02,5.559824621755228513e+00,2.194365594170900735e+01,8.628084254445557377e+00,1.102365359698260505e+01,4.137075302576877789e+01,1.334141608467175111e+01,1.766249546386217517e+01,1.086473134271738061e+01,1.463796324520276215e+01,2.000000000000000000e+00
2.169238900000000285e+02,1.460803869776695940e+01,2.985393958302803696e+01,7.073404347075718412e+00,1.255642240703782164e+01,1.300729674059149232e+01,4.486596760457273803e+01,8.016089551986310013e+00,8.096149865602107809e+00,8.276716746790423684e+00,2.000000000000000000e+00
2.318288200000000074e+02,2.008532419366019184e+01,2.906390361626325003e+01,2.328648693571284412e+01,2.886019305747973718e+01,9.715417926028596440e+00,2.732464010106448526e+01,3.313458153427020392e+01,6.092477791324077963e+00,2.074937571205829911e+01,2.000000000000000000e+00
2.149521599999999921e+02,1.476167795852142817e+01,2.814876862000661717e+01,1.857618794476783819e+01,2.554497132192364006e+01,3.798721381567073063e+00,3.511640181848920861e+01,1.662550795668145653e+01,2.347819479654267738e+01,5.248070041517735262e+00,2.000000000000000000e+00
2.274665100000000280e+02,2.066685202005148625e+01,2.204169484183295680e+01,1.533827467376588949e+01,2.652964035210320759e+01,9.051654104166301451e+00,2.977951290957102159e+01,2.976150542882637495e+01,1.654737165934587750e+01,1.135283759742462273e+01,2.000000000000000000e+00
2.294456900000000132e+02,1.883856665270166175e+01,1.585995833498317076e+01,2.083135657145025021e+01,2.057171636064848030e+01,9.554275543678500071e+00,1.875079435148439799e+01,3.878738910792360883e+01,6.064283088104591712e+00,8.991546592788264292e+00,2.000000000000000000e+00
2.269558499999999981e+02,2.325673254356415853e+01,2.088799880857005675e+01,1.669599669316635726e+01,3.017370999085620298e+01,1.835473861046418875e+01,2.225328544459904379e+01,3.437446030027933119e+01,1.587844698938621057e+01,8.506146461144110660e+00,2.000000000000000000e+00
2.070027599999999950e+02,1.738284607682245309e+01,2.480233523766292336e+01,1.283032775687681948e+01,2.164719642981345160e+01,2.725555427135096132e+00,3.738586669071482049e+01,1.795043601627866536e+01,1.946925511031900413e+01,6.967366258493983278e-01,2.000000000000000000e+00
2.147073299999999847e+02,1.410263512803731167e+01,2.244312917091566817e+01,1.113214673664448284e+01,3.062806031088913628e+01,8.296441260116107941e+00,1.983355367785864232e+01,3.157372259515732793e+01,6.703008972616553152e+00,1.246316563576445979e+01,2.000000000000000000e+00
2.995559500000000526e+02,1.439690648773509629e+01,2.702796691708619647e+01,1.484912792777066137e+01,3.456949037902695920e+01,1.672680386082640069e+01,2.756732231586420312e+01,3.179886029849755857e+01,2.194094527953903295e+01,1.189554155239018485e+01,2.000000000000000000e+00
3.199376699999999687e+02,1.289461186483874222e+01,1.855041798225080996e+01,5.079999131955402092e+00,1.889503825471543408e+01,2.664882281285360932e+01,3.381252516856602597e+01,4.453637805549384865e+01,3.778515305995188811e+00,8.605764970448555928e+00,2.000000000000000000e+00
2.144917499999999961e+02,1.888587785683458264e+01,3.454376052940973096e+01,8.272471829298931212e+00,3.190500728063350522e+01,1.319711209003943964e+01,2.690744661345700450e+01,5.749839537934511746e+00,5.655047676690532654e+00,1.104780566068953540e+01,2.000000000000000000e+00
2.847973150000000260e+02,1.395972643905768429e+01,4.039974201816188071e+01,2.369364464520874680e+00,8.489935541007934461e+00,6.112584895138869001e+01,2.532670926148514923e+01,3.158052928270476656e+01,6.020825358247237080e-01,1.652665380392951278e+01,2.000000000000000000e+00
3.330686079999999265e+02,2.585292555661213143e+01,4.002485968002616801e+01,3.693730085106336247e+01,2.589157858082065289e+01,6.732797784318167444e+00,7.044732754647061768e+01,2.326865883911990096e+01,3.147512477335623160e+01,1.073276148817662623e+01,2.000000000000000000e+00
2.662279499999999643e+02,1.611475721968655250e+01,2.457585767284884426e+01,1.000761298912857455e+01,1.747588290483332685e+01,3.831387773881043302e+01,1.728725493057515550e+01,2.329509280167919627e+01,2.792701657368398571e+01,5.702789292165943102e+00,2.000000000000000000e+00
2.607446300000000292e+02,4.703897893637439154e+00,3.592652091665599556e+01,7.577559677105911717e+00,3.358284002809718771e+01,2.345612706768087463e+01,2.467097842542938579e+01,1.809942590639343152e+01,1.055456001924733656e+01,1.132071350010374111e+01,2.000000000000000000e+00
4.039785799999999654e+02,3.431344218432047910e+01,4.381348304345599587e+01,6.661490240141630181e+01,7.483378965783205494e+00,7.672924919315676107e+00,6.571513965816286884e+00,5.086292684400213915e+01,2.869422165006564285e+01,3.051418568466381842e+01,2.000000000000000000e+00
2.419802400000000091e+02,1.568101400988792093e+01,3.245030660128741573e+01,1.550052932377426984e+01,2.519132510230358335e+01,2.551988086760477970e+01,2.287952348139928915e+01,2.337783829246622957e+01,4.573904860683072116e+00,1.676492637104769656e+01,2.000000000000000000e+00
3.026969290000000115e+02,7.361244453566840207e+00,1.676862266192285489e+01,4.798620892876228083e+01,2.696590764232096049e+01,1.522735408681196922e+01,4.593259959041193241e+01,1.548459660492565249e+01,5.577584126065703884e+01,3.774130657744706241e+01,2.000000000000000000e+00
3.731040170000000558e+02,2.802125410179029785e+01,4.524412043395442851e+01,7.284007491828806735e+01,2.068286085459797974e+01,1.368493609804496636e+01,3.606549435516867419e+01,3.372379197329857448e+01,4.437533289406563597e+01,5.909392601781051013e+01,2.000000000000000000e+00
3.836514000000000237e+02,2.351684551057360650e+01,4.292087667748221236e+01,6.355165776288053081e+01,1.770037143319906292e+01,2.973276850803254590e+01,3.503292833707999421e+01,4.342879699111233549e+01,3.303415883677642029e+01,5.788795074621237546e+01,2.000000000000000000e+00
2.833416209999999751e+02,8.714901472663468596e+00,2.005062788789589234e+01,4.526730092084923029e+01,4.056357840738036913e+01,2.465335849652356970e+01,5.174027943579076805e+01,1.748612117913510389e+01,4.654190069798082874e+01,3.221300078754925522e+01,2.000000000000000000e+00
2.272665700000000015e+02,2.251625508817462773e+01,2.965324932719261142e+01,2.702231927554905599e+00,1.519149599821804486e+01,4.658973516862829456e+01,2.050538515004989648e+01,1.079791476689016250e+01,1.324298911633950659e+01,5.863781628266371726e+00,2.000000000000000000e+00
