1.127588380000000143e+03,1.419543027922877343e+02,2.480070822697870199e+02,3.717711933370166122e+01,1.307617619212732905e+02,7.364977260430416095e+01,6.870160420994734807e+01,2.745636597683280300e+01,2.644267328786246907e+01,1.504909988007014299e+01,1.000000000000000000e+00
1.722020700000000033e+03,2.726337478947922364e+02,3.074694823234367504e+02,1.900523533952677155e+02,3.756278013828166706e+01,1.071854179138115910e+02,7.345320369802774962e+01,5.278513734089980858e+01,5.641718884142931500e+01,4.363153139735771902e+01,1.000000000000000000e+00
1.194125439999999799e+03,2.571182132668571967e+02,8.224282192944508552e+01,1.676172162986689500e+02,1.611961131932344813e+02,1.358990900326255939e+02,2.570361201427374453e+01,3.242000941492635491e+01,2.122217830750151890e+01,3.037383352795896840e+01,1.000000000000000000e+00
1.038386989999999969e+03,1.448976115284784214e+02,2.323656946533598386e+02,6.614495313322538550e+01,1.317868405325653782e+02,6.512662529202719952e+01,6.672161509544434921e+01,3.169618417527406962e+01,2.968220276995010209e+01,2.282270779695873131e+01,1.000000000000000000e+00
9.294897660000001451e+02,2.564265477785381790e+02,1.066059533288544969e+02,1.708320879641744909e+02,7.404092148535357865e+01,1.158143366344084342e+02,5.076731824356950540e+01,1.797283733126758065e+01,5.077676105763125491e+01,1.568073384731238029e+01,1.000000000000000000e+00
1.531752319999999827e+03,1.432663310498450926e+02,2.482299309087627819e+02,1.399651668344453412e+02,1.205566434286387789e+02,6.658433218698792189e+01,7.875875542418572195e+01,2.786044474897764545e+01,4.213259511019615644e+01,1.011702994254937060e+01,1.000000000000000000e+00
1.596114270000000033e+03,1.156105874429369464e+02,2.535527390649005213e+02,1.885008172567200404e+02,7.415636053598719002e+01,8.131092590749017290e+01,2.037275804246717570e+01,4.707474379579998214e+01,3.252845164301638192e+01,1.591748768239970957e+01,1.000000000000000000e+00
1.573459765999999945e+03,3.095722983972992211e+02,2.807859871065352309e+02,1.586006298152682064e+02,5.091466435773258326e+01,7.477545496990204299e+01,1.054119356490495392e+02,4.343038322359436165e+01,4.488770559635400836e+00,2.393282142171764804e+01,1.000000000000000000e+00
1.800640259999999898e+03,6.731038898611573984e+01,1.585030793190697125e+02,1.092610358726560662e+02,9.518619080953699552e+01,5.426024632755345323e+01,3.497304825008884421e+01,3.697372369217837473e+01,4.479900138038426860e+01,5.444048356843094183e+00,1.000000000000000000e+00
1.099071930000000748e+03,7.898725017156034767e+01,1.959400257107869265e+02,1.556054164167553608e+02,5.328746643735244959e+01,6.658292522874468489e+01,3.470786654403189431e+01,2.776308502699970049e+01,4.888194224885528172e+01,1.623897167597832691e+01,1.000000000000000000e+00
1.492859193000000005e+03,3.261684161246485019e+02,2.094223270728003001e+02,1.899284692335256750e+02,9.537896015554495932e+01,8.952744042082427711e+01,4.994257578160382138e+01,1.393978573564719170e+01,2.399530647315031118e+01,2.645219028044363441e+01,1.000000000000000000e+00
1.516495429999999487e+03,1.837303103076291393e+02,2.853229721483341450e+02,1.015300808106219534e+02,7.299305812114597813e+01,2.029304291586375797e+01,6.302828265807076491e+01,4.714807914683311907e+01,3.249471949008624705e+01,3.391893328840679089e+01,1.000000000000000000e+00
1.753875500000000102e+03,2.583491306998430446e+02,3.137392388719534893e+02,1.898051453222740861e+02,2.804720369876040564e+01,1.119622270380361613e+02,9.057643596350662563e+01,5.933585090789941319e+01,5.140594482229208495e+01,2.702105181429557845e+01,1.000000000000000000e+00
1.774788700000000063e+03,1.004344628925149010e+02,2.307945541417790309e+02,1.773533627266549786e+02,7.785735105185493410e+01,1.041456728379816923e+02,2.856003363903793613e+01,3.872807441028401598e+01,1.946647977486889047e+01,2.125635588163717671e+01,1.000000000000000000e+00
1.592279309999999896e+03,1.365563696976704193e+02,2.534894970641180407e+02,1.592502198708044716e+02,1.180780259616519743e+02,4.497622852179633668e+01,4.623202814271830619e+01,2.438689548795399276e+01,2.650081963001062491e+01,1.699009879870339290e+01,1.000000000000000000e+00
1.315181489999999940e+03,9.641611413377083295e+01,2.553975241100821449e+02,7.923103468173883357e+01,5.453226263163943344e+01,4.570890349065385294e+01,2.446598503120109669e+01,7.465066407793665348e+01,3.131459586889451074e+01,2.541880759113259103e+01,1.000000000000000000e+00
1.402202519999999822e+03,1.587990066627551187e+02,2.420400976720753476e+02,1.154541834225401971e+02,4.022501999483310442e+01,5.649107272950076464e+01,4.635514134223726046e+01,8.103908562650150316e+01,4.319041770248146861e+01,1.240243049879125614e+01,1.000000000000000000e+00
1.452949619999999868e+03,9.807457771933097490e+01,2.642464608966446349e+02,9.039696418436287217e+01,7.166767162688886117e+01,6.552738481836058781e+01,6.489392612978262775e+01,6.044528577832391392e+01,3.025078600824824093e+01,5.130605892099314502e+00,1.000000000000000000e+00
1.377198339999999916e+03,9.294672016338616061e+01,2.439599271590367380e+02,7.672906731646288847e+01,5.910703526758953785e+01,1.969235982942069541e+01,3.054584338479722305e+01,2.301957984688022307e+01,4.503178526691453243e+01,1.604656183820433313e+01,1.000000000000000000e+00
1.497503049999999803e+03,1.380050086334444757e+02,1.213711748111056892e+02,2.433176948444026948e+02,4.331904052002791872e+01,4.942643827108332033e+01,4.620173583521155791e+01,1.035607662917713512e+01,2.101776335458315970e+01,2.152605076527462913e+01,1.000000000000000000e+00
1.364583589999999958e+03,1.548664914557996894e+02,2.701174911072258737e+02,9.887898749276772037e+01,2.611206757077914631e+01,5.762631953655492367e+01,4.155436078126916044e+01,4.327327044004921675e+01,3.825441808973914704e+01,3.049323671748283360e+01,1.000000000000000000e+00
1.457532429999999977e+03,9.355592422578743594e+01,2.558854722550761949e+02,9.412868088438730751e+01,6.771518834019892097e+01,1.222365279728952814e+01,2.818141926720621981e+01,3.703818035538913023e+01,4.369464083356599815e+01,2.607451400219668258e+01,1.000000000000000000e+00
1.877834649999999101e+03,1.628662942018796400e+02,3.258340790624536680e+02,1.713562289352315418e+02,3.537827071236151966e+01,1.493627316454462743e+02,3.058790028074635714e+01,1.532929212856445034e+01,6.859644603690594522e+01,3.726639288247046977e+01,1.000000000000000000e+00
1.763593910000000051e+03,2.660696951316672880e+02,2.903536447325543577e+02,2.108081465911861869e+02,5.321361355757115774e+01,6.165007037674754287e+01,1.367614088414911180e+02,5.760646911602081843e+01,2.911604893073960554e+01,3.709712260579055965e+01,1.000000000000000000e+00
1.897559790000000248e+03,3.778981714988682938e+01,2.763912054087385854e+02,1.044790639289931988e+02,1.504033235596550071e+02,5.670602307082499038e+01,6.418859340511237122e+01,5.536780103660067454e+01,3.766373063320598646e+01,5.193665092766582347e+01,1.000000000000000000e+00
1.676096420000000080e+03,2.434172285133752496e+02,2.697090340305243785e+02,1.994655463004162925e+02,4.576414742956180248e+01,1.239423964991575104e+02,8.821823948055696007e+01,4.724699325025310515e+01,5.059538318291989611e+01,4.757158344000765027e+01,1.000000000000000000e+00
1.824723500000000058e+03,1.561801883074844284e+02,3.025348282978330872e+02,1.701791389910775933e+02,3.048775334570794016e+01,1.395408955993755740e+02,3.444022132951371873e+01,2.819015827012729147e+01,6.827254286864690869e+01,3.979463421422768477e+01,1.000000000000000000e+00
1.659786710000000085e+03,2.835529990015912176e+02,2.420847338977000618e+02,2.298197882715720937e+02,2.876831108753992083e+01,1.025402314983526821e+02,9.753057482659642119e+01,2.598572757814801548e+01,2.963392668882232783e+01,4.216299770884816667e+01,1.000000000000000000e+00
1.561281769000000168e+03,2.737030500534023645e+02,1.437667588978453921e+02,1.660505945902673943e+02,1.633792705232496303e+02,1.568162798519689431e+02,6.953531022636941827e+01,5.974813752029786684e+01,2.580892812151481408e+01,5.228826411904394433e+01,2.000000000000000000e+00
1.341527121000000079e+03,1.610983143741700303e+02,5.305006504993012584e+01,3.142740917758800379e+02,6.930448163697225539e+01,6.770283858464215143e+01,1.030819031648223927e+02,2.212427556373869919e+01,4.462377023400460274e+01,4.352529439207737028e+01,2.000000000000000000e+00
9.568992480000000569e+02,1.933731576336865885e+02,2.097418375133386519e+02,9.897575129724698684e+01,9.437238114418136092e+01,4.015749596423559353e+01,4.136137821222554578e+01,3.358946745298815273e+01,1.666283269280247126e+01,1.780937303566006591e+01,2.000000000000000000e+00
1.143974941999999828e+03,1.142314875179215221e+02,4.876816457477930555e+01,2.485270747767226851e+02,1.738189167760490363e+02,8.767259215959391838e+01,7.108964367158927189e+01,1.092709452340315401e+01,1.408603158987233250e+01,1.684079870695692804e+01,2.000000000000000000e+00
7.276566530000000057e+02,9.730895463354275421e+01,1.062940239201967216e+02,9.935261747085210970e+01,2.541766541933230172e+01,9.498946363282770733e+01,5.233039307659377926e+01,1.082828100019972517e+01,3.188912371819651170e+01,9.365230554536795538e+00,2.000000000000000000e+00
7.572386810000001560e+02,1.017566510314845374e+02,1.001512259936372260e+02,1.254129257752005770e+02,5.679215771294620652e+01,8.430747549754264014e+01,2.364616878790605625e+01,4.350508350018263570e+01,3.245405365693441269e+01,1.516800057096013710e+01,2.000000000000000000e+00
7.207036670000003369e+02,7.422686340140455741e+01,1.184065442568889921e+02,1.677240239297987614e+02,1.010630743220899461e+02,2.752422622467418378e+01,1.524418300077932820e+01,2.516899679944577173e+01,8.281362801249795069e+00,1.856206899001352895e+01,2.000000000000000000e+00
8.584605030000000170e+02,7.858128421088096616e+01,2.349765988348448502e+02,1.577371471761200041e+02,8.082278718186701383e+01,7.788929502650098868e+01,9.813883293778300043e+00,2.894577122725314666e+01,4.470733389121463830e+01,2.736310047726789207e+01,2.000000000000000000e+00
1.057577451999999994e+03,2.568775401126012525e+01,1.153568573558668788e+02,2.726437575041859986e+02,4.404112493941246242e+01,7.893429943345589095e+01,3.289874275096119760e+01,2.522471386947539784e+01,6.901942666576601937e+00,8.474887089087046022e+00,2.000000000000000000e+00
8.533651970000001938e+02,9.092871340093593346e+01,1.329019280771180433e+02,1.249659518464273447e+02,1.385030963704689810e+01,9.380560086146662968e+01,5.319910069132558306e+01,2.223324112332221247e+01,2.793603179734897068e+01,2.110214599121521317e+01,2.000000000000000000e+00
1.144840245999999979e+03,4.932946302887138756e+01,1.726489542171501625e+02,2.410996176861147831e+02,6.940506340547079844e+01,1.152568603656793016e+02,5.884990279993355955e+01,4.736739401106103031e+00,7.797168205300462951e+00,2.277724523305875337e+01,2.000000000000000000e+00
1.542903490000000147e+03,2.243206682943836654e+02,1.604773346420908240e+02,1.369677690042614415e+02,1.061416063740005882e+02,1.951935765476880249e+02,8.131060745281932611e+01,5.861097979164656380e+01,2.473687659903420055e+01,6.975209392926061014e+01,2.000000000000000000e+00
1.654607939999999644e+03,1.617801189487284148e+02,1.610289508302044510e+02,3.649329407399275738e+02,8.805731969686944183e+01,1.616879874736077056e+02,9.781422450593544227e+01,6.853151249969118908e+01,2.415367159833222388e+01,1.426417139037888049e+01,2.000000000000000000e+00
1.594427100000000792e+03,1.677793366156369643e+02,2.094651429734499004e+02,2.556135150046388560e+02,9.684987245938111755e+01,1.525340210512765395e+02,5.545101621898588462e+01,1.254905942909888097e+02,4.344195908201770351e+01,4.840330954894493942e+01,2.000000000000000000e+00
1.497837030000000141e+03,1.910122510899389852e+02,1.231579181907986964e+02,3.471372009086555863e+02,5.515423760212893711e+01,1.035222697059915333e+02,1.181305089125156229e+02,4.865142416513731405e+01,2.161666607822476394e+01,3.172101418055451205e+01,2.000000000000000000e+00
1.691797929999999951e+03,2.086005798167873024e+02,1.486905848748551193e+02,3.700154158629266021e+02,1.207826527426898338e+02,1.695472051136154050e+02,3.379411614576605416e+01,7.100110575825092951e+01,6.681969965793379629e+01,3.573019913115610535e+01,2.000000000000000000e+00
1.667648101999999653e+03,2.316183491789291509e+02,1.129457538280008180e+02,3.441720031463765395e+02,8.763714349018799510e+01,1.795552180920052194e+02,6.563214881862340633e+01,8.967741541407306727e+01,7.989619750606330228e+01,1.296725076706021262e+01,2.000000000000000000e+00
1.593940157999999883e+03,1.188488757604676493e+02,1.899924759241242782e+02,3.243001570194979877e+02,2.241564212226331847e+02,1.439437222734003967e+02,4.825888579159128966e+01,6.853236049237148109e+01,4.851443032556798585e+01,3.414382771286351215e+01,2.000000000000000000e+00
1.658519091000000117e+03,1.718782677452065570e+02,8.078040383714406403e+01,4.113508179469245647e+02,4.946401852677658439e+01,1.361772633521451041e+02,9.640000418088636991e+01,1.985806545137271684e+01,3.082211031441002547e+01,6.212511207888728570e+00,2.000000000000000000e+00
1.447159535000000005e+03,7.556684336124652646e+01,2.073493220526250980e+02,2.145198221701455168e+02,1.917678910920336079e+02,1.747094336540547204e+02,1.222284896640713612e+02,2.614858161108207213e+01,1.798435527167559300e+01,1.735650076983290901e+01,2.000000000000000000e+00
1.541717255999999907e+03,1.588153918878779507e+02,1.344855399582203290e+02,3.621310809507700128e+02,6.960139086484971926e+01,1.145373712194556930e+02,1.223828786502537156e+02,4.486188219185719817e+01,2.100089377711689309e+01,2.373529576179257816e+01,2.000000000000000000e+00
1.570473246999999901e+03,8.198121283287979111e+01,2.159358603078413807e+02,2.524613847360881493e+02,2.142258056252514962e+02,1.551584685873352498e+02,9.620611543377185626e+01,2.204035695258476935e+01,1.159555794364431769e+01,2.026113231281950533e+01,2.000000000000000000e+00
1.550733279999999922e+03,1.947796871557438863e+02,1.880428392167627294e+02,1.415700614680734475e+02,6.944476829335353329e+01,2.297870189741032050e+02,8.299829157788177270e+01,7.419758830542370731e+01,6.347031551047270348e+00,6.981064197021819950e+01,2.000000000000000000e+00
1.646705150000000231e+03,1.416417125543859754e+02,1.364770273116557746e+02,3.612115710405388427e+02,7.777436833322177279e+01,1.694369356993157112e+02,9.124571934793766559e+01,7.803867529697576799e+01,5.084561704713998154e+01,3.438231289965582249e+01,2.000000000000000000e+00
1.540987287000000379e+03,2.143854684001215389e+02,1.462253094740088670e+02,3.525468449594055187e+02,5.935204431408033088e+01,1.222053766110116584e+02,1.174129626324895952e+02,3.826590877964206072e+01,2.343434338702970621e+01,3.718057309067906857e+01,2.000000000000000000e+00
1.514613248999999996e+03,1.889668033569755323e+02,4.763215366844092102e+01,3.700299633616019719e+02,2.392700289317754780e+01,1.563434848832660862e+02,9.199106079894494314e+01,3.590896864173960523e+01,3.147201817812329594e+01,3.328359299657506654e+01,2.000000000000000000e+00
1.638960029999999961e+03,1.920191807684010143e+02,1.434436032450126390e+02,4.010361080481254135e+02,1.345007629964805460e+02,1.449980231637567840e+02,5.771263348082865008e+01,4.528230325179873716e+01,4.307396639919089409e+01,2.244121818142309621e+01,2.000000000000000000e+00
1.468469383999999991e+03,1.552498781295171000e+02,1.330841766423590684e+02,3.745054662077927787e+02,1.660252567087143234e+02,7.998549626470966700e+01,7.590606376797946098e+01,7.424388538521370151e+01,4.575525102720030191e+01,8.257709000667754040e+00,2.000000000000000000e+00
1.401763824999999997e+03,2.746754778941111113e+02,1.229549074226461727e+02,2.885955265810039236e+02,8.204150944918093558e+01,1.461236129190513964e+02,8.687827923107765571e+01,7.793503174354181340e+01,5.715838618700713170e+01,5.861797695175390288e+01,2.000000000000000000e+00
1.500897439000000077e+03,2.755499277492864394e+02,1.167804951263890416e+02,3.617780017154726124e+02,5.869653234839914546e+01,1.711309905156845446e+02,7.992889147007015538e+01,4.209563248737782004e+01,1.593955817465329972e+01,1.560539788323975507e+01,2.000000000000000000e+00
1.518532174999999370e+03,2.312691808474239394e+02,1.644107460076367033e+02,3.303120405045168582e+02,1.623430069432801304e+02,1.385292314409619223e+02,4.419599601077586470e+01,6.728929491837691046e+01,1.987786029154261058e+01,1.874618685127830631e+01,2.000000000000000000e+00
1.571461652999999842e+03,2.149073597302610779e+02,8.136063643366838960e+01,3.650057960402630215e+02,1.049247605740015388e+02,1.972778661900659074e+02,3.486938825829417965e+01,7.750427674285481316e+01,5.049261501577831979e+01,4.887422878852955677e+01,2.000000000000000000e+00
1.581145723999999746e+03,2.115442362279599706e+02,1.325876899782687985e+02,3.916957467743409893e+02,8.835365633848330447e+01,1.431183313017914429e+02,5.125760353878755637e+01,3.357680681497382125e+01,4.377218880996565531e+01,1.386732748147274563e+01,2.000000000000000000e+00
1.562650610000000142e+03,2.169255033747603534e+02,1.695423377410200487e+02,1.772490791653468420e+02,8.585364582698916536e+01,1.903130681176642724e+02,5.621762393828068838e+01,5.407410948913506843e+01,1.660380120551558036e+01,6.918442542228055459e+01,2.000000000000000000e+00
1.590901440000000093e+03,1.031167615292254567e+02,2.186235450447937012e+02,3.035736828862754919e+02,2.167709692205379497e+02,1.286745913507425882e+02,6.751296904327872994e+01,8.079356814894045158e+01,4.761687313774019259e+01,5.301597060975484510e+01,2.000000000000000000e+00
1.440229838999999856e+03,2.557243959833170663e+02,1.682808552166879394e+02,2.234298613013302486e+02,1.655804508651758056e+02,1.052556939296721623e+02,8.498650334680587548e+01,9.953843676250491512e+01,5.496859480326822478e+01,4.666485710326242042e+01,2.000000000000000000e+00
1.415721778000000086e+03,2.265772464482289479e+02,1.557567518557962956e+02,2.904870311622534018e+02,5.690951042022221174e+01,1.339362648537554037e+02,1.161143665723629397e+02,8.213153741177157485e+01,3.459155162219686019e+01,7.615808185569905220e+01,2.000000000000000000e+00
1.357032513000000108e+03,2.931972723951249122e+02,1.762685076651913789e+02,1.827749604380964001e+02,2.138676033199184587e+02,2.343262132246707807e+01,1.558569508587156065e+02,2.530540298992569248e+01,4.647910535606887805e+01,2.838744336759059550e+01,2.000000000000000000e+00
1.482905400000000100e+03,1.638482394420920230e+02,3.172380959395486499e+01,4.027263865812701056e+02,7.048288692540066336e+01,1.246778629460757628e+02,9.510588480346903850e+01,4.259107256560425014e+01,3.101612912550793411e+01,6.100432042154678669e+01,2.000000000000000000e+00
1.478021830000000136e+03,1.690294373366182867e+02,1.643560609921864284e+02,3.053631060682964176e+02,7.044418332133687954e+01,1.575248036277219228e+02,5.726512761251623829e+01,1.223246096556751041e+02,5.463779192335325519e+01,3.407063030126943914e+01,2.000000000000000000e+00
1.530917059999999992e+03,2.920121056423019468e+02,1.767600963324826466e+02,2.234727192609781810e+02,1.827992830914588467e+02,9.204135864274473988e+01,9.469555961129690047e+01,1.013884999506184386e+02,7.776051622871713676e+01,5.702098871551264381e+01,2.000000000000000000e+00
1.521979759999999942e+03,1.900168224068147254e+02,4.660685180841552722e+01,3.894335325870977726e+02,3.289701253456036767e+01,1.769422927454232877e+02,1.010910821298987941e+02,5.266946660548672554e+01,5.287890319128413097e+01,3.730912621884692015e+01,2.000000000000000000e+00
1.475752880000000005e+03,1.610046898682570315e+02,1.526363467117057269e+02,3.063681982821061069e+02,8.736359662876547816e+01,1.622559877977126348e+02,7.998776399595216446e+01,1.009999734895029917e+02,4.153151760312027108e+01,1.747583828297238995e+01,2.000000000000000000e+00
1.561071655999999848e+03,2.757580862130884611e+02,1.131044615036577738e+02,3.321729095399626317e+02,1.555103552736595134e+02,1.934678798279234684e+02,3.667911456969394379e+01,1.184056682754761738e+02,2.213134004846611091e+01,5.836182506296859174e+01,2.000000000000000000e+00
1.210180902999999944e+03,3.221458120222622483e+02,6.473515282534783921e+01,2.159955288797245316e+02,1.234328312583649989e+02,6.397762378223047364e+01,1.577099303136213138e+01,8.907199551846117558e+00,3.569303314487309109e+01,2.424036824194673301e+01,2.000000000000000000e+00
1.221675126000000091e+03,1.250422313792481788e+02,1.267256054250657087e+02,3.965974848644574990e+01,7.570816846052975890e+00,1.515984448410700338e+02,1.460220102973400458e+02,1.124165703376286807e+01,4.370947020592662113e+01,1.593843814231076017e+01,2.000000000000000000e+00
1.143648165999999947e+03,1.278698697722655879e+02,1.155619900213490041e+02,6.041292166256624085e+01,5.003118643429455403e+01,1.334523105109514347e+02,1.778213869598010035e+02,4.664150531183037174e+01,4.445796334479846479e+01,5.460235783375651408e+01,2.000000000000000000e+00
1.178850472000000082e+03,1.305082091712941690e+02,1.163967298878908423e+02,1.392055161148076081e+01,4.091290818222042702e+01,1.414607975402091995e+02,1.499321942422480447e+02,4.176698863887492763e+01,1.579281942821485174e+01,3.544618089125660987e+01,2.000000000000000000e+00
1.169234954000000016e+03,1.374186558100307138e+02,1.172812818320934127e+02,7.878818505414815654e+00,7.342591648187084274e+01,1.004676990854118799e+02,1.599271771357907141e+02,9.509552585673202429e+01,1.094821130610768378e+01,4.974570440271365612e+01,2.000000000000000000e+00
9.977901122999999188e+02,1.443504917983198652e+02,2.032353365160780356e+02,2.089231367745394721e+02,1.189862683512459967e+02,6.078125145005835606e+01,4.892812901543257453e+01,4.982054089779141037e+01,3.386958387653717040e+01,2.261931496419632026e+01,2.000000000000000000e+00
1.111155895999999984e+03,1.364249904163495444e+02,9.922808334720421897e+01,1.605238663079729378e+01,2.931993865207708083e+01,1.544402614806460861e+02,1.516568952150238090e+02,1.394546805446789506e+01,5.845322817674546911e+01,4.935566909354601961e+01,2.000000000000000000e+00
1.143153955999999880e+03,1.426350516076885526e+02,1.083269544386972996e+02,2.655473692013903175e+01,4.955107490683337801e+01,1.263829772580134403e+02,1.631296359029368546e+02,6.004149181461492191e+01,1.803387056334753424e+01,3.599732363745501829e+01,2.000000000000000000e+00
1.190502835000000005e+03,1.576679301676369391e+02,1.242439302423623104e+02,2.356680554418772147e+02,1.104605990572722476e+02,7.395856197860010184e+01,5.379773554723768569e+01,6.751385386168146852e+01,2.498195593319207930e+01,3.210326597518461256e+01,2.000000000000000000e+00
1.645785719999999856e+03,2.690181669612042583e+02,1.252508297774305674e+02,2.766350834780418495e+02,2.048445076773124924e+02,1.028980158570867331e+02,5.268897184294133673e+00,2.488601737366555611e+01,5.365641043396731646e+01,5.009055682444388680e+01,2.000000000000000000e+00
1.712378560000000562e+03,2.828590857188021346e+02,1.318990742879547611e+02,2.786315068237494188e+02,1.849233669491929390e+02,1.033150683429511218e+02,1.214777877477800061e+01,1.455874107247514182e+01,5.368558613991756090e+01,5.667794052702842578e+01,2.000000000000000000e+00
1.090544759999999997e+03,1.656419055489287473e+02,1.074234345979850929e+02,3.422469092268809732e+01,1.516359109906246090e+02,1.208588032040470495e+02,6.446389056479168289e+01,4.326290932078114082e+01,6.030442981439043137e+01,9.595303449609511759e+00,2.000000000000000000e+00
1.638179070000000138e+03,2.349995289208608256e+02,1.391869743167617059e+02,3.405301006432079589e+02,1.828926040792774472e+02,4.996619516248940585e+01,2.644727849071081849e+01,6.635457576882389219e+01,7.501101536404944170e+01,2.390452674807783495e+01,2.000000000000000000e+00
1.554726599999999962e+03,2.495458860975250559e+02,1.866142328185217707e+02,1.304545910210630950e+02,1.299976152611179145e+02,2.124703533585937407e+02,1.373140009738307654e+01,5.604468494416485669e+01,3.557392238023572872e+01,1.809019658230756988e+01,2.000000000000000000e+00
1.526852628000000323e+03,2.319744960203753408e+02,1.724191214384869966e+02,2.261178927928218627e+02,1.893644656610537993e+02,9.809837472967932115e+01,4.700545941798787197e+01,6.174473182784164571e+00,5.364208745358583030e+01,2.677725178015536223e+00,2.000000000000000000e+00
1.445662152999999989e+03,2.108736593070874790e+02,1.881822784658173475e+02,1.290101236626929051e+02,1.994338987910467722e+02,8.630063606126095976e+01,5.019122136121833933e+01,6.457661818731970982e+01,3.816773117760976675e+01,2.239241792891078120e+01,2.000000000000000000e+00
2.245083063999999467e+03,2.810924982669380370e+02,3.464694602524090215e+02,3.652866249497818671e+02,3.960893405446051929e+02,8.587689893013642006e+01,2.760598016319960024e+01,5.901609140450425173e+01,2.890845365984248261e+01,3.051018264195372609e+01,2.000000000000000000e+00
1.817067880999999943e+03,2.784552926983069483e+02,2.031851358580958617e+02,2.192782877245413147e+02,2.022975035240522743e+02,1.366042335893670554e+02,4.889892200586395177e+01,7.344340179824557424e+01,1.269943300514525575e+01,6.220378322599093934e+01,2.000000000000000000e+00
2.114892192000000250e+03,2.426240910187253235e+02,2.767936318731852907e+02,5.113274525847277232e+02,2.165714784356823372e+02,5.242443639758821661e+01,4.627147617446414785e+01,4.068216980843946118e+01,4.869062995108426861e+01,7.869709304244575776e+01,2.000000000000000000e+00
2.193093989999999849e+03,1.841239344084146410e+02,3.090847280436063329e+02,4.412196695181469295e+02,2.679283226270644036e+02,9.043487744235389414e+01,3.058272454710836996e+01,1.268085317006036661e+01,6.637164353995423483e+01,7.316138028008730032e+01,2.000000000000000000e+00
2.090113842000000204e+03,2.350852247943289512e+02,3.177369107937990975e+02,4.564437091458303257e+02,2.637750503059015728e+02,7.879013142451920260e+01,4.957513173392923989e+01,2.987249587717327515e+01,1.072382150902868148e+00,5.289532135836134330e+01,2.000000000000000000e+00
2.031528602999999976e+03,3.088450861668949869e+02,3.744847968173060053e+02,2.957750552193816134e+02,3.279137924489892839e+02,1.159356861210159479e+02,9.591756502112734495e+01,6.990937845261854022e+01,3.101176179119688925e+01,4.643569089998579358e+01,2.000000000000000000e+00
1.413563150000000633e+03,2.241869724312559526e+02,1.466536758285030260e+02,1.398613637730992139e+02,9.221077887117554894e+01,1.704825417585315677e+02,6.062767638448870855e+01,3.633579173351301250e+01,2.702888666226550995e+01,4.184790142354245290e+01,2.000000000000000000e+00
2.136716371000000436e+03,1.550794974010722456e+02,2.547304335466888290e+02,5.648324115044579230e+02,2.102011948142671542e+02,7.588948698304453444e+01,2.349257451694485255e+01,6.884019204095997679e+01,6.228627251074265558e+01,4.743096194385496744e+01,2.000000000000000000e+00
