2.783336899999999901e+02,5.312503018253560327e+01,6.557346102081856998e+01,2.303946736898074832e+01,1.527137535981585970e+01,7.517186268813525807e+00,1.113948615284656496e+00,4.145560050659247153e+00,5.959505581915565564e+00,4.329748668947080326e+00,9.700000000000000000e+01
2.768265000000000100e+02,2.767139872635525322e+01,7.940915418162668971e+01,1.204055172379643679e+01,6.516042572181905967e+00,8.001474162360874942e+00,7.743299847779771206e+00,2.313785228389957371e+00,7.483526964101010925e+00,7.691358794353808648e+00,9.700000000000000000e+01
2.472592999999999961e+02,3.028916883988814490e+01,6.976543941361711632e+01,1.089369421458870413e+01,1.179877559816374877e+01,5.588606576803513803e+00,3.778913165214727865e+00,2.359152570416261252e+00,5.888879679967135239e+00,6.949945052365997356e+00,9.700000000000000000e+01
3.167668199999999956e+02,2.803109087612244821e+01,9.077161262134534070e+01,2.733001369477041109e+01,4.288392251964038948e+00,8.108623455945814129e+00,5.836783524212988183e+00,4.370349542724775382e+00,1.188577830792817736e+01,2.156613381995412304e+00,9.700000000000000000e+01
2.822431370000000470e+02,8.193887207555764718e+00,8.329481481657003883e+01,1.286913067278685752e+01,9.578190245503707345e+00,2.503049182644128123e+00,3.592378521059151453e+00,2.074369637029750635e+00,1.968291223066148232e+00,4.025354285843338431e+00,9.700000000000000000e+01
2.595525400000000218e+02,1.805435223939043432e+00,5.801040660554875927e+01,2.170805869666032706e+01,1.420507600125213266e+01,6.982303861718559546e+00,6.185792380907439103e+00,3.666596586748658293e+00,4.375866347844453053e+00,5.951210584709002660e+00,9.700000000000000000e+01
2.682060999999999922e+02,2.005325993021959263e+01,8.302586203429164868e+01,1.000233231920970667e+01,2.290495224471535973e+00,4.889041018272277661e+00,8.519491972156533421e+00,6.458866958086493248e+00,2.859557618104882071e+00,5.742538081426044272e+00,9.700000000000000000e+01
2.513411099999999863e+02,2.449864535844589497e+01,8.384350108566978577e+01,1.625835431085565608e+00,2.394809210709689218e+00,3.004877850845956822e+00,7.368558425680135748e+00,4.761239800068649330e+00,2.029388672632046919e+00,2.039286784066810798e-01,9.700000000000000000e+01
3.286287800000000061e+02,2.516015938103607752e+01,9.094321217597138229e+01,6.751894283394064722e+00,1.184991392018982737e+01,8.475514679757045755e+00,4.393095976860805330e+00,7.261528998859142270e+00,1.766086279297153450e+00,5.576369098009655190e+00,9.700000000000000000e+01
2.919588899999999967e+02,2.820420580372908859e+01,8.716803707827571657e+01,2.564498011706407343e+00,4.040372805185777239e+00,2.142261331113523681e+00,3.028928424718262846e+00,2.793270691109334347e+00,2.320066378390142070e+00,3.816784757762040403e+00,9.700000000000000000e+01
2.696289899999999875e+02,3.352959307306906567e+01,8.286760284807022003e+01,8.750775917691610672e+00,3.263903997087353570e+00,6.913119454025429711e+00,6.007603634365707101e+00,2.648611950987842079e+00,5.283773207134355943e+00,2.259154267079722445e+00,9.700000000000000000e+01
2.589984900000000039e+02,1.768057347441289906e+01,7.886556968755519392e+01,6.737803485662063885e+00,4.731539584469073745e+00,3.216235695161003605e+00,4.477513346738807520e+00,7.349393429113737497e+00,3.738053514666483501e+00,7.427184141316331423e-02,9.700000000000000000e+01
2.649022499999999241e+02,1.657904856540962157e+01,8.020272618868014547e+01,8.841352407188479035e+00,7.241106049743356365e+00,6.304509104258556595e-01,4.887389339222171003e+00,8.132884369716133932e+00,8.135186005036159074e+00,2.139700001969315313e+00,9.700000000000000000e+01
2.256658199999999965e+02,2.423575081659940267e+01,6.762081788164535112e+01,1.024980598092318651e+01,5.977051774403936868e+00,8.053515266652096827e+00,1.326047805665768742e+01,4.544278885887089281e+00,4.606470785825868219e+00,6.795869581812172378e+00,9.700000000000000000e+01
2.606153059999999755e+02,2.934547898332233018e+01,7.616942526413502890e+01,7.960127874149434568e+00,5.563421405184251434e+00,7.631261491835917177e+00,1.074562671445723261e+01,1.020663688780373235e+01,6.504972909467990227e+00,2.187621567079415463e+00,9.700000000000000000e+01
2.688362349999999878e+02,4.564855043680859836e+01,6.989168990565062245e+01,2.378970084111506367e+01,4.542199134593140286e+00,8.965194162789304144e+00,6.586877651582886628e+00,6.686942936980913466e+00,2.081499452885415380e+00,4.401470175554193176e+00,9.700000000000000000e+01
2.466839600000000132e+02,9.182361228701772404e+00,5.589178499097652519e+01,1.132341111465133565e+01,9.487041692166489071e+00,5.460898271352741418e+00,7.120930640611518037e+00,5.474669216826529627e+00,6.113074599224453287e+00,4.242970724999175047e+00,9.700000000000000000e+01
2.369025259999999946e+02,1.319279860981585273e+01,6.305815941073085895e+01,2.310632922066632133e+01,9.338357532891762958e+00,6.909243007507689605e+00,2.362184045343630689e+00,1.144463862077570937e+01,8.012015293602551935e+00,4.017499680074161361e+00,9.700000000000000000e+01
2.607872150000000033e+02,3.321253984800536330e+01,7.409613464420021955e+01,1.886080070035525580e+01,1.163174982572616933e+01,8.629246706568727276e+00,1.005979057238639740e+01,1.065177369534411689e+01,4.593897351180468824e+00,3.376878377149354460e+00,9.700000000000000000e+01
2.593013849999999820e+02,2.960928775394238244e+01,7.281955987087950177e+01,9.582687521295405020e+00,3.812812112379456941e+00,1.178413666189915254e+01,7.530969178072185244e+00,8.523706322828415338e+00,6.120510679187896486e+00,4.856778164050775892e+00,9.700000000000000000e+01
2.836657470000000103e+02,2.284974860680543784e+01,7.981894716564603698e+01,7.848939718456431791e+00,7.783510780153372721e+00,1.138555312933681840e+01,1.298034693859500521e+01,8.922079507547099553e+00,4.704563554953907989e+00,3.169329793162771303e+00,9.700000000000000000e+01
2.858353299999999990e+02,2.949053191243903171e+01,8.412099980438594571e+01,7.607728307021318415e+00,7.259068860235332821e+00,1.171260851280618276e+01,7.238584415843511977e+00,6.865178954392250787e+00,1.172884746157281199e+01,5.096710125381098244e+00,9.700000000000000000e+01
3.105422050000000240e+02,2.902198073799475253e+01,8.506705376828027454e+01,1.205582756407234335e+01,5.826414142693578491e+00,9.536608121240155000e+00,3.489383641672145764e+00,1.483391728757662875e+01,1.803077854903628374e+00,3.461627230560784696e+00,9.700000000000000000e+01
3.090182419999999865e+02,4.511792515338191834e+01,8.239293758603295714e+01,1.105087571050455253e+01,8.422701811596681409e+00,1.139977281364132367e+01,5.284301403012947596e+00,7.831216596054995982e+00,8.926887803762657114e+00,3.478484664312579966e+00,9.700000000000000000e+01
2.756508000000000038e+02,2.432110313750890640e+01,7.968589199660051747e+01,6.683152722219969810e+00,1.155182835753670290e+01,3.482970026951552445e+00,3.072101939425484929e+00,7.929429198618341168e+00,6.237613946209734195e+00,4.255571952348401688e+00,9.700000000000000000e+01
2.414878130000000169e+02,3.265533578555773175e+01,7.358027601412767638e+01,1.198810659123709099e+00,2.825047695900540390e+00,1.203130911905002165e+01,5.065114469950994902e+00,6.614920169710089226e+00,2.579995483729912387e+00,6.970482415454374525e+00,9.700000000000000000e+01
2.295321870000000217e+02,3.397146432132547034e+01,6.492021752862245876e+01,4.069125489647832161e+00,7.765666609264030296e-01,7.585540386652483313e+00,4.012332868542789477e+00,4.927960775752728395e+00,3.234387537599732187e+00,2.582614000868630022e+00,9.700000000000000000e+01
2.300777699999999868e+02,1.218105060793259220e+01,5.857043134292079145e+01,2.007280439567857044e+01,7.293068125060711004e+00,7.661688626449931760e+00,5.958910661557681010e+00,4.160138846705623727e+00,3.738594299360526119e+00,4.757087504853394044e+00,9.700000000000000000e+01
2.450893499999999676e+02,5.110451842019300983e+01,6.214029474325548819e+01,1.956877863307901322e+01,7.266860876648388867e+00,8.980291160088649249e+00,4.279108813190056537e+00,3.301397799417693069e+00,8.397286507895950436e+00,4.699592819487738993e+00,9.700000000000000000e+01
2.708550699999999551e+02,3.473764032966048632e+01,7.983871358980651678e+01,5.590589857463011292e+00,4.887186543753862189e+00,6.685167220181879699e+00,1.198364961714113797e+01,4.608858430138012885e+00,5.872876574052970255e+00,1.654567200528802351e+00,9.700000000000000000e+01
2.511299800000000175e+02,1.197754130566393904e+01,6.411046638676297960e+01,1.362113865192477391e+01,9.080483902368749582e+00,8.728592424227571200e+00,4.617375701326277948e+00,7.364281399516927173e+00,7.921857331049544371e-01,5.168187243494383409e+00,9.700000000000000000e+01
2.776644650000000070e+02,3.143348704418087536e+01,7.544145082733358265e+01,4.083587431840007831e+00,9.694031332710872917e+00,7.980130148154618297e+00,9.363015664175879493e+00,7.783912298566502130e+00,2.541647110343352445e+00,2.707216396847629269e+00,9.700000000000000000e+01
3.116135860000000548e+02,3.361659310302501069e+01,7.984838791362238908e+01,1.318717179429807729e+01,2.252466699170648567e+00,6.773332803235346589e+00,7.157292602039746043e+00,2.816686206755878885e+00,2.966127468416331681e+00,7.306527408020994763e+00,9.700000000000000000e+01
2.623472510000000284e+02,2.183251030489582689e+01,7.195892017847263844e+01,1.787261648378532186e+01,6.977414157134861128e+00,2.862965427270375507e+00,8.179025117086313301e+00,2.405675468936114392e+00,5.162981298162349297e+00,5.812572851498019944e+00,9.700000000000000000e+01
3.256514789999999948e+02,5.877675910757071875e+01,7.924882180309518276e+01,2.468844789538730211e+01,6.459250086320765583e+00,8.134351960683888549e+00,4.901791579328207860e+00,6.854287048639654323e+00,6.080289084793849774e+00,7.739845519162545706e+00,9.700000000000000000e+01
3.359553359999999316e+02,2.945857444039911499e+01,9.770318756800634219e+01,5.002862666822524673e+00,8.826516472319021034e+00,4.987651520600636879e+00,1.052198659428490046e+01,8.271861920034773163e+00,5.206567872409917364e+00,4.008465718903793551e+00,9.700000000000000000e+01
3.503193310000000338e+02,5.176564196373797699e+01,9.832095234865909106e+01,1.266284858783212997e+01,7.737060073846136810e+00,8.257000735772912492e+00,1.769240120147012618e+01,6.592346232368686110e+00,8.351584734427500933e+00,7.331562482062135011e+00,9.700000000000000000e+01
2.972418470000000070e+02,4.716114165043762796e+01,7.561184294102216086e+01,1.687359782653540563e+01,2.357416546028300974e+00,6.339623559535151109e+00,5.622459920912811882e+00,5.339871167450069400e+00,1.094725273075436789e+01,7.130640864081035701e+00,9.700000000000000000e+01
2.287756499999999846e+02,2.838295845918128890e+01,6.311974057342393962e+01,5.360623735912194654e+00,6.002538612084047820e+00,7.347814279748146937e+00,9.277275629206705787e+00,3.102443271932946889e+00,1.821232627880309263e+00,6.229368712392535201e+00,9.700000000000000000e+01
3.276967230000000200e+02,3.955715667339989494e+01,8.702520295034557307e+01,1.641642931023273988e+01,3.503102833427950813e+00,4.570555040547514380e+00,1.186359070774048341e+01,6.109394488844714033e+00,5.917650997004833435e+00,8.436087466940504598e+00,9.700000000000000000e+01
3.123305769999999484e+02,2.450534421174399569e+01,8.034678021184738839e+01,8.400297159828440385e+00,8.138152010766628308e+00,2.851175575077999014e+00,6.508392572760567596e+00,1.131639967016619508e+01,2.614474055122669505e+00,6.499219272201704811e+00,9.700000000000000000e+01
3.567561279999999897e+02,3.950242223111912665e+01,6.855106483931467665e+01,5.420967991104451045e+01,2.224414543463178617e+01,2.864826402883882572e+00,1.209385250964302827e+01,9.174732132667848816e+00,1.100783637955246519e+01,1.061515005348370622e+01,9.700000000000000000e+01
3.761043990000000008e+02,4.575934280452992198e+01,8.635018441462992200e+01,2.671732698349939028e+01,1.803685717939977096e+01,5.830106428935656560e+00,6.430065263696217670e+00,2.176013682893120471e+00,7.906092187288430218e+00,6.150757897512543870e+00,9.700000000000000000e+01
3.341509140000000571e+02,3.661758713711453339e+01,9.568240967582183032e+01,1.042969758701888061e+01,1.287474630520959007e+00,4.638929156017078448e+00,1.277482344742777443e+01,5.552095517294927340e+00,5.787121415710749339e+00,4.352030477319273949e+00,9.700000000000000000e+01
4.061721789999999714e+02,3.444166936611489405e+01,1.091248197101520390e+02,1.079487401872730068e+01,1.247300270437614245e+01,7.932752322387900179e+00,1.153827623302074734e+01,1.869688417177965434e+01,1.911334961875551741e+00,7.376017511837904550e+00,9.700000000000000000e+01
3.358710990000000720e+02,2.621914639127446378e+01,8.357423165704193480e+01,2.223674466511377190e+01,1.372010133643410157e+01,3.905875592835223120e+00,1.050799347408216455e+01,3.874296273357635823e-01,8.347577921867912920e+00,5.951954996062417180e+00,9.700000000000000000e+01
4.468415669999999977e+02,9.162588337558497642e+01,1.068780401488659919e+02,2.450768514622170002e+01,2.927894407227112339e+01,1.884593971386270894e+01,1.568886862307033070e+01,3.775566836013079630e+00,1.073307140442083352e+01,1.335834945190046419e+01,9.700000000000000000e+01
3.948361210000000483e+02,5.649740672210626258e+01,1.044131197792183343e+02,2.027488569272694718e+01,6.789467353165470342e+00,1.498634713563390264e+01,2.174135064435330023e+01,1.020532501067458853e+00,1.114652249788408334e+01,6.612300408325504364e+00,9.700000000000000000e+01
3.279996220000000449e+02,5.095687338085260620e+01,8.300908444365775551e+01,1.886468888702042079e+01,1.129730590037759619e+01,1.371108604198837000e+01,8.431217603891614232e+00,9.643825485812849152e+00,1.236871783395870317e+01,7.624921210124325555e+00,9.700000000000000000e+01
2.723885699999999588e+02,2.674446823874594159e+01,7.236698960840091388e+01,1.673624370778635040e+01,4.985423353471643004e+00,5.186462327547362250e+00,6.275219908604412034e+00,4.290943999261696895e+00,4.629659212141000957e+00,6.129147155910521505e-01,9.700000000000000000e+01
3.484204359999999951e+02,3.810636812615082647e+01,9.398621037595044925e+01,3.142927572938276182e+00,3.271095198379407432e+00,4.216216970558456012e+00,1.470141952169184307e+01,1.043339636647096746e+01,1.132382763313132479e+01,2.819683412150252089e+00,9.700000000000000000e+01
3.579122210000000450e+02,6.139764776396886958e+01,9.166043273759400734e+01,1.906653561116857531e+01,2.063811844858930655e+01,1.579853490767585278e+01,1.009161785413395407e+01,1.214249083033677046e+01,7.982253570782629204e+00,1.462669213633500576e+01,9.700000000000000000e+01
3.107018490000000384e+02,4.415032400383335442e+01,7.844678065166449699e+01,1.702925043949090522e+01,8.443348876443012019e-01,7.729716078848980487e+00,5.884284766542575262e+00,1.016290924075561186e+01,8.807231902887474817e+00,7.324604430683526957e+00,9.700000000000000000e+01
3.359829060000000140e+02,4.596186000884701173e+01,8.565213893516879295e+01,1.295314340687248134e+01,1.173041747459525119e+01,9.169119762711559929e+00,2.429077239846272995e+00,5.081779796574425134e+00,3.081295505646838517e+00,1.231175418201132388e+01,9.700000000000000000e+01
3.283966849999999909e+02,6.150403283575070645e+01,8.692043183613375845e+01,2.044588129380069930e+01,4.440399110779637226e+00,9.284873693909982961e+00,9.772481258117540648e+00,9.936863769684910253e+00,8.458732689665019677e+00,8.681498373265094770e+00,9.700000000000000000e+01
3.267623729999999682e+02,3.519723633472064961e+01,8.550303279665794776e+01,1.105948883770844660e+01,3.826289746195627561e+00,3.865005557268323955e+00,4.844301693737068426e+00,1.490446305557495599e+01,4.846116470707980461e+00,7.076430262579679109e+00,9.700000000000000000e+01
2.915585310000000163e+02,3.626385974408061941e+01,7.909610185064808263e+01,7.130583735613276630e+00,2.910413440109488548e+00,7.411838498443289458e-01,1.091455775934772277e+01,8.845028375269931686e+00,9.293079623369475684e+00,2.438532656701110746e+00,9.700000000000000000e+01
3.770579079999999976e+02,4.344309893359168484e+01,4.833674072683594147e+01,7.079402715663141521e+01,2.244496400270590541e+01,7.046204193470702037e+00,8.838823735187336439e+00,2.448592477845291437e+00,7.459605262957200722e+00,4.788142761382339074e+00,9.700000000000000000e+01
3.556576760000000377e+02,5.066351610060821287e+01,5.528839537019324979e+01,6.141905548252989178e+01,2.258980038351900532e+01,1.466717182854742951e+01,1.138040063379636813e+01,5.394002711561936003e+00,7.168699252790373677e+00,4.288878499844778425e+00,9.700000000000000000e+01
3.040242350000000329e+02,3.342313734634602440e+01,9.023428830268358070e+01,7.425899599791510042e+00,6.485140811559251262e+00,8.569610158186824478e+00,7.841410831049119956e+00,9.001054744511710837e+00,5.073367650876714485e+00,5.014762810562853446e+00,9.700000000000000000e+01
2.236506600000000162e+02,2.501092417341186191e+01,6.207245319638420256e+01,1.257378319131833067e+01,5.924411319311678525e+00,7.413663445395247464e+00,9.264718734205670714e+00,1.050850957111346773e+01,6.823389994140804937e+00,1.304254203802798884e+00,9.700000000000000000e+01
3.244778009999999995e+02,3.877431420135120277e+01,8.347625990887287628e+01,2.285409609380281637e+01,6.744389814257444549e+00,8.112848308618216819e+00,9.080981231339521287e+00,6.381926736422796509e+00,4.613015423278736371e+00,5.085555934975926284e+00,9.700000000000000000e+01
3.136285659999999780e+02,6.479464429415412496e+01,8.177596273227801760e+01,3.373488345901925811e+01,1.171959378390439710e+01,4.935525889947807165e+00,1.018419704402088932e+01,6.874651174080977256e+00,1.320353404656450635e+01,3.901190649420609446e+00,9.700000000000000000e+01
3.526014099999999871e+02,5.596887868113178399e+01,9.273746883234659322e+01,2.542844081974300963e+01,8.642019949966645243e+00,1.243530185476794081e+01,1.001486912729528456e+01,1.231444093628832626e+01,3.429558387428937039e+00,9.528086625578241708e+00,9.700000000000000000e+01
3.114877529999999979e+02,4.057841670984537785e+01,8.287495622865444034e+01,1.381541183544127982e+01,7.173907406907998663e+00,1.231462948115426670e+01,1.122270840764696587e+01,9.523485096823375073e+00,3.422007235823344207e+00,1.119417225924239645e+01,9.700000000000000000e+01
3.001858540000000062e+02,4.971918252406712213e+01,7.694348265448518021e+01,2.072894831944000416e+01,1.357407549038387806e+01,1.346029138822100713e+01,6.448173783361192513e+00,6.321793379281928971e+00,5.495341888963010568e+00,5.269014422506816508e+00,9.700000000000000000e+01
3.043907019999999761e+02,2.430457145309023304e+01,8.643703469772306391e+01,1.729175625777151737e+01,1.701259520259400304e+01,7.797756589275589789e+00,1.914352056058029827e+00,1.298802131723534714e+01,8.265300851044889541e+00,1.031804105678340733e+01,9.700000000000000000e+01
2.715271010000000160e+02,1.325404403876084380e+01,7.655162259193080843e+01,1.394674603366670418e+01,1.103705226395087458e+01,4.546092736160847636e+00,5.362639963228823525e+00,8.560232328226897280e+00,2.863398779403193206e+00,7.702688357598153956e+00,9.700000000000000000e+01
2.702898979999999938e+02,9.029603531293819429e+00,7.746926425828969798e+01,1.970796998432545166e+01,5.123760379776572726e+00,1.318979071045431617e+01,3.349051026809847453e+00,6.184915244642546384e+00,4.771598471729210367e+00,4.174685631143718822e+00,9.700000000000000000e+01
2.956529550000000199e+02,1.538408875761122729e+01,8.408568608912744935e+01,1.302718772533020264e+01,1.106008178756224680e+01,1.496513938671386690e+01,5.460672272791458504e+00,2.865235723565418446e+00,5.875072949568630243e+00,3.007884955660220516e+00,9.700000000000000000e+01
3.196667600000000107e+02,3.693198903963248370e+01,7.713963067791800654e+01,2.278707448824435389e+01,8.272940920802964726e+00,1.311861605511495021e+01,1.174251480678220361e+01,3.164311674274472352e+00,4.505592299822152924e+00,6.355209029911669028e+00,9.700000000000000000e+01
2.072264400000000251e+02,2.179905006542476542e+01,5.629940055775681884e+01,1.383975007377223676e+00,3.632085048994212251e+00,4.366053851029559674e+00,6.453061527616109849e+00,2.069090072764468768e+00,6.409257398123442862e+00,9.512151024507325303e+00,9.700000000000000000e+01
2.252168190000000152e+02,2.644753514693984542e+01,6.489795845087337511e+01,1.810907805128121950e+01,7.352040915287467726e+00,5.729907095948496121e+00,1.022085926938344436e+01,7.323676526597898473e+00,2.463922309459616322e+00,7.948931628646890957e+00,9.700000000000000000e+01
2.907904639999999290e+02,3.602641884623669455e+01,8.139030448657918271e+01,1.462395675952652496e+01,5.982520671596409656e+00,6.176815925253715811e+00,6.040958566301553034e+00,4.259116971381862626e+00,8.294952964289256769e+00,6.677445964861684402e+00,9.700000000000000000e+01
3.288200950000000375e+02,3.989887659447840207e+01,9.253490912432381776e+01,1.863613204062411199e+01,6.369149357783164822e-01,5.201424427468842815e+00,1.432787353056626856e+01,2.491974431398973788e+00,3.894148742747011394e+00,3.510280817929563035e+00,9.700000000000000000e+01
3.172797469999999862e+02,4.427612572404557056e+01,9.005385092660498003e+01,1.701346108173466476e+01,1.340595798014871853e+01,1.202828489193221451e+01,7.879062212627682804e+00,2.376349763547993543e+00,1.681580122062005245e+01,6.822574179052144139e+00,9.700000000000000000e+01
3.000689310000000205e+02,3.126588407678683978e+01,8.012344186606530627e+01,1.969211456746319300e+01,8.041403919251852273e+00,1.096572276167645121e+01,4.245300990821245790e+00,9.787787989766460583e+00,2.595158012706160200e+00,7.141841866519484938e+00,9.700000000000000000e+01
