2.736189100000000280e+02,4.096710957992173441e+00,4.375430408948955829e+01,9.111149285124156449e+00,1.727740093980708025e+01,1.189174648043940152e+01,6.503311609007064398e+00,1.557914488000627928e+00,2.627260775491491618e+00,5.562048528424726968e+00,0.000000000000000000e+00
2.199283499999999663e+02,1.863201528566979093e+01,2.404663964426592315e+01,3.116112914666759792e+01,1.837631552984534622e+00,5.988742642196854149e+00,5.702467965753402979e+00,7.784669164227395743e-01,4.659063611553291295e+00,1.502526821485321795e+00,0.000000000000000000e+00
2.417616399999999999e+02,1.580557783197067856e+01,2.985986288975117375e+01,2.843748343658811351e+01,4.489436009510628267e+00,8.695639814412453816e+00,5.527607670428537290e+00,3.963469381898678368e+00,2.605557516321951983e+00,1.956216865917076220e+00,0.000000000000000000e+00
2.459757200000000239e+02,9.428960454203334507e+00,3.918228964745221532e+01,2.312346475543243685e+01,1.624415777779852732e+01,4.539372517199315560e+00,4.461335796608461912e+00,6.599517239935165591e+00,3.536691038124576192e+00,3.737696586348333572e+00,0.000000000000000000e+00
2.449024600000000191e+02,7.112391338754840753e+00,3.619026639188317063e+01,2.049580403480807433e+01,1.181607015563809604e+01,7.655319282694668992e+00,3.893051913803000641e+00,5.613794923878325349e+00,1.511730207491502442e+00,3.367603421102883576e+00,0.000000000000000000e+00
2.394008700000000260e+02,1.255655055403313014e+01,3.351150216326126241e+01,2.266504735156235739e+01,1.146413386503282439e+01,6.180077692012628354e+00,3.428840970902326646e+00,6.898932968785936204e+00,1.125104404338772346e+00,4.622818839063429941e+00,0.000000000000000000e+00
2.068483499999999822e+02,1.450381010955851480e+01,2.349139780722421023e+01,2.461250982209546123e+01,9.848640074945180345e+00,1.303240801962551654e+00,4.038049277331956510e+00,2.205797042873131719e+00,2.085446488798554210e+00,3.990517058484336133e+00,0.000000000000000000e+00
2.194837799999999959e+02,1.027234970677405457e+01,2.985551281762048959e+01,2.347472354698532371e+01,9.719131059540236706e+00,2.495475167806062711e+00,1.925483132559074662e+00,7.219878988459139002e+00,3.077041409438621589e+00,2.825008658287188279e+00,0.000000000000000000e+00
2.331849599999999896e+02,1.494735462186267938e+01,3.056488398019940789e+01,2.829886525830977462e+01,6.338599299336971526e+00,1.630452591987161304e+00,4.555881619229519508e+00,2.050108204847552074e+00,1.067451418258930751e+00,4.931625128400331626e+00,0.000000000000000000e+00
2.712334799999999859e+02,2.074180326483071823e+01,3.428180335323182248e+01,2.989037423417098083e+01,5.061591429008998944e+00,9.402667722787148463e+00,6.191138170233053017e+00,4.014662294053913172e+00,2.491170395137697113e+00,2.153707995834038158e+00,0.000000000000000000e+00
2.623236099999999738e+02,2.479188522557564767e+01,4.047182089685956186e+01,2.338409436423832588e+01,1.627736529527031806e+01,4.435007754666437485e+00,3.547787859525059595e+00,2.674750396984884482e+00,1.845075583262944185e+00,1.028331146643463478e+00,0.000000000000000000e+00
2.738279899999999998e+02,1.634826595949107997e+01,4.058736793567194212e+01,3.130425981920690859e+01,9.792919567020051730e+00,5.162021070181354254e+00,5.015746801315716930e+00,5.023875171684214713e+00,1.839642872978538790e+00,4.503267465152483440e-01,0.000000000000000000e+00
2.304899699999999712e+02,1.452780259978266741e+01,3.184149198338758779e+01,2.326312663102816103e+01,1.013010911422313676e+01,3.345406076452271726e+00,5.032527682648916034e+00,3.783291281977076093e+00,3.073476147873255737e+00,5.055052130131110211e+00,0.000000000000000000e+00
2.609645600000000059e+02,1.718962228384808100e+01,3.455129570686275287e+01,3.267503563040019543e+01,9.531200163227749655e+00,5.331147614465993279e+00,3.997877898158439969e+00,3.216645506752002337e+00,4.454863129674724753e+00,3.900133294233349091e+00,0.000000000000000000e+00
3.265255999999999972e+02,1.779437985545058254e+01,5.216614515001223396e+01,3.619535435434559645e+01,1.962632156860850330e+01,1.978766078031689579e+00,4.482985586772787912e+00,5.340524977722350464e+00,2.813015158881487565e+00,1.245362243233520960e+00,0.000000000000000000e+00
3.353425500000000170e+02,1.863085080740798816e+01,4.866070849511005747e+01,2.522230179337599409e+01,2.126629609391329723e+01,3.158866192985158694e+00,7.531937753557459203e+00,3.730439802492057311e+00,4.433387345828069925e+00,7.027367796950537704e-01,0.000000000000000000e+00
3.039050899999999729e+02,8.828689810900574031e+00,5.361147419827945271e+01,1.627892823231409736e+01,1.497968166594180950e+01,1.154458280286069893e+01,5.141388669944859657e+00,1.708269259901199932e+00,6.844201709525509436e+00,4.745983083866564201e+00,0.000000000000000000e+00
2.239422999999999888e+02,1.216061256315340344e+01,2.889788943339587135e+01,2.326080231718138691e+01,1.086401422565913144e+01,6.874359469849002480e+00,4.213178173698089779e+00,1.037577784319625662e+00,5.243503861146142420e+00,9.091263587567693927e-01,0.000000000000000000e+00
2.984723400000000311e+02,1.610535762473465127e+01,5.259293451057374114e+01,1.567128094826682450e+01,1.812918639204724869e+01,6.896035170608858067e+00,7.600524979271710002e+00,1.104459911812722961e+00,8.389570604394231523e+00,7.953195986975214460e-01,0.000000000000000000e+00
2.834524900000000116e+02,2.501240714591391523e+01,4.423433686495447859e+01,1.172713103903402043e+01,1.752558381920587038e+01,7.545551773070213741e+00,6.661399837907122645e+00,8.675683582365516955e+00,3.274550045031716650e+00,1.705321733743045076e+00,0.000000000000000000e+00
3.133582900000000109e+02,1.778880606605645909e+01,5.173738484891681111e+01,1.552586460608875640e+01,2.213540191255607681e+01,9.105664563568861780e+00,7.255890060099259742e+00,3.424275896424636478e+00,6.027705915805749548e+00,1.423757000552115848e+00,0.000000000000000000e+00
3.120418300000000045e+02,2.817391213526062188e+01,5.008019565207807489e+01,1.357397031871880166e+01,2.192178851111465576e+01,7.441357287857927716e+00,3.366689684980090469e+00,6.914765657880105998e+00,3.196182600857967682e+00,4.011290869270353276e+00,0.000000000000000000e+00
3.185182000000000357e+02,2.163042334816707424e+01,4.599853973628908932e+01,1.851745113842937940e+01,2.528852801909837922e+01,1.473294257009108676e+01,9.762906955400632469e+00,4.254513548640494136e+00,2.082970487589336006e+00,4.451461539160249004e+00,0.000000000000000000e+00
3.062463200000000256e+02,2.311959727873616899e+01,4.529570076157441605e+01,1.842392119824014785e+01,2.665646191878436255e+01,1.577883387776710222e+01,4.821699243247339339e+00,3.871550051591634567e+00,4.397036516656494420e+00,4.138443654582333764e+00,0.000000000000000000e+00
2.926004100000000108e+02,1.195583958054641904e+01,5.332335641021859374e+01,1.539439567543367637e+01,9.683296464734514331e+00,1.844468566179522995e+01,9.953717129871373359e+00,3.333441066190407920e+00,3.941426411636291149e+00,7.098267054114005825e-01,0.000000000000000000e+00
3.371320599999999672e+02,1.616251753418658765e+01,5.874854971812307980e+01,1.860840607303051897e+01,1.094489847530819304e+01,1.834111176871939364e+01,7.274393753627981241e+00,1.021098938156323399e+01,7.655031740311522448e+00,5.308153299364134270e+00,0.000000000000000000e+00
3.655824400000000196e+02,1.318382017047312260e+01,5.139002423843928113e+01,2.631496261884426247e+01,7.229119759406865242e+00,2.232258145544016870e+01,2.890028089400493627e+01,1.316711569602099630e+01,2.593767267393459530e+00,5.143245733730270608e+00,0.000000000000000000e+00
3.965824999999999818e+02,1.418559688255964346e+01,5.102257625782354467e+01,3.723374390144552848e+01,2.152397037959991977e+01,2.407556949573655913e+01,3.282333052077818536e+01,1.616279042923508058e+01,6.711092844708931082e+00,4.239788418458154240e+00,0.000000000000000000e+00
2.481153299999999717e+02,2.026825213993004837e+01,2.696007782518937290e+01,2.620130642257610276e+01,6.461914671241867580e+00,2.498269326088284448e+00,3.412283618840806554e+00,2.959873879574444810e+00,1.739798153714110951e+00,1.735655729352576060e+00,0.000000000000000000e+00
3.783244199999999751e+02,1.043879338319897521e+01,3.788282440702343479e+01,2.781808779698219070e+01,2.826235415228481074e+01,2.994735824634942745e+01,2.897677062448378393e+01,1.757624217388335097e+01,8.595716950103572174e+00,3.411257045444575642e+00,0.000000000000000000e+00
3.577077299999999696e+02,1.377565118771054031e+01,2.429308471717931184e+01,2.864342174416396603e+01,2.794760284254729399e+01,3.056729311851075082e+01,2.920406428532367116e+01,5.233547351595678521e+00,1.016239398528763438e+01,9.008750734682122285e+00,0.000000000000000000e+00
3.666195099999999911e+02,9.606213348855950684e+00,2.255325237694264473e+01,3.400699104506953319e+01,3.043869288229016945e+01,1.955711385386161538e+01,3.070261067043898962e+01,1.648477490098586173e+01,6.988163552027870651e+00,9.053636295405231849e+00,0.000000000000000000e+00
3.740359599999999887e+02,1.184605291899109680e+01,2.320805992182146582e+01,2.633411127940810914e+01,4.250590531550825801e+01,2.336567856029100909e+01,2.313618868013518082e+01,5.474304436358942816e+00,1.821528871130756144e+01,8.685593227089537294e+00,0.000000000000000000e+00
3.812969600000000128e+02,9.385699441897902062e+00,3.397587723597831655e+01,3.150217988186781781e+01,5.026938407553465993e+01,2.503170292155577670e+01,1.610103277794917176e+01,1.294096230308713658e+01,1.769951289324340493e+01,1.059983483455755504e+01,0.000000000000000000e+00
3.575345199999999863e+02,2.136283713084338132e+01,2.244622647561775963e+01,1.031014249208427458e+01,3.505102033409526285e+01,4.134056624679628555e+01,1.131458634020500220e+01,1.655462542289743055e+01,1.004763952691772211e+01,6.405847657333367806e+00,0.000000000000000000e+00
3.547937200000000075e+02,3.004695744585232475e+01,3.776964103338691814e+01,2.282896425581706268e+01,4.122949027010701428e+01,4.414304963161982442e+01,9.171692393888386974e+00,1.310520263765056193e+01,1.151836703756851321e+01,4.010500714348697038e+00,0.000000000000000000e+00
3.598244600000000446e+02,2.815510523058282999e+01,2.857141642420759098e+01,2.046020529525019072e+01,3.398288608450835113e+01,4.711906335424935577e+01,2.235656095863845749e+01,3.293001433453015103e+00,9.938114568877638888e+00,6.884999430996124659e+00,0.000000000000000000e+00
3.576115200000000414e+02,1.913973318687503777e+01,1.802663273190063720e+01,9.960996408708918892e+00,4.383693056175192737e+01,4.441240603552675736e+01,1.019060737258268823e+01,1.202796241392985799e+01,1.249337047299235159e+01,1.044629339944659208e+01,0.000000000000000000e+00
3.696134700000000066e+02,2.603679582195445974e+01,1.909648956011242760e+01,1.687771921525677143e+01,2.091317581880521104e+01,4.859854244471807760e+01,2.651609543031278449e+01,1.002986703875664531e+01,1.849904839200966045e+00,4.585832911656267719e+00,0.000000000000000000e+00
1.984589000000000283e+02,1.240058670451792899e+01,2.847285200447593567e+01,2.373296445584291448e+01,5.341740842173965831e+00,5.555350914696766118e+00,2.257985515938459586e-01,2.656236360341445391e+00,3.092941899364821001e+00,4.298548907134023267e+00,0.000000000000000000e+00
3.862156600000000140e+02,2.048451166133642687e+01,3.710091192914493519e+01,1.749302265143309754e+01,2.519105957757187753e+01,2.944792555185511773e+01,2.819435832869145386e+01,2.276522790691886655e+01,1.429606216758510229e+01,3.273788357178871955e+00,0.000000000000000000e+00
3.892511000000000081e+02,1.994142414857156709e+01,5.514236652265187644e+01,2.197130254020914464e+01,2.381475233964686566e+01,3.548505199607817673e+01,2.610117796314825966e+01,2.055793507198611536e+01,5.894703862668037253e+00,1.684281614852888964e+00,0.000000000000000000e+00
3.863404600000000073e+02,4.578984606917809508e+00,5.817579231251868066e+01,2.809781769741237767e+01,2.659026134583140433e+01,1.621360313828910193e+01,3.438177911581340140e+01,2.056303920632711524e+01,1.109393747326272006e+01,2.951983680400063204e+00,0.000000000000000000e+00
4.027230700000000070e+02,2.241473532079391617e+01,6.698219320842818547e+01,3.779104822737879488e+01,1.840393365945029913e+01,3.898226730716040578e+01,2.432867353000131061e+01,1.199148012200742386e+01,6.911512138998227250e+00,5.618371588077789802e+00,0.000000000000000000e+00
3.682517499999999018e+02,2.860099592755581099e+01,5.463050213896242013e+01,2.511568891121691749e+01,3.237102099581673542e+01,3.138320550067847492e+01,1.518459825753620329e+01,2.173123619564082176e+01,8.874718938375661281e+00,2.986963509369100045e+00,0.000000000000000000e+00
4.218458200000000033e+02,2.092785411199264090e+01,6.658508708072186266e+01,1.135692159805853585e+01,4.089429923930460120e+01,2.119734684312591355e+01,2.803855924227869423e+01,1.445081592146820348e+01,1.056097127818379278e+01,4.975507168027141880e+00,0.000000000000000000e+00
3.410304100000000176e+02,7.340831698753829571e+00,5.184747312391412777e+01,1.885504553396801342e+01,2.814840623840743561e+01,4.599713049730901337e-01,2.160544952033257005e+01,1.408775227734413349e+01,1.156112866746581957e+01,7.587604530621308463e+00,0.000000000000000000e+00
3.647421899999999368e+02,1.014124632491100542e+01,7.937750377026576132e+01,1.233511058921303594e+01,1.887564172474106172e+01,2.126174267247507998e+01,1.071999391661055867e+01,1.259731798092637334e+01,1.183708891892377046e+01,5.726958618856345495e+00,0.000000000000000000e+00
3.145167299999999955e+02,1.601753193832396960e+01,7.221165375537289322e+01,7.989452257841616500e+00,1.041840286185215270e+01,1.660417238843505316e+01,1.061340275504442765e+01,7.353630246353735522e+00,1.409949287975737597e+00,3.710152459103112754e+00,0.000000000000000000e+00
2.138529299999999864e+02,6.042321218686582895e+00,3.718815880653615125e+01,1.210559184099426844e+01,2.089516675847830740e+01,8.869015736030677388e+00,8.484583307439795163e+00,6.091352847568484385e+00,7.423614174774216146e+00,5.135841356760401766e+00,0.000000000000000000e+00
1.960605900000000190e+02,1.585553844437495563e+01,2.218431378040943969e+01,2.747520611843746607e+01,7.218222367018380936e+00,2.915384058911532072e+00,4.820960918428428776e+00,3.382355527217681512e+00,4.404531441448222395e+00,2.198465808682293243e+00,0.000000000000000000e+00
2.954656099999999697e+02,1.361647981009568475e+01,5.428410543852766779e+01,1.618696494170521660e+01,1.374658165611951510e+01,1.975202500482112455e+01,8.039518178788812364e+00,6.921946762818963705e+00,2.118760316682452238e+00,1.799796773834652308e+00,0.000000000000000000e+00
2.850809299999999666e+02,1.784101447632564685e+01,2.989825486601375104e+01,1.142039022351740307e+01,3.061704688711352418e+01,1.342253262506942946e+01,2.124298807265267985e+00,4.578505312053569476e+00,2.973157219645332638e+00,1.371141302512648874e+00,0.000000000000000000e+00
3.397125699999999711e+02,1.143829707328620771e+01,3.377993436053927212e+01,1.602898151185916831e+01,3.669999939098035924e+01,1.455394361266662173e+01,4.281618695916198369e+00,1.690604994083599877e+01,1.202452799978443565e+01,6.502569300746454672e+00,0.000000000000000000e+00
3.179253999999999678e+02,2.342718008647616657e+01,4.438207334240493651e+01,1.410756199005684053e+01,3.197559905237064015e+01,1.175871704315894206e+01,1.037788862773615328e+01,3.536430805876655370e+00,5.036709526154795391e+00,6.325951092920718555e-01,0.000000000000000000e+00
3.247157799999999952e+02,6.942403103292885014e+00,3.927188355849807522e+01,2.005996715594653068e+01,3.092182419123826165e+01,1.475189955618398407e+01,7.128158616503833755e+00,1.039140784525249828e+01,6.923247930429602626e+00,5.029835497255229271e+00,0.000000000000000000e+00
3.219799299999999675e+02,9.991612558953068657e+00,3.532620435275871529e+01,2.732392821793309068e+01,1.709941479549181054e+01,1.492481189497821603e+01,2.087549484086930818e+01,1.239519167661646115e+01,3.328736031547022911e+00,5.367847130920141652e+00,0.000000000000000000e+00
3.216791299999999865e+02,1.552814236060829778e+01,3.081051805820847278e+01,2.386181432780285050e+01,2.240527720113374954e+01,2.429879132519734952e+01,2.160395741780612155e+01,1.104674083975543297e+01,1.280119399866234353e+00,9.041816966660761068e+00,0.000000000000000000e+00
3.142785800000000336e+02,1.479682591338957920e+01,2.847243127354803960e+01,2.327173929096308669e+01,2.559109030436003707e+01,1.388797938131293641e+01,1.489855636634746361e+01,1.814903163277656617e+01,6.090181765440203066e+00,6.956842104211348854e+00,0.000000000000000000e+00
3.579243999999999915e+02,1.968114318328361989e+01,2.431159871319509236e+01,3.733039539149999086e+01,3.603677850100367408e+01,2.386826154884991880e+01,1.679751554005237324e+01,6.843998030874058003e+00,1.002034125569113776e+01,1.116465346090127575e+01,0.000000000000000000e+00
3.265078599999999938e+02,1.654830564473753540e+01,2.674722895257099253e+01,3.338345648430425427e+01,2.697652962138481314e+01,2.936524639018280425e+01,9.885525787845661938e+00,4.537868281793742575e+00,1.320254373751891741e+01,8.333984131904665915e+00,0.000000000000000000e+00
2.084793399999999224e+02,2.077626535998918200e+01,1.319324168377369411e+01,2.632076478441268108e+01,1.123768098487377287e+01,3.484423212692424610e+00,3.179803837863564464e+00,4.761395248600223340e+00,5.474831636450202765e+00,2.892095775718529715e+00,0.000000000000000000e+00
3.239312500000000341e+02,8.321298761369686048e+00,2.621488112055460817e+01,2.601889060740844428e+01,3.684958150968032697e+01,1.827482450670751746e+01,1.846392986660214675e+01,5.569036868872262680e+00,9.272951499015833932e+00,1.212738062064232558e+01,0.000000000000000000e+00
2.959708100000000286e+02,8.700106833110451632e+00,2.292701707308712500e+01,2.643052995336198308e+01,3.247598864636316307e+01,1.901507192607658325e+01,1.654615327040025008e+01,4.923747930900787217e+00,8.007030873102300106e+00,1.078923669573322996e+01,0.000000000000000000e+00
3.466399599999999737e+02,9.042410643680252491e+00,3.053122528337317476e+01,3.268133607725977896e+01,3.126223508633737680e+01,2.239582460295071797e+01,1.516167237143051949e+01,3.142650742714638845e+00,1.185030241218655966e+01,1.071510548082675385e+01,0.000000000000000000e+00
3.608413000000000466e+02,1.753652421439144860e+01,3.601180367274420746e+01,2.880418197373930056e+01,2.945504413950370193e+01,2.852640920137567448e+01,2.537937653113026215e+01,1.027220399287750929e+01,5.282923168827041494e+00,3.645790378521021058e+00,0.000000000000000000e+00
3.553464599999999791e+02,2.443149815856775930e+01,3.420268880423031277e+01,3.194189832395477069e+01,1.673409722545423506e+01,1.176620919256866493e+01,2.399926146162975726e+01,1.341789263821709710e+01,1.142034345147746244e+01,5.487398314614146955e+00,0.000000000000000000e+00
3.259912199999999984e+02,2.293039659725857859e+01,3.325159947910155012e+01,3.520520570546976558e+01,1.435067929107286844e+01,7.372975460767738021e+00,1.196847954982419360e+01,1.301750243965487819e+01,9.014045828120959669e+00,9.962447918950085857e-01,0.000000000000000000e+00
2.877454900000000180e+02,2.412410710218523135e+01,2.832996726955237321e+01,2.834268654679590327e+01,2.534193629606211928e+01,5.018012653716771077e+00,7.835776571127023082e+00,7.088951217584997799e+00,2.047872573396757989e+00,6.502674526126017263e+00,0.000000000000000000e+00
2.696471799999999917e+02,5.571392232671267486e+00,4.557276178881145512e+01,1.696308138179543690e+01,1.120346317889513266e+01,3.299349466801952069e+00,5.762208268169983327e+00,2.452198504417339997e+00,4.747878428553008234e+00,3.303759502347243249e+00,0.000000000000000000e+00
2.752604700000000548e+02,2.079522451608993805e+01,3.636746268839920759e+01,3.888126126736172239e+01,1.601444139884511841e+01,5.325994530134434690e+00,5.364172081528740144e+00,3.798544897097961393e+00,4.933123783300633391e+00,2.981773715295727545e+00,0.000000000000000000e+00
2.686031700000000342e+02,1.212199515980395859e+01,3.363068540653076610e+01,3.037315168790275877e+01,2.094459248673877383e+01,1.203786844933699207e+01,7.218532228840982334e+00,3.182316703281930614e+00,2.473978129406899207e+00,3.885516478205448987e+00,0.000000000000000000e+00
2.008265899999999817e+02,1.565860862410168330e+01,2.271817156837603946e+01,2.493548461324916943e+01,1.306228177198412510e+01,3.925587853108940983e+00,5.003523070196949085e+00,4.549890865779088855e+00,1.224825154757939849e+00,4.723081846318104127e+00,0.000000000000000000e+00
2.597517399999999839e+02,1.173624365578405104e+01,4.538925472577169273e+01,2.776102980689906730e+01,1.232835108836087912e+01,1.792972827722447704e+00,9.136251497033827107e+00,4.382038746893758940e+00,2.802147847195172403e+00,7.010966564516399879e-01,0.000000000000000000e+00
2.580430800000000318e+02,1.975808822232255224e+01,4.899733850595597318e+01,3.066449188081510968e+01,8.918465993438640993e+00,3.552837131322773345e+00,5.285104033800156920e+00,8.613436374932735617e+00,3.859480714026596093e+00,1.322772947598060300e+00,0.000000000000000000e+00
2.730787900000000263e+02,1.232388085675360045e+01,4.471475747889901697e+01,1.725270930538205505e+01,1.210372080996625144e+01,1.582581419341305562e+01,7.258429130820666764e+00,5.904889994249373331e+00,7.056130172008905355e+00,1.915074098752612031e+00,0.000000000000000000e+00
2.763940999999999804e+02,3.940027432856356171e+01,4.382649848707058737e+01,1.040092293492770281e+01,2.592830084944103319e+01,3.936194951092076177e+00,3.608680913463250484e+00,9.400440708466884843e+00,8.243362527753525626e+00,1.973967355300922488e+00,0.000000000000000000e+00
3.038824999999999932e+02,2.827900527172949907e+01,3.533433278614295858e+01,4.961538204894531567e+00,2.116437406031382906e+01,1.271373724975557451e+01,1.574406546278302699e+01,7.130532016700880327e+00,1.635179918385642583e+00,2.074254770231080069e+00,0.000000000000000000e+00
3.078017399999999384e+02,1.934994109718816802e+01,3.998739343697047843e+01,6.581487766486431745e+00,2.080360343456867156e+01,2.964989386003744798e+01,2.122220700987738695e+01,3.639926924446389656e+00,7.274728176100618171e+00,3.089867356408537713e+00,0.000000000000000000e+00
3.349500399999999445e+02,2.068514396408933820e+01,3.266690526633338720e+01,7.595315166894438086e+00,1.706117608054450585e+01,3.059657149877845228e+01,2.453620086332935202e+01,5.677009302303492433e+00,4.270596294521038949e+00,4.297923263008669892e+00,0.000000000000000000e+00
3.537474500000000148e+02,1.486803720300087583e+01,2.817162616738086811e+01,1.696587210561523662e+01,2.835942576447560626e+01,4.033725624304612012e+01,1.465374858498160116e+01,1.743350502874034191e+01,1.221669532086970911e+01,1.198535156404427404e+01,0.000000000000000000e+00
3.096574000000000524e+02,1.874414031289135707e+01,2.524171737029907803e+01,9.964582080293896027e+00,2.184417155991065229e+01,2.793659995215959313e+01,2.557431876281077621e+01,7.850548851125003225e+00,9.352122262751491277e+00,6.824374350962112423e+00,0.000000000000000000e+00
3.316372600000000261e+02,2.143111288663667580e+01,2.599626852865491955e+01,1.843504446071664304e+01,1.299153101736789928e+01,3.945429361215976627e+01,2.415623838651742972e+01,6.314884710210900032e+00,5.501189954566055640e+00,5.815894309004842277e+00,0.000000000000000000e+00
2.205323099999999954e+02,2.038052434045068040e+01,1.705047183724010296e+01,3.242489843794325566e+01,8.757031006678978713e+00,4.325451118083936564e+00,2.307121469458663920e+00,1.017936831103467554e+00,3.638029034037526532e+00,1.883304937362146880e+00,0.000000000000000000e+00
2.917562100000000100e+02,1.959587445573581377e+01,3.813869866649499585e+01,6.813384101235494761e+00,1.488074743554979840e+01,3.670136244350365473e+01,2.430490796879955795e+01,7.271813638016825898e+00,7.802610767612609521e+00,6.600882519460650855e+00,0.000000000000000000e+00
3.261254999999999313e+02,2.478246981352554812e+01,4.362739000356245356e+01,1.420873746493592193e+01,1.784871519855900956e+01,3.169182798039842552e+01,1.160562960384958053e+01,8.406317367525588224e+00,4.265689128389870355e+00,7.659430786021690807e+00,0.000000000000000000e+00
3.009796299999999860e+02,2.559116796090131274e+01,4.744273858461742321e+01,4.162699403993566527e+00,3.069874535687774042e+01,1.595944529813702140e+01,1.938749910613471883e+01,1.283353059673787477e+01,3.010677691949287915e+00,6.182673068002682903e+00,0.000000000000000000e+00
3.295461699999999610e+02,2.619061687436824570e+01,3.906186059305591129e+01,7.782753460011268665e+00,2.267348607669807947e+01,3.122592523740736681e+01,2.143937313604828532e+01,8.619835101745893624e+00,8.229239045321905976e+00,4.750916672171445754e+00,0.000000000000000000e+00
3.284996899999999869e+02,2.279704621292645328e+01,4.815305942692939567e+01,1.863683749897061759e+01,2.692211496692138084e+01,6.180138495421526379e+00,2.330418399474280378e+01,1.847834709173295664e+01,7.351598753125138330e+00,3.821598392235534991e+00,0.000000000000000000e+00
