169	35	125	1
168	35	124	1
169	35	123	1
169	36	121	1
168	38	120	1
169	36	119	1
169	36	119	1
171	34	120	1
170	32	120	1
170	32	120	1
170	32	119	1
171	34	119	1
171	34	119	1
170	38	120	1
170	39	119	1
171	41	119	1
170	44	121	1
169	46	123	1
169	49	125	1
168	51	125	1
167	53	124	1
168	52	122	1
167	53	120	1
167	54	119	1
166	52	118	1
167	50	118	1
166	46	116	1
166	47	115	1
175	25	121	1
173	27	121	1
171	30	121	1
170	32	120	1
169	34	120	1
171	34	121	1
173	33	124	1
173	32	126	1
171	32	126	1
171	33	125	1
171	33	123	1
170	32	121	1
171	33	122	1
170	31	122	1
169	33	123	1
169	35	124	1
169	33	123	1
169	35	123	1
168	38	122	1
168	38	121	1
167	40	121	1
168	38	121	1
170	38	122	1
171	36	122	1
171	36	121	1
171	36	120	1
172	38	120	1
173	36	119	1
172	39	119	1
170	39	117	1
172	39	117	1
169	41	118	1
170	43	120	1
169	44	121	1
168	46	121	1
167	49	120	1
166	52	118	1
166	52	117	1
167	51	116	1
166	48	116	1
168	48	117	1
167	46	116	1
167	44	115	1
173	26	119	1
173	28	120	1
171	30	120	1
167	34	120	1
167	34	120	1
167	34	121	1
169	33	123	1
170	31	124	1
170	31	124	1
170	31	123	1
170	32	121	1
170	32	120	1
170	32	120	1
170	32	121	1
170	31	122	1
168	31	122	1
167	33	122	1
166	32	121	1
166	36	121	1
166	36	120	1
166	36	120	1
167	38	121	1
168	38	122	1
170	38	122	1
170	38	121	1
171	40	121	1
172	38	120	1
173	39	119	1
172	41	118	1
172	40	116	1
170	40	115	1
170	40	116	1
170	39	117	1
169	41	118	1
167	44	117	1
166	46	116	1
165	49	115	1
165	49	114	1
166	47	114	1
166	48	116	1
167	46	117	1
167	46	117	1
166	46	116	1
171	28	118	1
169	30	119	1
167	34	120	1
166	36	120	1
166	36	120	1
166	36	121	1
167	30	121	1
168	27	121	1
168	28	120	1
168	28	119	1
169	30	119	1
169	30	118	1
169	30	119	1
169	30	120	1
168	32	121	1
168	32	121	1
166	32	120	1
165	30	119	1
164	32	119	1
162	32	118	1
162	32	118	1
164	32	118	1
167	34	119	1
169	36	120	1
170	38	120	1
170	38	120	1
170	38	120	1
172	39	119	1
172	39	117	1
171	38	115	1
169	38	114	1
169	36	114	1
168	38	115	1
168	38	115	1
167	40	115	1
166	42	114	1
164	45	113	1
165	45	113	1
166	47	115	1
167	44	116	1
167	44	117	1
167	44	117	1
167	46	117	1
166	28	117	1
167	30	118	1
165	34	119	1
164	36	119	1
165	39	119	1
165	34	119	1
165	30	119	1
165	26	118	1
166	24	117	1
168	26	117	1
168	28	117	1
171	28	117	1
169	30	118	1
169	30	119	1
167	30	119	1
166	32	119	1
165	30	118	1
164	28	117	1
162	28	117	1
162	28	117	1
159	29	116	1
162	29	116	1
164	33	117	1
168	33	117	1
169	36	119	1
169	36	120	1
169	36	120	1
169	36	119	1
169	37	117	1
169	38	115	1
170	34	113	1
168	34	113	1
166	34	113	1
166	34	113	1
165	36	113	1
164	39	112	1
163	41	112	1
163	43	113	1
166	42	115	1
167	44	117	1
167	44	117	1
167	46	117	1
167	46	116	1
166	32	118	1
166	32	118	1
165	34	119	1
165	39	119	1
164	37	117	1
165	35	117	1
164	29	116	1
164	24	115	1
164	24	115	1
166	24	115	1
169	24	115	1
170	27	115	1
171	29	116	1
171	29	116	1
169	31	117	1
168	29	116	1
166	29	115	1
164	29	115	1
164	29	116	1
160	26	116	1
159	29	116	1
162	29	115	1
165	31	115	1
166	33	115	1
167	35	117	1
168	36	119	1
168	36	120	1
168	38	120	1
169	35	117	1
169	35	115	1
168	34	113	1
167	32	113	1
165	32	112	1
163	32	111	1
164	34	111	1
162	35	110	1
163	37	111	1
162	39	112	1
163	40	114	1
164	42	115	1
165	44	116	1
165	44	115	1
166	47	115	1
166	36	119	1
166	36	119	1
166	36	119	1
165	35	117	1
165	35	116	1
166	33	115	1
165	27	114	1
165	23	113	1
164	25	113	1
166	25	113	1
169	25	114	1
172	25	114	1
172	25	113	1
173	27	113	1
173	27	113	1
173	27	113	1
170	27	113	1
168	29	114	1
166	29	115	1
164	29	116	1
163	31	116	1
163	31	114	1
166	34	114	1
165	36	114	1
166	37	116	1
167	39	119	1
168	38	120	1
168	38	120	1
168	39	118	1
168	37	116	1
167	35	115	1
166	34	114	1
165	32	113	1
163	32	111	1
161	33	109	1
160	35	109	1
159	37	110	1
161	37	111	1
162	41	113	1
163	41	113	1
164	45	114	1
165	45	114	1
164	45	113	1
167	38	120	1
166	36	119	1
166	37	118	1
167	35	116	1
166	34	114	1
166	29	113	1
165	27	113	1
165	27	113	1
166	25	112	1
169	25	112	1
172	25	113	1
172	25	113	1
177	25	112	1
177	25	110	1
177	23	109	1
175	25	110	1
173	30	112	1
173	29	114	1
169	31	116	1
168	33	117	1
167	35	116	1
165	36	114	1
166	38	114	1
167	40	115	1
166	41	117	1
167	43	119	1
167	43	120	1
168	42	121	1
167	43	120	1
167	43	119	1
167	39	117	1
166	37	116	1
165	36	114	1
162	34	111	1
162	35	109	1
162	35	109	1
160	35	109	1
159	37	110	1
161	39	111	1
162	39	111	1
163	41	111	1
164	46	112	1
164	46	112	1
166	40	120	1
167	39	119	1
168	37	117	1
167	35	115	1
168	34	113	1
167	32	113	1
166	29	113	1
168	27	113	1
168	27	112	1
170	27	112	1
173	27	113	1
175	27	113	1
177	25	111	1
0	26	109	1
0	26	108	1
178	28	109	1
175	28	111	1
171	31	114	1
172	33	117	1
171	35	118	1
168	37	117	1
167	40	115	1
166	42	115	1
167	44	117	1
167	43	118	1
166	45	120	1
165	46	121	1
166	46	122	1
166	44	121	1
166	45	120	1
166	41	118	1
166	37	116	1
165	36	113	1
162	35	110	1
162	35	109	1
161	33	108	1
160	35	109	1
160	35	109	1
162	35	110	1
162	35	109	1
164	40	109	1
165	42	109	1
166	44	110	1
167	40	120	1
168	39	119	1
167	39	117	1
168	38	115	1
167	36	114	1
168	34	114	1
169	31	114	1
169	31	114	1
171	29	113	1
169	32	113	1
171	29	113	1
173	29	113	1
175	30	112	1
175	30	110	1
178	30	109	1
178	30	110	1
174	34	113	1
172	33	115	1
171	37	118	1
168	39	119	1
167	39	118	1
167	40	116	1
166	42	116	1
167	43	118	1
164	45	119	1
164	47	120	1
165	46	121	1
165	46	121	1
164	45	120	1
165	43	119	1
165	39	117	1
166	38	115	1
164	34	111	1
163	33	109	1
162	31	108	1
162	31	108	1
160	28	108	1
159	30	109	1
164	30	110	1
164	30	109	1
166	35	108	1
168	40	108	1
168	42	109	1
169	40	121	1
169	40	120	1
168	37	117	1
168	37	116	1
168	37	116	1
169	35	116	1
168	33	115	1
167	31	114	1
169	31	114	1
169	31	114	1
169	31	114	1
169	31	114	1
171	32	113	1
174	32	112	1
176	32	111	1
176	32	111	1
174	34	113	1
173	37	116	1
170	39	118	1
169	41	119	1
167	43	119	1
167	43	118	1
166	41	117	1
165	43	118	1
164	45	119	1
163	45	119	1
162	47	119	1
164	47	119	1
164	43	118	1
163	41	117	1
163	40	116	1
162	34	113	1
162	30	110	1
162	30	109	1
163	28	109	1
160	28	109	1
158	26	109	1
161	25	110	1
162	30	111	1
166	30	110	1
167	33	108	1
169	38	108	1
168	40	108	1
170	38	122	1
168	38	120	1
168	39	118	1
169	37	117	1
168	37	117	1
167	35	117	1
166	33	116	1
166	29	114	1
166	29	114	1
166	29	114	1
168	27	114	1
166	29	114	1
169	31	114	1
174	32	113	1
176	32	111	1
176	34	111	1
174	36	112	1
174	36	114	1
172	40	116	1
171	41	118	1
170	43	119	1
167	41	118	1
166	41	117	1
166	41	117	1
165	43	118	1
164	44	117	1
163	46	117	1
163	46	117	1
161	42	116	1
162	40	116	1
162	37	116	1
162	34	114	1
162	30	111	1
162	30	110	1
160	28	110	1
160	28	111	1
160	28	111	1
162	30	112	1
163	32	112	1
165	32	110	1
166	35	109	1
165	38	108	1
166	40	108	1
171	33	122	1
169	36	120	1
169	37	118	1
169	35	117	1
169	35	117	1
170	33	117	1
166	29	115	1
165	27	114	1
164	25	114	1
165	27	115	1
166	24	115	1
168	27	115	1
168	27	114	1
171	29	113	1
173	30	110	1
176	33	109	1
176	35	110	1
174	36	112	1
173	40	115	1
172	40	116	1
171	41	117	1
169	41	117	1
168	40	116	1
167	42	116	1
165	44	116	1
165	44	116	1
163	46	116	1
162	44	116	1
161	42	116	1
162	40	116	1
161	37	116	1
162	33	115	1
161	32	113	1
161	32	111	1
159	30	110	1
161	32	111	1
161	32	112	1
163	32	112	1
164	34	112	1
164	35	110	1
165	37	110	1
163	37	109	1
162	40	108	1
171	33	122	1
171	34	120	1
169	35	118	1
169	37	118	1
171	35	117	1
169	31	115	1
166	29	114	1
166	25	113	1
164	25	114	1
164	24	115	1
165	22	115	1
165	22	115	1
169	24	115	1
172	25	113	1
173	28	110	1
175	31	108	1
178	31	108	1
176	34	111	1
176	36	114	1
175	38	115	1
172	42	116	1
172	42	116	1
172	40	115	1
168	40	114	1
167	42	114	1
164	42	114	1
164	44	115	1
163	42	115	1
161	42	115	1
162	40	115	1
161	35	115	1
161	35	115	1
162	34	113	1
162	35	110	1
162	35	108	1
162	35	109	1
162	39	111	1
162	39	111	1
164	39	111	1
164	39	111	1
163	37	110	1
161	37	109	1
159	38	107	1
170	32	121	1
170	32	119	1
169	35	118	1
169	37	118	1
169	37	116	1
170	34	114	1
169	31	114	1
170	27	114	1
168	27	115	1
164	24	115	1
166	24	116	1
166	24	116	1
168	22	115	1
172	25	114	1
173	28	111	1
175	28	108	1
178	31	108	1
0	32	111	1
178	36	114	1
176	38	115	1
175	40	115	1
175	40	115	1
173	40	114	1
172	41	113	1
170	41	113	1
166	43	113	1
164	42	114	1
163	40	114	1
162	40	114	1
162	38	114	1
162	34	114	1
162	34	114	1
163	32	111	1
164	35	108	1
165	38	106	1
165	38	107	1
165	42	109	1
164	40	109	1
164	40	109	1
163	37	109	1
161	37	109	1
159	38	107	1
158	39	105	1
170	32	120	1
169	34	119	1
169	35	118	1
169	37	117	1
170	40	116	1
169	38	114	1
170	34	114	1
171	31	115	1
167	31	116	1
166	29	116	1
165	26	116	1
165	26	116	1
168	26	116	1
170	27	115	1
173	27	112	1
175	30	110	1
176	32	110	1
178	34	112	1
176	36	114	1
176	38	115	1
175	40	115	1
176	38	114	1
176	36	113	1
174	36	112	1
171	37	111	1
169	37	111	1
167	36	112	1
165	36	112	1
162	34	112	1
162	34	113	1
165	31	114	1
164	29	113	1
164	30	110	1
167	33	107	1
166	36	105	1
167	38	106	1
166	40	108	1
166	40	108	1
164	40	108	1
161	38	107	1
161	38	107	1
158	39	105	1
157	42	104	1
171	34	120	1
171	34	119	1
169	36	119	1
169	37	117	1
168	40	115	1
168	38	113	1
169	38	114	1
169	35	115	1
168	33	116	1
168	33	117	1
166	33	117	1
167	31	117	1
169	30	118	1
169	31	117	1
169	31	115	1
171	32	113	1
176	32	113	1
176	34	114	1
174	35	115	1
176	37	116	1
176	38	115	1
176	36	114	1
176	32	112	1
174	32	111	1
173	30	110	1
171	30	110	1
166	30	110	1
166	30	111	1
165	28	111	1
164	29	113	1
165	27	113	1
166	29	113	1
166	30	111	1
167	33	108	1
168	36	107	1
169	38	107	1
167	42	108	1
167	42	108	1
163	43	107	1
162	41	106	1
161	41	106	1
159	41	105	1
159	42	104	1
170	38	121	1
170	38	120	1
170	39	119	1
168	37	116	1
168	38	114	1
169	36	113	1
167	36	113	1
168	38	115	1
167	35	116	1
168	37	117	1
167	35	117	1
167	35	118	1
167	34	119	1
167	30	118	1
167	31	117	1
167	31	116	1
169	31	115	1
169	31	115	1
171	35	116	1
173	35	116	1
173	37	116	1
174	34	114	1
173	30	112	1
172	25	110	1
171	23	109	1
168	23	109	1
165	23	109	1
165	23	110	1
161	25	111	1
163	27	113	1
164	29	114	1
165	31	114	1
166	34	113	1
168	39	112	1
168	39	110	1
169	44	110	1
167	44	109	1
167	45	108	1
165	47	108	1
164	45	107	1
163	43	107	1
162	43	106	1
163	44	105	1
171	40	121	1
170	38	120	1
169	36	119	1
168	37	117	1
168	34	114	1
166	34	113	1
167	36	114	1
167	36	114	1
168	37	116	1
168	37	117	1
168	37	118	1
167	35	118	1
169	34	119	1
167	30	118	1
165	30	118	1
164	28	117	1
164	29	116	1
167	31	116	1
167	31	116	1
169	35	117	1
170	33	116	1
171	31	115	1
170	27	113	1
168	23	111	1
162	23	110	1
160	21	109	1
160	21	109	1
159	23	110	1
158	25	112	1
159	29	114	1
160	34	114	1
162	38	114	1
165	40	114	1
165	45	114	1
166	47	113	1
166	50	112	1
167	49	110	1
167	49	109	1
166	51	109	1
166	49	109	1
167	47	109	1
167	47	108	1
167	44	105	1
171	36	120	1
169	36	120	1
169	36	120	1
169	35	118	1
168	33	116	1
167	31	114	1
168	34	114	1
168	34	114	1
168	33	115	1
169	35	117	1
169	35	118	1
168	32	118	1
168	32	118	1
167	30	118	1
164	28	118	1
163	26	117	1
163	26	116	1
164	29	116	1
164	29	116	1
167	31	117	1
167	31	116	1
166	29	115	1
165	27	114	1
162	23	112	1
159	23	111	1
158	25	111	1
155	25	110	1
155	28	111	1
154	32	113	1
156	34	114	1
157	38	114	1
161	45	114	1
161	49	114	1
163	51	114	1
165	54	114	1
166	55	112	1
166	56	110	1
167	54	109	1
166	51	109	1
166	51	110	1
168	47	109	1
168	47	108	1
169	46	105	1
170	32	119	1
170	32	119	1
170	32	119	1
169	30	118	1
168	29	116	1
167	31	115	1
169	31	114	1
169	31	114	1
170	33	116	1
170	33	117	1
170	32	118	1
168	32	118	1
165	31	117	1
164	28	117	1
162	28	117	1
160	26	117	1
158	24	115	1
158	27	114	1
158	27	114	1
162	29	115	1
162	29	114	1
164	29	114	1
163	27	113	1
163	27	113	1
161	25	112	1
158	25	111	1
155	28	110	1
155	30	110	1
154	34	112	1
154	36	113	1
156	43	113	1
160	47	113	1
162	52	113	1
163	54	113	1
164	57	112	1
166	60	111	1
168	58	109	1
169	56	109	1
168	51	109	1
169	49	109	1
170	47	108	1
170	50	107	1
170	51	104	1
173	28	118	1
173	28	118	1
173	28	118	1
171	28	117	1
171	29	116	1
170	27	114	1
168	29	114	1
171	29	115	1
171	29	116	1
169	31	117	1
169	31	117	1
169	31	117	1
165	31	116	1
163	31	116	1
160	27	115	1
158	27	115	1
155	27	113	1
153	28	111	1
153	25	110	1
155	28	111	1
160	27	112	1
163	27	112	1
164	25	111	1
163	28	111	1
163	28	111	1
160	28	111	1
158	28	109	1
156	33	109	1
158	37	111	1
157	39	112	1
159	43	112	1
160	48	111	1
163	52	112	1
165	55	112	1
167	57	111	1
167	60	110	1
169	58	109	1
170	54	109	1
169	51	109	1
170	50	108	1
171	50	107	1
170	53	105	1
172	55	102	1
175	28	117	1
174	30	118	1
173	28	117	1
173	29	116	1
173	29	115	1
171	31	115	1
173	29	115	1
173	29	116	1
171	31	117	1
172	33	117	1
171	35	116	1
169	35	115	1
167	35	115	1
164	34	114	1
162	34	114	1
159	32	113	1
156	32	111	1
153	28	108	1
155	28	108	1
155	28	109	1
158	28	110	1
162	30	111	1
166	30	111	1
166	30	110	1
164	30	110	1
164	30	110	1
163	33	109	1
161	33	108	1
161	37	110	1
162	39	111	1
163	44	111	1
164	51	111	1
166	53	111	1
168	55	111	1
169	57	111	1
170	58	110	1
171	56	110	1
172	53	110	1
171	50	108	1
173	50	107	1
172	53	105	1
172	56	104	1
173	61	101	1
174	35	117	1
174	35	118	1
174	35	118	1
174	35	117	1
174	35	116	1
174	33	115	1
176	33	116	1
174	35	117	1
174	35	116	1
173	38	115	1
173	40	114	1
172	41	113	1
170	41	113	1
167	42	114	1
164	38	113	1
163	36	112	1
161	37	110	1
160	35	108	1
159	33	108	1
159	33	109	1
159	30	110	1
163	32	111	1
166	34	111	1
167	32	110	1
166	35	110	1
166	35	109	1
166	35	108	1
165	38	108	1
166	40	109	1
166	44	110	1
167	48	111	1
169	51	111	1
169	55	111	1
170	58	110	1
172	58	109	1
172	58	109	1
173	56	109	1
172	54	109	1
173	50	107	1
173	51	105	1
173	54	103	1
174	60	102	1
174	63	101	1
175	41	118	1
177	41	119	1
177	41	119	1
177	41	118	1
177	40	116	1
178	38	115	1
178	38	115	1
0	38	115	1
178	40	115	1
177	42	114	1
176	45	113	1
174	47	113	1
171	47	113	1
170	45	113	1
169	43	113	1
167	43	112	1
165	42	110	1
166	40	109	1
165	37	109	1
164	35	109	1
164	35	110	1
164	35	110	1
166	35	110	1
167	37	110	1
168	39	110	1
168	40	109	1
168	40	108	1
168	42	108	1
170	47	109	1
169	49	109	1
170	51	110	1
171	53	110	1
171	56	109	1
172	62	107	1
172	63	105	1
173	61	105	1
173	58	106	1
173	57	107	1
173	55	106	1
173	56	104	1
175	58	102	1
174	63	101	1
175	64	99	1
176	43	118	1
177	43	119	1
178	41	119	1
179	43	118	1
0	42	116	1
2	42	114	1
5	43	113	1
3	43	113	1
2	43	113	1
0	41	112	1
176	46	112	1
173	48	112	1
172	50	113	1
170	47	113	1
170	47	113	1
171	44	111	1
170	42	110	1
171	40	109	1
169	38	108	1
169	38	108	1
168	35	108	1
167	37	109	1
167	37	109	1
168	35	108	1
169	38	108	1
169	40	108	1
169	40	108	1
170	42	108	1
170	48	107	1
170	50	107	1
171	54	108	1
171	56	109	1
172	59	108	1
172	63	105	1
172	64	103	1
173	62	103	1
173	61	104	1
173	59	104	1
174	59	104	1
174	59	103	1
175	63	102	1
175	64	100	1
175	66	97	1
177	43	118	1
179	43	119	1
2	43	119	1
2	44	117	1
3	47	115	1
5	46	112	1
6	46	111	1
6	44	110	1
3	44	111	1
0	41	111	1
177	46	112	1
173	48	112	1
171	48	112	1
171	48	112	1
171	48	112	1
172	44	111	1
172	42	110	1
173	40	109	1
173	38	107	1
172	36	106	1
170	36	106	1
169	34	106	1
168	36	107	1
167	34	106	1
169	34	106	1
170	36	106	1
171	38	107	1
171	41	107	1
171	46	106	1
171	49	105	1
170	53	106	1
171	55	107	1
171	58	106	1
171	59	103	1
172	63	102	1
172	63	102	1
173	60	102	1
173	60	102	1
174	60	102	1
174	63	102	1
176	61	101	1
176	62	99	1
176	64	96	1
177	42	116	1
0	39	117	1
2	41	117	1
3	44	116	1
5	45	113	1
5	46	111	1
6	44	109	1
5	42	108	1
2	40	109	1
178	42	110	1
175	44	111	1
173	48	112	1
170	48	111	1
170	48	111	1
171	46	111	1
172	44	111	1
173	41	111	1
175	40	109	1
173	38	106	1
173	39	105	1
173	39	105	1
172	36	105	1
173	32	105	1
171	32	105	1
173	32	105	1
171	34	105	1
171	34	105	1
170	36	105	1
171	39	104	1
171	47	104	1
170	49	104	1
170	51	105	1
170	54	104	1
171	58	102	1
171	59	100	1
171	61	100	1
171	61	100	1
173	61	100	1
175	61	101	1
176	61	101	1
176	61	101	1
176	59	99	1
176	62	95	1
177	41	113	1
178	38	113	1
0	38	113	1
2	41	112	1
3	44	111	1
3	42	109	1
2	40	108	1
178	40	108	1
176	40	108	1
175	44	110	1
174	46	111	1
172	50	112	1
171	48	111	1
170	48	111	1
171	48	112	1
171	47	113	1
173	46	112	1
172	44	109	1
173	44	105	1
173	44	104	1
175	42	104	1
175	41	105	1
174	36	105	1
176	34	105	1
175	32	105	1
173	32	104	1
173	32	104	1
171	34	104	1
171	39	104	1
171	42	103	1
171	47	103	1
171	49	104	1
170	54	104	1
170	58	102	1
170	59	100	1
170	62	99	1
173	62	99	1
174	62	99	1
175	64	100	1
176	61	100	1
177	59	100	1
176	58	97	1
177	58	92	1
173	42	110	1
175	40	109	1
175	42	109	1
178	42	109	1
178	42	109	1
175	44	109	1
175	42	108	1
172	45	108	1
171	47	108	1
170	51	110	1
172	51	111	1
171	52	112	1
171	52	112	1
171	52	112	1
171	52	113	1
170	50	113	1
171	48	112	1
171	47	108	1
173	49	104	1
174	48	102	1
175	47	103	1
178	44	105	1
178	41	106	1
0	38	106	1
178	36	105	1
178	36	105	1
176	34	104	1
174	37	104	1
171	42	104	1
170	45	103	1
171	48	102	1
171	50	103	1
170	54	104	1
170	57	103	1
171	59	103	1
171	61	101	1
173	62	99	1
174	62	98	1
175	62	98	1
176	62	99	1
176	60	98	1
175	60	94	1
176	58	88	1
171	45	107	1
169	46	106	1
172	46	106	1
173	48	107	1
173	47	108	1
170	47	108	1
170	47	108	1
169	50	108	1
168	52	108	1
170	54	109	1
171	55	111	1
172	57	112	1
172	57	112	1
171	55	112	1
172	52	112	1
172	50	112	1
171	49	110	1
171	50	107	1
174	51	104	1
177	50	102	1
178	48	102	1
0	47	104	1
0	46	105	1
2	46	105	1
0	44	105	1
178	42	104	1
178	39	104	1
176	40	103	1
174	40	103	1
173	43	102	1
171	48	101	1
170	53	101	1
170	55	102	1
171	57	103	1
171	57	103	1
173	60	102	1
174	62	99	1
174	64	96	1
175	64	96	1
173	61	96	1
175	58	96	1
173	58	92	1
171	59	86	1
170	48	106	1
170	49	105	1
168	49	104	1
167	51	105	1
168	52	107	1
167	50	107	1
167	50	107	1
166	52	107	1
168	52	107	1
171	54	108	1
173	56	109	1
173	54	109	1
174	56	110	1
173	56	110	1
173	53	110	1
172	51	109	1
173	50	108	1
176	48	106	1
177	49	104	1
179	50	102	1
1	53	102	1
1	53	102	1
3	54	103	1
3	54	103	1
3	54	103	1
2	48	102	1
0	43	102	1
178	43	102	1
176	40	101	1
173	43	100	1
171	49	99	1
171	49	98	1
170	54	99	1
171	54	100	1
172	56	101	1
175	56	100	1
175	60	97	1
175	62	94	1
173	63	93	1
173	60	94	1
171	57	94	1
171	53	91	1
168	54	85	1
171	49	105	1
169	51	104	1
167	52	103	1
168	54	104	1
166	53	105	1
166	53	105	1
167	51	104	1
168	49	104	1
170	51	105	1
170	53	105	1
172	53	105	1
173	53	106	1
175	52	107	1
175	52	108	1
173	52	108	1
173	50	107	1
174	50	107	1
177	46	105	1
177	49	104	1
0	48	102	1
1	53	101	1
4	58	101	1
4	61	101	1
5	63	101	1
4	61	101	1
3	56	101	1
2	50	101	1
178	46	100	1
177	46	99	1
175	47	98	1
173	47	97	1
173	47	97	1
174	49	98	1
175	49	98	1
176	54	99	1
177	55	98	1
177	56	95	1
177	58	92	1
176	59	91	1
173	58	92	1
171	55	92	1
169	54	90	1
168	51	85	1
174	49	104	1
171	52	103	1
169	55	102	1
168	56	101	1
166	56	101	1
167	53	101	1
170	50	101	1
171	48	101	1
171	50	101	1
171	50	101	1
171	53	102	1
171	51	104	1
171	51	105	1
171	51	106	1
171	51	106	1
171	51	106	1
174	48	106	1
174	49	105	1
176	49	104	1
177	48	101	1
179	51	100	1
1	54	99	1
5	62	99	1
6	67	99	1
4	64	99	1
3	59	99	1
0	54	100	1
179	52	99	1
177	52	98	1
177	50	96	1
175	50	96	1
177	50	97	1
177	52	98	1
178	50	97	1
0	53	97	1
0	53	96	1
0	55	93	1
179	57	90	1
177	60	89	1
174	57	89	1
172	54	89	1
170	52	88	1
167	54	85	1
173	52	103	1
171	53	102	1
170	54	100	1
169	57	99	1
170	57	99	1
170	55	98	1
170	52	98	1
171	52	99	1
170	52	98	1
170	52	98	1
169	54	100	1
169	53	102	1
169	51	104	1
169	53	105	1
170	51	105	1
170	51	105	1
170	51	104	1
171	50	103	1
174	48	101	1
174	51	100	1
177	49	98	1
178	50	97	1
3	58	97	1
4	63	97	1
4	64	96	1
1	60	97	1
0	57	98	1
177	60	98	1
177	60	97	1
177	58	96	1
179	56	95	1
0	56	96	1
0	54	95	1
1	56	95	1
1	56	95	1
1	59	95	1
0	58	92	1
177	63	89	1
177	62	87	1
174	59	86	1
172	56	86	1
171	56	86	1
169	52	84	1
172	55	102	1
170	58	101	1
170	59	99	1
170	62	98	1
171	62	98	1
171	60	97	1
172	57	98	1
171	55	98	1
170	57	98	1
169	57	98	1
169	57	99	1
168	58	101	1
168	55	102	1
168	57	103	1
169	53	102	1
169	53	102	1
169	53	101	1
170	51	100	1
171	52	99	1
171	50	97	1
172	50	96	1
175	50	96	1
178	51	95	1
0	54	94	1
0	57	94	1
179	59	95	1
177	61	96	1
178	63	97	1
178	66	97	1
0	64	96	1
0	62	94	1
1	65	94	1
3	66	93	1
1	61	92	1
0	60	93	1
179	63	93	1
176	67	91	1
175	67	87	1
173	66	85	1
173	61	84	1
171	61	84	1
172	58	84	1
172	58	84	1
173	61	101	1
172	64	100	1
171	68	98	1
171	68	97	1
171	68	97	1
172	66	97	1
171	63	97	1
171	60	98	1
171	62	99	1
170	64	99	1
169	64	99	1
170	64	100	1
170	61	100	1
170	59	100	1
170	59	100	1
171	59	100	1
170	57	99	1
170	57	99	1
170	53	97	1
171	50	96	1
171	51	95	1
172	49	94	1
174	52	94	1
176	54	94	1
176	58	93	1
176	60	93	1
176	64	95	1
178	66	96	1
179	66	96	1
0	67	95	1
1	71	94	1
2	72	92	1
1	70	91	1
0	65	90	1
178	70	91	1
175	71	90	1
173	74	89	1
172	76	87	1
171	72	85	1
172	67	84	1
172	67	84	1
174	61	83	1
177	61	83	1
175	64	99	1
173	68	98	1
172	71	97	1
171	72	96	1
170	74	97	1
170	71	97	1
171	68	97	1
172	65	98	1
172	67	99	1
171	70	99	1
172	70	99	1
172	70	99	1
172	67	99	1
173	64	99	1
173	62	98	1
173	62	98	1
172	60	98	1
172	57	98	1
171	55	97	1
171	54	95	1
170	54	94	1
171	54	95	1
171	54	95	1
171	56	95	1
173	60	94	1
172	64	92	1
175	66	93	1
176	68	94	1
178	68	94	1
179	71	94	1
0	71	93	1
0	72	92	1
179	71	90	1
178	72	89	1
177	74	89	1
174	80	89	1
172	81	88	1
171	80	86	1
171	78	85	1
172	75	85	1
173	70	84	1
176	68	83	1
0	65	82	1
176	66	97	1
175	66	96	1
173	69	96	1
172	70	95	1
170	72	95	1
170	70	95	1
171	71	97	1
171	70	98	1
171	73	98	1
172	73	98	1
173	71	97	1
173	71	97	1
174	73	98	1
173	70	98	1
173	70	98	1
173	70	98	1
172	68	98	1
173	62	98	1
171	63	97	1
170	62	95	1
170	62	95	1
169	59	95	1
170	58	96	1
171	61	96	1
171	65	94	1
172	69	92	1
172	70	91	1
173	70	91	1
174	72	92	1
176	70	91	1
178	71	90	1
178	72	89	1
177	74	89	1
175	75	88	1
174	81	88	1
172	84	88	1
171	87	88	1
171	86	86	1
170	82	84	1
171	79	84	1
174	75	85	1
177	70	84	1
0	71	83	1
4	66	93	1
3	56	101	1
0	46	105	1
0	41	105	1
176	42	103	1
175	43	101	1
173	45	102	1
173	45	103	1
175	44	104	1
178	44	104	1
0	46	105	1
2	46	105	1
3	48	106	1
6	49	105	1
6	47	103	1
5	45	101	1
7	46	99	1
5	46	99	1
5	46	100	1
3	45	101	1
3	50	102	1
2	50	102	1
0	50	103	1
0	49	104	1
0	47	104	1
0	49	104	1
0	48	102	1
0	48	101	1
0	48	100	1
178	49	99	1
177	49	98	1
175	49	98	1
173	52	99	1
173	54	100	1
172	56	101	1
173	53	102	1
173	54	104	1
172	53	105	1
172	53	105	1
171	55	106	1
171	55	107	1
170	56	109	1
169	57	112	1
3	64	95	1
1	53	101	1
0	46	106	1
178	41	107	1
176	36	106	1
172	36	105	1
171	39	105	1
173	39	105	1
173	41	105	1
176	42	104	1
0	39	104	1
2	39	105	1
2	39	105	1
4	37	103	1
2	35	101	1
2	33	99	1
2	36	99	1
2	36	99	1
0	36	100	1
0	40	102	1
178	43	102	1
178	47	103	1
177	49	104	1
177	49	105	1
179	48	106	1
179	49	105	1
179	50	103	1
0	48	101	1
179	50	101	1
177	51	100	1
175	56	101	1
173	55	102	1
172	56	104	1
173	58	105	1
174	58	106	1
174	60	107	1
175	57	107	1
174	57	107	1
172	55	106	1
172	55	106	1
171	55	107	1
170	56	109	1
170	55	111	1
1	57	99	1
0	47	103	1
