10, 9.81556, 9.36259, 7.53272, 6.1122, 5.51369, 4.81245, 4.66497, 5.01235, 5.09596, 4.86054, 4.46422, 4.62953, 4.70698, 4.54547, 3.99027, 4.09674, 4.54836, 4.78588, 5.32715, 5.45662, 5.46195, 5.02002, 4.67171, 4.41985, 4.3415, 4.45629, 4.39469, 4.41106, 4.35768, 4.78463, 4.84643, 5.56483, 5.73643, 6.34258, 6.49289, 7.55756, 7.78207, 8.2106, 8.79447, 8.44753, 8.05881, 7.34792, 6.86181, 6.47682, 6.25545, 6.34903, 6.18628, 5.72852, 5.19687, 4.65477, 4.24594, 4.1523, 4.44674, 4.44547, 4.104, 4.08097, 3.85341, 4.13305, 3.99691, 3.62646, 3.75865, 3.7476, 4.2075, 4.219, 5.40255, 6.17652, 6.64885, 7.2265, 7.93876, 8.59487, 9.49842
10, 9.45093, 7.50102, 5.77581, 3.46106, 3.0925, 3.2013, 4.5685, 4.86048, 4.68545, 4.184, 4.19289, 4.8546, 4.73611, 5.71631, 5.65431, 5.17002, 4.59767, 4.22845, 4.45546, 4.33208, 4.9969, 5.44012, 6.2034, 7.15912, 7.48611, 9.22829, 8.61131, 8.01524, 6.52391, 5.25781, 4.8653, 4.64871, 4.28126, 4.08027, 3.65635, 3.63075, 3.6048, 4.08251, 4.4426, 5.15041, 5.93489, 7.05619, 7.61893, 8.19294, 8.96266, 9.91417
10, 9.77168, 9.20305, 7.51883, 6.36719, 5.97446, 4.89951, 3.93655, 3.58734, 3.23469, 4.3898, 4.8413, 4.71732, 4.25402, 4.26152, 4.84215, 4.68786, 4.94589, 5.59538, 5.78217, 5.67008, 5.42682, 4.9431, 4.30472, 4.45825, 4.58996, 4.9071, 6.01886, 6.56231, 7.09668, 7.41977, 9.25, 8.43521, 6.60183, 5.22184, 4.22343, 3.56041, 3.46061, 3.81305, 3.51809, 3.34181, 3.64752, 4.30867, 5.44577, 6.99938, 9.50742, 9.91037
10, 9.88372, 8.60284, 7.18718, 6.56157, 5.00231, 4.43848, 4.18637, 4.57829, 4.49783, 4.00813, 4.37155, 4.19549, 4.56986, 5.03824, 5.20772, 4.49212, 4.1592, 3.96119, 4.16661, 4.10848, 3.88866, 4.24915, 4.9064, 5.16744, 5.88212, 6.04723, 7.01386, 7.18291, 7.52087, 7.97913, 8.74553, 8.04085, 7.75312, 7.35512, 6.9078, 5.9339, 5.20273, 4.80118, 4.44123, 3.81079, 3.82634, 3.25722, 2.58649, 2.48405, 3.17712, 4.09928, 5.26394, 5.947, 6.48018, 7.4837, 8.82819, 9.70397
10, 9.81578, 9.32764, 7.89569, 6.12653, 5.11855, 4.316, 4.0878, 4.47976, 4.55397, 3.91477, 4.39137, 4.14046, 4.31342, 4.88502, 5.14696, 5.17169, 4.64641, 4.12359, 4.25668, 4.08782, 4.9581, 4.96054, 5.48099, 6.35876, 6.91977, 7.61662, 7.90977, 8.70354, 8.18349, 7.37842, 7.10946, 6.5199, 6.06912, 4.99024, 5.15943, 5.07932, 4.63938, 4.42628, 3.75457, 3.67644, 3.06486, 2.42589, 2.44272, 3.37302, 3.92862, 4.45478, 6.23053, 6.70844, 7.97961, 8.62039, 9.89831
10, 9.69048, 8.99645, 6.92561, 6.15843, 4.78439, 4.31671, 4.09198, 4.54761, 4.5647, 4.004, 4.4067, 4.20804, 4.38638, 5.11786, 5.1966, 4.74536, 4.23429, 4.08321, 4.30257, 4.12313, 4.25402, 4.28487, 4.19655, 4.82207, 5.33069, 5.38586, 6.12086, 7.56033, 8.69804, 8.15392, 7.85938, 7.53664, 7.21339, 6.64861, 6.23179, 5.77836, 5.44411, 5.49487, 5.34388, 4.84923, 4.65822, 4.32468, 3.98558, 3.97356, 3.85649, 3.63209, 2.85479, 2.97207, 3.27504, 4.0773, 5.42288, 6.36922, 7.0117, 8.61808, 9.89753
10, 9.88114, 9.4924, 7.56362, 6.46597, 5.35921, 4.39374, 4.17403, 4.63157, 4.66632, 4.08903, 4.40419, 4.38078, 4.14132, 4.53877, 5.01306, 4.92324, 4.71694, 3.99779, 3.88574, 4.23037, 4.16012, 4.00223, 4.5773, 4.5529, 5.24877, 5.29913, 6.09993, 7.61675, 8.76241, 8.11843, 7.23219, 5.76643, 5.24374, 4.91975, 4.33317, 4.17083, 3.78863, 3.8471, 3.33499, 3.10944, 2.85265, 2.9677, 3.17876, 4.08394, 4.46408, 5.58991, 6.41371, 6.88949, 7.97692, 8.97482, 9.79418
10, 9.78237, 9.38879, 7.92331, 7.10275, 6.36407, 5.01723, 3.97168, 3.72745, 4.38612, 4.48914, 3.92327, 4.32612, 3.85872, 4.30604, 4.89227, 5.05233, 5.07669, 4.58933, 4.12264, 4.27647, 4.09216, 4.25772, 4.17694, 4.68553, 4.67242, 5.63484, 5.83671, 6.42945, 6.87719, 7.96754, 8.20768, 8.80061, 8.31531, 7.49199, 6.96141, 5.34378, 5.07324, 5.25182, 5.13821, 4.63372, 3.96394, 4.02552, 3.51623, 2.79542, 3.00415, 3.35412, 4.22323, 5.63229, 6.06427, 6.54579, 8.07341, 8.55188, 9.8015
10, 9.78381, 9.15148, 7.16248, 6.52345, 5.10396, 4.35863, 4.12111, 4.63107, 4.5785, 4.27638, 3.87211, 4.21919, 3.97386, 4.41877, 5.10664, 5.19819, 4.67257, 4.23511, 4.17656, 4.17667, 4.06061, 4.4543, 4.43732, 4.94252, 5.00074, 5.63299, 7.95654, 9.00812, 8.36125, 7.13836, 6.69297, 6.44631, 6.01006, 5.60217, 5.05881, 4.57525, 4.45453, 4.19801, 3.83828, 3.97689, 3.67108, 3.07887, 2.87742, 3.22089, 4.03747, 4.62325, 6.19615, 6.78467, 7.57531, 8.5438, 9.79916
10, 9.84776, 9.33241, 6.9592, 6.39646, 5.85517, 4.68809, 4.21872, 3.98285, 4.61493, 4.50623, 3.93547, 3.92453, 4.38559, 4.20072, 4.37538, 5.10322, 5.1305, 4.67574, 4.09304, 4.22068, 4.10127, 4.48738, 6.27158, 7.10849, 8.04533, 8.80701, 8.20219, 7.83882, 7.23758, 6.82822, 5.94049, 5.52136, 5.07983, 4.792, 4.37838, 4.00201, 3.66278, 3.87746, 3.48956, 2.72554, 2.59283, 3.30167, 3.45225, 4.43771, 5.9054, 6.73805, 8.48658, 9.73137
10, 9.72384, 9.71748, 9.16042, 7.82001, 6.8888, 6.29168, 5.60092, 5.2101, 4.8036, 4.6887, 5.11434, 4.98147, 4.4847, 4.77781, 4.75456, 4.38779, 4.1348, 4.07729, 4.40264, 4.63933, 4.90801, 4.94797, 5.22391, 5.51878, 5.14635, 4.75963, 4.72163, 4.47091, 4.53887, 4.39568, 4.51701, 4.45999, 5.26594, 5.99289, 6.10443, 6.51119, 6.65639, 7.39012, 7.51065, 8.13818, 8.16756, 8.49277, 8.37269, 8.1607, 7.97278, 7.75498, 7.50074, 6.73477, 6.5411, 5.92578, 5.74797, 5.40462, 5.25231, 4.56957, 4.16379, 3.81653, 4.07584, 3.96486, 3.64391, 3.73765, 3.64037, 4.19476, 4.13998, 5.33272, 5.9933, 6.34363, 7.60557, 8.61128, 9.8088
10, 9.74997, 9.4099, 8.2652, 8.00611, 7.56155, 7.04247, 6.34515, 5.22652, 4.89267, 4.77879, 5.2025, 5.17672, 4.9003, 4.45856, 4.75676, 4.63009, 4.33693, 4.63464, 5.34341, 5.4338, 4.79426, 4.73447, 4.56999, 4.33763, 4.46673, 4.34229, 4.39567, 4.01758, 4.34794, 4.5291, 4.4945, 5.01189, 5.15948, 6.37299, 6.70585, 7.08373, 7.25423, 7.7819, 7.96617, 8.57392, 8.37953, 7.91215, 7.59224, 7.02174, 6.73977, 6.47532, 5.91729, 5.52041, 4.96922, 4.82767, 4.94106, 4.74026, 4.50248, 4.50941, 4.07972, 4.12504, 3.80828, 3.97538, 3.68251, 3.80254, 3.69467, 4.24819, 4.17691, 5.0051, 5.40757, 6.67281, 8.05582, 8.70674, 9.72222
10, 9.775, 9.69929, 9.14425, 7.23637, 6.83107, 6.30991, 5.79129, 5.43918, 5.05265, 4.7162, 4.59335, 5.11879, 4.9298, 4.44731, 4.64629, 4.72196, 4.43137, 4.12305, 4.06395, 4.38652, 4.62236, 5.20626, 5.40337, 5.49663, 5.09506, 4.88825, 4.79204, 4.28059, 4.22005, 4.40974, 4.34524, 4.1954, 4.36939, 4.4795, 5.51343, 6.08915, 6.47124, 6.81099, 7.21677, 7.47361, 8.19207, 8.35343, 8.5517, 8.38412, 7.44148, 7.26852, 6.86315, 6.62563, 6.1864, 5.86835, 4.92713, 4.79111, 4.49667, 4.40874, 3.99354, 4.03125, 3.87216, 4.09526, 3.78605, 3.66982, 3.95404, 4.2467, 4.18963, 4.55422, 4.95575, 5.27693, 5.94281, 6.16522, 6.58887, 8.07181, 8.72263, 9.73862
10, 9.7005, 9.44316, 9.02689, 8.76885, 8.09495, 7.30838, 6.43585, 5.23179, 4.89621, 4.76223, 5.08584, 5.15177, 4.94165, 4.55985, 4.76684, 4.76026, 4.41318, 4.08373, 4.21893, 4.42667, 4.77466, 4.91905, 4.94917, 5.2652, 5.42109, 5.53022, 4.93423, 4.95332, 4.52766, 4.47321, 4.30643, 4.39385, 4.66882, 5.50518, 5.72843, 6.55329, 6.6994, 7.10299, 7.80716, 8.29899, 8.58293, 8.39271, 7.90108, 6.90384, 6.44651, 6.1277, 5.83551, 5.64199, 4.91874, 4.62097, 4.50893, 4.19595, 4.14994, 3.94232, 4.11005, 3.95571, 4.09324, 4.07099, 3.87935, 3.407, 3.72712, 3.93828, 4.21202, 4.23179, 5.59522, 5.91931, 7.96896, 8.34161, 9.7048
10, 9.8528, 9.4575, 7.65818, 7.24455, 5.93938, 5.15826, 4.82215, 4.70362, 5.11818, 5.09577, 4.54698, 4.78637, 4.61211, 4.6931, 4.46582, 3.89718, 4.10435, 4.35659, 4.79265, 5.04409, 5.20183, 5.47349, 4.8485, 4.44163, 4.36761, 4.54792, 4.49556, 4.22784, 4.56506, 4.8835, 4.91421, 5.30277, 6.50349, 6.72435, 7.22753, 7.57752, 8.63973, 8.43477, 7.82211, 7.29181, 6.83135, 6.62812, 6.25737, 5.82973, 5.25495, 5.1116, 4.12849, 4.00623, 3.85179, 4.01244, 3.89948, 4.04622, 4.00962, 3.68207, 4.25471, 4.1374, 6.8677, 7.19189, 7.75057, 8.90945, 9.72028
10, 9.88954, 9.54923, 6.88418, 6.36336, 5.98412, 5.4385, 4.89466, 4.77572, 5.11161, 5.13756, 4.87763, 4.45702, 4.85025, 4.71955, 4.40718, 4.50587, 4.96932, 4.86637, 5.30471, 5.31536, 4.7334, 4.58317, 4.2402, 4.62086, 4.6055, 4.93545, 5.1057, 5.42902, 5.62188, 6.02566, 6.13618, 6.88366, 7.04164, 7.42164, 8.01811, 8.55241, 8.37565, 7.99306, 7.76844, 7.44779, 7.23018, 6.75249, 6.1015, 5.37309, 4.56651, 4.38163, 4.41051, 4.25473, 3.96231, 3.9827, 3.79049, 3.97139, 4.05572, 3.92203, 4.01823, 3.7443, 3.60894, 4.18908, 4.20244, 4.47781, 5.01981, 5.56985, 6.38985, 6.76615, 7.16322, 7.61909, 8.59863, 9.68648
